---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 0.443      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 49         |
|    time_elapsed         | 1977       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.14785574 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.001      |
|    loss                 | 0.602      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 3.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 50          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.118588485 |
|    clip_fraction        | 0.52        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.001       |
|    loss                 | 0.684       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0773     |
|    value_loss           | 3.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 51         |
|    time_elapsed         | 2047       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.12652008 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.001      |
|    loss                 | 1.17       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 3.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 52         |
|    time_elapsed         | 2081       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.15074648 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.001      |
|    loss                 | 0.537      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 2.29       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.2      |
|    ep_rew_mean          | 19.7      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 53        |
|    time_elapsed         | 2115      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.1105375 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.658    |
|    explained_variance   | 0.668     |
|    learning_rate        | 0.001     |
|    loss                 | 0.984     |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.0621   |
|    value_loss           | 3.16      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 54         |
|    time_elapsed         | 2151       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.24155377 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.812      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0678    |
|    value_loss           | 2.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 55         |
|    time_elapsed         | 2186       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.16315027 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.001      |
|    loss                 | 1.4        |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 3.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 56         |
|    time_elapsed         | 2222       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.17079544 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.001      |
|    loss                 | 0.939      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0737    |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 57         |
|    time_elapsed         | 2256       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.17742236 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.001      |
|    loss                 | 0.479      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 2.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 58         |
|    time_elapsed         | 2290       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.13700701 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.001      |
|    loss                 | 0.93       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 2.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 59         |
|    time_elapsed         | 2327       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.12013129 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.001      |
|    loss                 | 1.83       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 3.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 60         |
|    time_elapsed         | 2360       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.15617277 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.001      |
|    loss                 | 0.581      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 2.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 61         |
|    time_elapsed         | 2394       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.14855613 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.001      |
|    loss                 | 0.814      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 3.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 62         |
|    time_elapsed         | 2430       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.17580132 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.001      |
|    loss                 | 1.26       |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 3.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 63         |
|    time_elapsed         | 2466       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.13975051 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.001      |
|    loss                 | 0.757      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0727    |
|    value_loss           | 3.32       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.8      |
|    ep_rew_mean          | 20        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 64        |
|    time_elapsed         | 2502      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.1891958 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.633    |
|    explained_variance   | 0.643     |
|    learning_rate        | 0.001     |
|    loss                 | 0.768     |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.0744   |
|    value_loss           | 2.87      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 65         |
|    time_elapsed         | 2538       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.17159128 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.001      |
|    loss                 | 1.14       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 66          |
|    time_elapsed         | 2579        |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.118829854 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.001       |
|    loss                 | 0.916       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 3.78        |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 45, in <module>
    model = PPO.load("highway_ppo_new/model_int_1")
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/base_class.py", line 687, in load
    data, params, pytorch_variables = load_from_zip_file(
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/save_util.py", line 388, in load_from_zip_file
    load_path = open_path(load_path, "r", verbose=verbose, suffix="zip")
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py", line 877, in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/save_util.py", line 232, in open_path_str
    return open_path(pathlib.Path(path), mode, verbose, suffix)
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py", line 877, in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/save_util.py", line 284, in open_path_pathlib
    return open_path(path, mode, verbose, suffix)
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py", line 877, in wrapper
    return dispatch(args[0].__class__)(*args, **kw)
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/save_util.py", line 264, in open_path_pathlib
    raise error
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/save_util.py", line 256, in open_path_pathlib
    path = path.open("rb")
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pathlib.py", line 1252, in open
    return io.open(self, mode, buffering, encoding, errors, newline,
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pathlib.py", line 1120, in _opener
    return self._accessor.open(self, flags, mode)
FileNotFoundError: [Errno 2] No such file or directory: 'highway_ppo_new/model_int_1.zip'
