---------------------------------
| rollout/           |          |
|    fps                  | 29         |
|    iterations           | 48         |
|    time_elapsed         | 1237       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.03194442 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0519     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.413      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 49          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.037791785 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.501       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 5.49       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 50         |
|    time_elapsed         | 1285       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.03164463 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | -0.0525    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.149      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.045     |
|    value_loss           | 0.397      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 5.15       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 51         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.04523154 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0705     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.445      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 52          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.048447628 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.13        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 5.25       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 53         |
|    time_elapsed         | 1361       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.04708983 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.0984     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.179      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.468      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 54          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.052407403 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.0706      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0987      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0562     |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 5.58       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 55         |
|    time_elapsed         | 1410       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.03585966 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.152      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.462      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 6.14       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 56         |
|    time_elapsed         | 1434       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.04968344 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.0523     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0694     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.347      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 57          |
|    time_elapsed         | 1460        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.055842865 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.000664    |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00865     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 58          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.054244768 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0884      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.537       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.8      |
|    ep_rew_mean          | 5.87      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 59        |
|    time_elapsed         | 1509      |
|    total_timesteps      | 45312     |
| train/                  |           |
|    approx_kl            | 0.0403868 |
|    clip_fraction        | 0.277     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.827    |
|    explained_variance   | 0.148     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.172     |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0471   |
|    value_loss           | 0.428     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 60          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.040827345 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0344      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 61          |
|    time_elapsed         | 1559        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.049264614 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.0671      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 5.96       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 62         |
|    time_elapsed         | 1583       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.06229399 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0809     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 0.453      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.75       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 63         |
|    time_elapsed         | 1607       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.04903466 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0476     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.329      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 64          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.056501444 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.065       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 65          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.047103133 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0878      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 0.485       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 66          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.050968822 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0205      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.337       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 5.3       |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 67        |
|    time_elapsed         | 1709      |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.0535896 |
|    clip_fraction        | 0.354     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.793    |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0673    |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0548   |
|    value_loss           | 0.475     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 68          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.056553688 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.0543      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 69          |
|    time_elapsed         | 1758        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.055373173 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0405      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 70          |
|    time_elapsed         | 1784        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.062328488 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0719      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.339       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 5.58      |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 71        |
|    time_elapsed         | 1810      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.0616551 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.797    |
|    explained_variance   | 0.106     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0967    |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0546   |
|    value_loss           | 0.516     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 72          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.050389122 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.0724      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.058      |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 73          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.051248897 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.0591      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 74          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.051736157 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0935      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 75          |
|    time_elapsed         | 1907        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.059380133 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0575      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0642     |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.67        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 76          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.060305644 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.0497      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0342      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 77          |
|    time_elapsed         | 1956        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.045706447 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0171      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0498     |
|    value_loss           | 0.407       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 5.9        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 78         |
|    time_elapsed         | 1981       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.03866213 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0361     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.307      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 79          |
|    time_elapsed         | 2006        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.049280744 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0246      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.399       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 4.97       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 80         |
|    time_elapsed         | 2033       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.05091631 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.00572    |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0633     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.555      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 81          |
|    time_elapsed         | 2057        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.055142835 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | -0.0041     |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.462       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 5.91       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 82         |
|    time_elapsed         | 2082       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.04282767 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.238      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.107      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.66       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 83         |
|    time_elapsed         | 2105       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.04847018 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0536     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0468    |
|    value_loss           | 0.399      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 84          |
|    time_elapsed         | 2126        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.057728034 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0843      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 85          |
|    time_elapsed         | 2147        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.055476565 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0627      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.366       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.63       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 86         |
|    time_elapsed         | 2167       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.05444668 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0385     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.315      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 87          |
|    time_elapsed         | 2189        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.045160282 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0597      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0495     |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 88          |
|    time_elapsed         | 2209        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.055004667 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.0762      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0545      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 89          |
|    time_elapsed         | 2229        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.051232636 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0381      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 0.287       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 5.85       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 90         |
|    time_elapsed         | 2249       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.05660732 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.762     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0655     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.352      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 91          |
|    time_elapsed         | 2268        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.052539095 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.0491      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.13        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.419       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 5.64       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 92         |
|    time_elapsed         | 2288       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.05087446 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0272     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 5.26       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 93         |
|    time_elapsed         | 2307       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.05053359 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0789     |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.441      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 5.59      |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 94        |
|    time_elapsed         | 2327      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.0498796 |
