---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 48         |
|    time_elapsed         | 742        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07389312 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0532    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 49          |
|    time_elapsed         | 756         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.081036516 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0599     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0696     |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 50          |
|    time_elapsed         | 773         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.087921284 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0424     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0718     |
|    value_loss           | 0.0947      |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 37, in <module>
    model.learn(total_timesteps=int(1e5))
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/ppo/ppo.py", line 299, in learn
    return super(PPO, self).learn(
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/on_policy_algorithm.py", line 250, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/on_policy_algorithm.py", line 178, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/vec_env/base_vec_env.py", line 162, in step
    return self.step_wait()
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/vec_env/subproc_vec_env.py", line 120, in step_wait
    results = [remote.recv() for remote in self.remotes]
  File "/Users/visakkumar/Desktop/reactive/stable-baselines3/stable_baselines3/common/vec_env/subproc_vec_env.py", line 120, in <listcomp>
    results = [remote.recv() for remote in self.remotes]
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/local/Cellar/python@3.9/3.9.9/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
