---------------------------------
| rollout/           |          |
|    approx_kl            | 0.12249123 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.001      |
|    loss                 | 0.748      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 2.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.5       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 49         |
|    time_elapsed         | 1884       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.10913113 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.001      |
|    loss                 | 0.72       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 3.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 50         |
|    time_elapsed         | 1919       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.12023288 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.682      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 3.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 51         |
|    time_elapsed         | 1955       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.14060001 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.001      |
|    loss                 | 0.5        |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 2.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 52         |
|    time_elapsed         | 1992       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.14300023 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.001      |
|    loss                 | 0.702      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 3.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 53         |
|    time_elapsed         | 2027       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.12941717 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.001      |
|    loss                 | 0.748      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 54          |
|    time_elapsed         | 2066        |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.123058595 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.001       |
|    loss                 | 0.579       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0784     |
|    value_loss           | 3.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 55         |
|    time_elapsed         | 2104       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.16857404 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.001      |
|    loss                 | 0.94       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0794    |
|    value_loss           | 3.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 56         |
|    time_elapsed         | 2141       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.14520454 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.001      |
|    loss                 | 0.865      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 3.4        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20.7     |
|    ep_rew_mean          | 17.8     |
| time/                   |          |
|    fps                  | 40       |
|    iterations           | 57       |
|    time_elapsed         | 2177     |
|    total_timesteps      | 87552    |
| train/                  |          |
|    approx_kl            | 0.140863 |
|    clip_fraction        | 0.53     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.701   |
|    explained_variance   | 0.639    |
|    learning_rate        | 0.001    |
|    loss                 | 0.596    |
|    n_updates            | 1680     |
|    policy_gradient_loss | -0.0745  |
|    value_loss           | 3.05     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 58         |
|    time_elapsed         | 2213       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.14136559 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.001      |
|    loss                 | 0.89       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 3.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 59         |
|    time_elapsed         | 2251       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.18852378 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.001      |
|    loss                 | 0.53       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 60         |
|    time_elapsed         | 2289       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.14260156 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.001      |
|    loss                 | 0.779      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0783    |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 61         |
|    time_elapsed         | 2326       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.19023673 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.001      |
|    loss                 | 0.585      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0599    |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 62         |
|    time_elapsed         | 2366       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.14813022 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.001      |
|    loss                 | 0.53       |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0746    |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 63         |
|    time_elapsed         | 2404       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.15121432 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.806      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0683    |
|    value_loss           | 3.3        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.9      |
|    ep_rew_mean          | 19        |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 64        |
|    time_elapsed         | 2439      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.1530537 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.659    |
|    explained_variance   | 0.642     |
|    learning_rate        | 0.001     |
|    loss                 | 0.402     |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.0847   |
|    value_loss           | 3.11      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 65         |
|    time_elapsed         | 2475       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.18868256 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.001      |
|    loss                 | 0.665      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 66         |
|    time_elapsed         | 2512       |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.12446683 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.001      |
|    loss                 | 1.49       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 3.47       |
----------------------------------------
2022-03-04 11:23:20.308 Python[84465:4078002] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
t:  38%|████▌       | 6/16 [00:00<00:00, 54.44it/s, now=None]

MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
t:   0%|                    | 0/18 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
t:  67%|███████▎   | 18/27 [00:00<00:00, 45.62it/s, now=None]

MoviePy - Building file scene_roundabout13.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/intersection_env.py", line 139, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 235, in _simulate
    self.road.step(1 / self.config["simulation_frequency"])
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/regulation.py", line 24, in step
    self.enforce_road_rules()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/regulation.py", line 43, in enforce_road_rules
    if self.is_conflict_possible(self.vehicles[i], self.vehicles[j]):
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/road/regulation.py", line 77, in is_conflict_possible
    if np.linalg.norm(position_2 - position_1) > v1.LENGTH:
  File "<__array_function__ internals>", line 180, in norm
KeyboardInterrupt
