---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.036706097 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.0756      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0516     |
|    value_loss           | 0.721       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 5.52       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 49         |
|    time_elapsed         | 1316       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.04265067 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.0133     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.159      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.658      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 50          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.043611486 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.133       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.733       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 5.84       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 51         |
|    time_elapsed         | 1361       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.04259351 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.0307     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.182      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.665      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 6.29        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 52          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.046584774 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.545       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 6.16       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 53         |
|    time_elapsed         | 1406       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.04474282 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.134      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 0.442      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 54          |
|    time_elapsed         | 1429        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.045826912 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.125       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 0.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 5.91       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 55         |
|    time_elapsed         | 1451       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.03869018 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.893     |
|    explained_variance   | 0.0242     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0959     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.575      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.38       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 56         |
|    time_elapsed         | 1473       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.05418223 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.0744     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.301      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.675      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 57          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.055183753 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.12        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 58          |
|    time_elapsed         | 1518        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.050044168 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.0501      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0939      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 59          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.037895977 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 60          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.040694144 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 0.615       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 6.75       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 61         |
|    time_elapsed         | 1585       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.03445868 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.11       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.558      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 6.24      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 62        |
|    time_elapsed         | 1607      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.0486712 |
|    clip_fraction        | 0.305     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.768    |
|    explained_variance   | 0.0739    |
|    learning_rate        | 0.0005    |
|    loss                 | 0.157     |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.047    |
|    value_loss           | 0.461     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 5.76       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 63         |
|    time_elapsed         | 1630       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.04506309 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.756     |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.226      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 0.695      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.45       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 64         |
|    time_elapsed         | 1652       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03342095 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0818     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.612      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 6.59       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 65         |
|    time_elapsed         | 1675       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.06892265 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.0852     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.126      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0536    |
|    value_loss           | 0.617      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 66          |
|    time_elapsed         | 1697        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.051952157 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.0413      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0232      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.07        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 67          |
|    time_elapsed         | 1720        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.054412454 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0557      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.16        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 68          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.041873842 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.219       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.41        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 69          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.057284728 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0584      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 0.505       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 6.4        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 70         |
|    time_elapsed         | 1797       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.05933969 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.158      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 0.518      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 5.94       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 71         |
|    time_elapsed         | 1822       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.04583511 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.0982     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.109      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.551      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 72          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.041122656 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.194       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 73          |
|    time_elapsed         | 1865        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.049260292 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 74          |
|    time_elapsed         | 1889        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.041831944 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 0.642       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 6.37       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 75         |
|    time_elapsed         | 1909       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.04673482 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.869     |
|    explained_variance   | 0.0676     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0821     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.402      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.54        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 76          |
|    time_elapsed         | 1933        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.041226093 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.215       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 6.53       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 77         |
|    time_elapsed         | 1958       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.03790461 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.099      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0947     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.489      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 78          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.051754568 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.0587      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.101       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0575     |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 79          |
|    time_elapsed         | 2002        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.050225068 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.0895      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.196       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.545       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.76       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 80         |
|    time_elapsed         | 2021       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.05565804 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0832     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.524      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.46        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 81          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.047221158 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0554      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 82          |
|    time_elapsed         | 2061        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.060966548 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 6.66       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 83         |
|    time_elapsed         | 2081       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.05640748 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.000269   |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0682     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.572      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 6.19       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 84         |
|    time_elapsed         | 2101       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.04118633 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.0696     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.125      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.541      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 85          |
|    time_elapsed         | 2122        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.045816023 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.206       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.06       |
|    value_loss           | 0.514       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 6.92       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 86         |
|    time_elapsed         | 2141       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.06098582 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.0793     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0925     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.05      |
|    value_loss           | 0.398      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 6.96       |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 87         |
|    time_elapsed         | 2163       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.04125928 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.0506     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0919     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.499      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 88          |
|    time_elapsed         | 2184        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.051846042 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0733      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 6.05        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 89          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.050199237 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0779      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 90          |
|    time_elapsed         | 2227        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.041016895 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.0955      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.127       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 91          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.053889934 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.111       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0573     |
|    value_loss           | 0.397       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 5.48       |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 92         |
|    time_elapsed         | 2272       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.04723951 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.108      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.672      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 5.79        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 93          |
|    time_elapsed         | 2294        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.058738697 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.204       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 94          |
|    time_elapsed         | 2317        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.054458853 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
