---------------------------------
| rollout/           |          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.031659044 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.532       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.77        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 49          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.029017992 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.322       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 50          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.024019865 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.346       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.941       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.62        |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 51          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.033682816 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 52          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.022943942 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.361       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.97        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 53          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.026114618 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.43        |
|    ep_rew_mean          | 7.66        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 1253        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.024344549 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.312       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.14        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 1276        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.023312857 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.387       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.913       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.76       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 56         |
|    time_elapsed         | 1298       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.04104779 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.428      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.926      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.028734006 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.268       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.44        |
|    ep_rew_mean          | 7.59        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.026502436 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.36        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 59          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.029935787 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.874       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.81        |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 60          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.026582964 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.363       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.1         |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.022070102 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.408       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.35        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.034308184 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.363       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.05        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 63          |
|    time_elapsed         | 1458        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.028195463 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.387       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 64          |
|    time_elapsed         | 1480        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.031821627 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.232       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 65          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.029886791 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.323       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.29        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 66          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.032023605 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.351       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.94        |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 67          |
|    time_elapsed         | 1546        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.060705762 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.309       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.905       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.95        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 68          |
|    time_elapsed         | 1568        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.030129606 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.38        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.921       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.78       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 69         |
|    time_elapsed         | 1590       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.03518679 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.519      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.808      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.15       |
|    ep_rew_mean          | 7.31       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 70         |
|    time_elapsed         | 1612       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.02799952 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.193      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 0.864      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.05        |
|    ep_rew_mean          | 8.21        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 71          |
|    time_elapsed         | 1634        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.020853506 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.327       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.34        |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 72          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.026843315 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.343       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.17        |
|    ep_rew_mean          | 7.37        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 73          |
|    time_elapsed         | 1678        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.029992579 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.57        |
|    ep_rew_mean          | 7.78        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 74          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.021354368 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.433       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | 7.66        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 75          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.024552956 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.322       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.806       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.29        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 76          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.018992571 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.37        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.852       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.64        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 77          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.023186991 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.33        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.88        |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 78          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.033398733 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.351       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.44        |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 79          |
|    time_elapsed         | 1806        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.027047353 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.506       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.87        |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 80          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.042505786 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.359       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.45        |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 81          |
|    time_elapsed         | 1847        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.032132696 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.392       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.845       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.7        |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 82         |
|    time_elapsed         | 1868       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.02875903 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.91      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.37       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 0.778      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.03        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 83          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.024290726 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.398       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 7.89        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 84          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.024586415 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.21        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 85          |
|    time_elapsed         | 1929        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.026774079 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.06        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 86          |
|    time_elapsed         | 1950        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.032743897 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.359       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.99        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 87          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.025530735 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.387       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.881       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.68       |
|    ep_rew_mean          | 7.81       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 88         |
|    time_elapsed         | 1994       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03816244 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.182      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.862      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.82       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 89         |
|    time_elapsed         | 2015       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.03207208 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.41       |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.822      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.28        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 90          |
|    time_elapsed         | 2036        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.049518224 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.371       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.12        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 91          |
|    time_elapsed         | 2061        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.054380298 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.365       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.812       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.66       |
|    ep_rew_mean          | 7.49       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 92         |
|    time_elapsed         | 2089       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.05780707 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.817     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.391      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.826      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.48        |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 93          |
|    time_elapsed         | 2113        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.037070546 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.854       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.75       |
|    ep_rew_mean          | 7.55       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 94         |
|    time_elapsed         | 2135       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.04353802 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
