---------------------------------
| rollout/           |          |
|    iterations           | 48         |
|    time_elapsed         | 1454       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.15956804 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0689    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 49         |
|    time_elapsed         | 1486       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.15955274 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0651    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0906    |
|    value_loss           | 0.149      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.95        |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 50          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.121864595 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0482     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0854     |
|    value_loss           | 0.205       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 51         |
|    time_elapsed         | 1549       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.15700649 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0682    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.086     |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.24       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 52         |
|    time_elapsed         | 1581       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.15708639 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00451   |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 53         |
|    time_elapsed         | 1610       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.14466888 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0378    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.091     |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 54         |
|    time_elapsed         | 1645       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13876508 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0564    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 55         |
|    time_elapsed         | 1675       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.15793025 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0442    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0956    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 56         |
|    time_elapsed         | 1706       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14045767 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0728    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0878    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 57         |
|    time_elapsed         | 1735       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.13727528 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0616    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 58         |
|    time_elapsed         | 1768       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.18306436 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0871    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 59         |
|    time_elapsed         | 1799       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.15194105 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0329     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 60         |
|    time_elapsed         | 1829       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.16374932 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0357    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 61         |
|    time_elapsed         | 1858       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.17547065 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0437    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0903    |
|    value_loss           | 0.173      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 8.66      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 62        |
|    time_elapsed         | 1890      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.1621892 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.635    |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0626   |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.087    |
|    value_loss           | 0.169     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 63         |
|    time_elapsed         | 1924       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.17652981 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0638    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0929    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 64         |
|    time_elapsed         | 1959       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.16683824 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0352    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.187      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.44      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 65        |
|    time_elapsed         | 1990      |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.1490782 |
|    clip_fraction        | 0.5       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.619    |
|    explained_variance   | 0.195     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0102   |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0842   |
|    value_loss           | 0.186     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 66         |
|    time_elapsed         | 2018       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.15043451 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0355    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0826    |
|    value_loss           | 0.208      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.4       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 67        |
|    time_elapsed         | 2047      |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.1692564 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.621    |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0506   |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.0827   |
|    value_loss           | 0.196     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 68         |
|    time_elapsed         | 2077       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.17067981 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0161     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 69         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.15594463 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0118     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.081     |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.65       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 70         |
|    time_elapsed         | 2141       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.19008356 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0712    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0874    |
|    value_loss           | 0.22       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.45      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 71        |
|    time_elapsed         | 2173      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.2149661 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.631    |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0659   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0935   |
|    value_loss           | 0.18      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 72         |
|    time_elapsed         | 2202       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.13209642 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0335    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 73         |
|    time_elapsed         | 2229       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.20542885 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0571    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.084     |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 74         |
|    time_elapsed         | 2255       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.18581639 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0565    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.153      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.65      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 75        |
|    time_elapsed         | 2284      |
|    total_timesteps      | 57600     |
| train/                  |           |
|    approx_kl            | 0.1688161 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.582    |
|    explained_variance   | 0.317     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0243   |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.0792   |
|    value_loss           | 0.188     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 76         |
|    time_elapsed         | 2312       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.16903318 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0516    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.89       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 77         |
|    time_elapsed         | 2341       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.19349833 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0585    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0852    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 78         |
|    time_elapsed         | 2368       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.17532618 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0736    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 79         |
|    time_elapsed         | 2396       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.18767379 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.026     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 80         |
|    time_elapsed         | 2423       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.18555498 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0405    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0818    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 81         |
|    time_elapsed         | 2455       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.20892553 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0275    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0802    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.39       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 82         |
|    time_elapsed         | 2485       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.17632349 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0655    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 83         |
|    time_elapsed         | 2517       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.17868976 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.09       |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.09       |
|    ep_rew_mean          | 7.68       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 84         |
|    time_elapsed         | 2551       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.19440575 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0522    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 85         |
|    time_elapsed         | 2586       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.16212831 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0405    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 86         |
|    time_elapsed         | 2617       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.21715327 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0735    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0846    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 87         |
|    time_elapsed         | 2651       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.17240192 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0529    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0851    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 88         |
|    time_elapsed         | 2684       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.20126082 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0261    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0771    |
|    value_loss           | 0.244      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 89         |
|    time_elapsed         | 2714       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.17589898 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0283    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0805    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 90         |
|    time_elapsed         | 2744       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.18951206 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0626    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 91         |
|    time_elapsed         | 2774       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.18292393 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0284    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0887    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.28       |
|    ep_rew_mean          | 7.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 92         |
|    time_elapsed         | 2805       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.20018555 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0472    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.01       |
|    ep_rew_mean          | 7.55       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 93         |
|    time_elapsed         | 2836       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.19384988 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0539    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 94         |
|    time_elapsed         | 2868       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.21427976 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
