---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 160         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.66        |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 49          |
|    time_elapsed         | 1526        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.008750885 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 136         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.37        |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 50          |
|    time_elapsed         | 1576        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.017322322 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0005      |
|    loss                 | 89.4        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 209         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.28       |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 51         |
|    time_elapsed         | 1627       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.02063687 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | 63         |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00372   |
|    value_loss           | 172        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.55        |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 52          |
|    time_elapsed         | 1679        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.008417775 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 105         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 227         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.27         |
|    ep_rew_mean          | -44.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 53           |
|    time_elapsed         | 1728         |
|    total_timesteps      | 40704        |
| train/                  |              |
|    approx_kl            | 0.0040215035 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0005       |
|    loss                 | 95.3         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 309          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.54         |
|    ep_rew_mean          | -43.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 54           |
|    time_elapsed         | 1778         |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0073091355 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0005       |
|    loss                 | 89.7         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 241          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.45       |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 55         |
|    time_elapsed         | 1830       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.02049685 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.209     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | 87.6       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 299        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.51       |
|    ep_rew_mean          | -40.5      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 56         |
|    time_elapsed         | 1882       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01284068 |
|    clip_fraction        | 0.0928     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.213     |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.0005     |
|    loss                 | 147        |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 261        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.54       |
|    ep_rew_mean          | -48.8      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 57         |
|    time_elapsed         | 3790       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.01371676 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0005     |
|    loss                 | 43.6       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00941   |
|    value_loss           | 190        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.6         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 58          |
|    time_elapsed         | 3899        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.036098804 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.0949      |
|    learning_rate        | 0.0005      |
|    loss                 | 113         |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 308         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.36        |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 59          |
|    time_elapsed         | 3949        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.009613937 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.0732      |
|    learning_rate        | 0.0005      |
|    loss                 | 143         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.32        |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 60          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.005393985 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0005      |
|    loss                 | 73.4        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 236         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.27       |
|    ep_rew_mean          | -48        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 61         |
|    time_elapsed         | 4040       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.00680376 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.129     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0005     |
|    loss                 | 144        |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 276        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.67        |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 62          |
|    time_elapsed         | 4067        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.006911704 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 102         |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 333         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.38         |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 63           |
|    time_elapsed         | 4094         |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 0.0055550584 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0005       |
|    loss                 | 41.5         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.05        |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 64          |
|    time_elapsed         | 4121        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013267369 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 100         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.63        |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 65          |
|    time_elapsed         | 4146        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.010073655 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0842     |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0005      |
|    loss                 | 121         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 293         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.43         |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 66           |
|    time_elapsed         | 4173         |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0062523414 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0005       |
|    loss                 | 82.5         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 238          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.41        |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 67          |
|    time_elapsed         | 4200        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.021486757 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 68.6        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.75        |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 68          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.011700269 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 86.1        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.84        |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 69          |
|    time_elapsed         | 4253        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.015038811 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0005      |
|    loss                 | 82.4        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.09        |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 70          |
|    time_elapsed         | 4281        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.010495377 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 116         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00486    |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.2         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 71          |
|    time_elapsed         | 4309        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.007642483 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0005      |
|    loss                 | 80          |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.35         |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 72           |
|    time_elapsed         | 4336         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0066152145 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0005       |
|    loss                 | 77.8         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.7         |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 73          |
|    time_elapsed         | 4362        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.009298258 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 159         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 297         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.39         |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 74           |
|    time_elapsed         | 4389         |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0056800074 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.0939       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.9         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 211          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.6         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 75          |
|    time_elapsed         | 4416        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.007947396 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0005      |
|    loss                 | 91.4        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.32        |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 76          |
|    time_elapsed         | 4443        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.013812852 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 119         |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.5         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 77          |
|    time_elapsed         | 4469        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.014715458 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 102         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 210         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.47       |
|    ep_rew_mean          | -41.3      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 78         |
|    time_elapsed         | 4498       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.29222503 |
|    clip_fraction        | 0.0908     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0005     |
|    loss                 | 57.4       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00736   |
|    value_loss           | 196        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.46        |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 79          |
|    time_elapsed         | 4524        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.004404316 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0381     |
|    explained_variance   | 0.077       |
|    learning_rate        | 0.0005      |
|    loss                 | 88.9        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 245         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.28         |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 80           |
|    time_elapsed         | 4551         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0019425229 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0377      |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0005       |
|    loss                 | 98.8         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 268          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.6          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 81           |
|    time_elapsed         | 4576         |
|    total_timesteps      | 62208        |
| train/                  |              |
|    approx_kl            | 0.0058701527 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0588      |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0005       |
|    loss                 | 60.2         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 209          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.42         |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 82           |
|    time_elapsed         | 4603         |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0066797803 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.067       |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0005       |
|    loss                 | 84.8         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 243          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.51        |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 83          |
|    time_elapsed         | 4629        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.005650705 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0664     |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 76.4        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 211         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.65         |
|    ep_rew_mean          | -43.9        |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 84           |
|    time_elapsed         | 4655         |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0033580035 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0867      |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0005       |
|    loss                 | 111          |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.31        |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 85          |
|    time_elapsed         | 4682        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.012446139 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0005      |
|    loss                 | 74.5        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00814    |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.5         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 86          |
|    time_elapsed         | 4708        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.003973617 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0005      |
|    loss                 | 133         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 342         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.36         |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 87           |
|    time_elapsed         | 4736         |
|    total_timesteps      | 66816        |
| train/                  |              |
|    approx_kl            | 0.0055394745 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0005       |
|    loss                 | 62.6         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 258          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.24        |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 88          |
|    time_elapsed         | 4762        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006493822 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 77.4        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 255         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.46         |
|    ep_rew_mean          | -38          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 89           |
|    time_elapsed         | 4788         |
|    total_timesteps      | 68352        |
| train/                  |              |
|    approx_kl            | 0.0154083865 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0005       |
|    loss                 | 128          |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 295          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.11        |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 90          |
|    time_elapsed         | 4816        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.008651416 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0005      |
|    loss                 | 85.6        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.33        |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 91          |
|    time_elapsed         | 4843        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.016461266 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 110         |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 332         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.5         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 92          |
|    time_elapsed         | 4869        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.013595003 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0005      |
|    loss                 | 121         |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.43        |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 93          |
|    time_elapsed         | 4897        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.027685562 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0005      |
|    loss                 | 90.2        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.62        |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 94          |
|    time_elapsed         | 4924        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.010064186 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0005      |
|    loss                 | 104         |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.54        |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 95          |
