---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.111654036 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0558     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0778     |
|    value_loss           | 0.179       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.9      |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 49        |
|    time_elapsed         | 1078      |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.1138576 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.642    |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0516   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.076    |
|    value_loss           | 0.166     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 50         |
|    time_elapsed         | 1098       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.11950857 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0713    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.116435796 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0469     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0807     |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 52         |
|    time_elapsed         | 1140       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.14398119 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0443    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0794    |
|    value_loss           | 0.129      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 53         |
|    time_elapsed         | 1160       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.11616546 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0701    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.144      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.7      |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 54        |
|    time_elapsed         | 1181      |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.1172303 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.621    |
|    explained_variance   | 0.396     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0577   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0822   |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 55         |
|    time_elapsed         | 1201       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.13044447 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00355    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 56         |
|    time_elapsed         | 1221       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14710288 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0858    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 0.121      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17        |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 57        |
|    time_elapsed         | 1242      |
|    total_timesteps      | 43776     |
| train/                  |           |
|    approx_kl            | 0.1428834 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.64     |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0221   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0763   |
|    value_loss           | 0.16      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 58         |
|    time_elapsed         | 1262       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.12525009 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0707    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 59         |
|    time_elapsed         | 1283       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.13230579 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0483    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.2      |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 60        |
|    time_elapsed         | 1303      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.1353195 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.602    |
|    explained_variance   | 0.425     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0492   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.0789   |
|    value_loss           | 0.167     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 1323        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.120155185 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0332     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0737     |
|    value_loss           | 0.154       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 62         |
|    time_elapsed         | 1343       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.14642806 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0319    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0728    |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 63         |
|    time_elapsed         | 1362       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.16028655 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0751    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.08      |
|    value_loss           | 0.125      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 64         |
|    time_elapsed         | 1382       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.13897996 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.638     |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0454    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.132      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 65         |
|    time_elapsed         | 1401       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.14324065 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0918    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0816    |
|    value_loss           | 0.157      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 66         |
|    time_elapsed         | 1420       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.13405253 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0675    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 67         |
|    time_elapsed         | 1439       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.15834546 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0936    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0853    |
|    value_loss           | 0.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | 14.9      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 68        |
|    time_elapsed         | 1460      |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.1326333 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.616    |
|    explained_variance   | 0.466     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0399   |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.0832   |
|    value_loss           | 0.132     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 69         |
|    time_elapsed         | 1478       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.14598273 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.069     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 70         |
|    time_elapsed         | 1498       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.12832165 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0732    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.121      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 71         |
|    time_elapsed         | 1517       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.12560515 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00902   |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 72         |
|    time_elapsed         | 1539       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.14272799 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0664    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 73         |
|    time_elapsed         | 1563       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.16505556 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0556    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0806    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 74         |
|    time_elapsed         | 1584       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.15829098 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0621    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 75         |
|    time_elapsed         | 1604       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.14009869 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.076     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 76         |
|    time_elapsed         | 1626       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.13654803 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0747    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 77         |
|    time_elapsed         | 1648       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.15070908 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0543    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 78         |
|    time_elapsed         | 1668       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.14729196 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0718    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.131      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 79         |
|    time_elapsed         | 1686       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.18128657 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.067     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 80         |
|    time_elapsed         | 1706       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.12990232 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0706    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0767    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 81         |
|    time_elapsed         | 1725       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.15999345 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0826    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0913    |
|    value_loss           | 0.126      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 82         |
|    time_elapsed         | 1747       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.15974276 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0813    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 0.145      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 83         |
|    time_elapsed         | 1768       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.22361231 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0902    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0853    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 84         |
|    time_elapsed         | 1796       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.17419815 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.079     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0783    |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 85         |
|    time_elapsed         | 1818       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.13763575 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.101     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 86         |
|    time_elapsed         | 1838       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.13564043 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0413    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 87          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.106884934 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0468     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0802     |
|    value_loss           | 0.192       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 88         |
|    time_elapsed         | 1878       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.16258651 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0898    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 89         |
|    time_elapsed         | 1897       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.14520217 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0598    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0791    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 90         |
|    time_elapsed         | 1919       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.15291241 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0723    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.128      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 91         |
|    time_elapsed         | 1939       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.14137353 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0189    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 0.175      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | 14.7      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 92        |
|    time_elapsed         | 1958      |
|    total_timesteps      | 70656     |
| train/                  |           |
|    approx_kl            | 0.1876594 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.641    |
|    explained_variance   | 0.484     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0584   |
|    n_updates            | 2730      |
|    policy_gradient_loss | -0.0793   |
|    value_loss           | 0.13      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 93         |
|    time_elapsed         | 1980       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.19250397 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.046     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.153      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.3      |
|    ep_rew_mean          | 14.9      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 94        |
|    time_elapsed         | 1999      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.1467755 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.598    |
|    explained_variance   | 0.521     |
