---------------------------------
| rollout/           |          |
|    time_elapsed         | 6399       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.48765612 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.32      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00541   |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 201        |
|    time_elapsed         | 6430       |
|    total_timesteps      | 154368     |
| train/                  |            |
|    approx_kl            | 0.71844697 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.318     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0587     |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 0.305      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.32      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 202       |
|    time_elapsed         | 6460      |
|    total_timesteps      | 155136    |
| train/                  |           |
|    approx_kl            | 0.5354382 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.274    |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0437    |
|    n_updates            | 6030      |
|    policy_gradient_loss | -0.0607   |
|    value_loss           | 0.327     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.65      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 203       |
|    time_elapsed         | 6490      |
|    total_timesteps      | 155904    |
| train/                  |           |
|    approx_kl            | 0.5749382 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.319    |
|    explained_variance   | 0.283     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00446  |
|    n_updates            | 6060      |
|    policy_gradient_loss | -0.0671   |
|    value_loss           | 0.313     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 204       |
|    time_elapsed         | 6520      |
|    total_timesteps      | 156672    |
| train/                  |           |
|    approx_kl            | 0.4863911 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.306    |
|    explained_variance   | 0.287     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0478    |
|    n_updates            | 6090      |
|    policy_gradient_loss | -0.0607   |
|    value_loss           | 0.356     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 205        |
|    time_elapsed         | 6553       |
|    total_timesteps      | 157440     |
| train/                  |            |
|    approx_kl            | 0.41860744 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0433     |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.372      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 206        |
|    time_elapsed         | 6584       |
|    total_timesteps      | 158208     |
| train/                  |            |
|    approx_kl            | 0.40541446 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.308     |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0278    |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.347      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 207       |
|    time_elapsed         | 6618      |
|    total_timesteps      | 158976    |
| train/                  |           |
|    approx_kl            | 0.6134951 |
|    clip_fraction        | 0.462     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.317    |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.001     |
|    loss                 | 0.03      |
|    n_updates            | 6180      |
|    policy_gradient_loss | -0.0567   |
|    value_loss           | 0.327     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 208       |
|    time_elapsed         | 6657      |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.6139992 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.275    |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0197    |
|    n_updates            | 6210      |
|    policy_gradient_loss | -0.06     |
|    value_loss           | 0.292     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 9.47      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 209       |
|    time_elapsed         | 6695      |
|    total_timesteps      | 160512    |
| train/                  |           |
|    approx_kl            | 0.4704424 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.326    |
|    explained_variance   | 0.2       |
|    learning_rate        | 0.001     |
|    loss                 | 0.00518   |
|    n_updates            | 6240      |
|    policy_gradient_loss | -0.0681   |
|    value_loss           | 0.336     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 210        |
|    time_elapsed         | 6724       |
|    total_timesteps      | 161280     |
| train/                  |            |
|    approx_kl            | 0.57391447 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.301     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00541   |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.346      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.79      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 211       |
|    time_elapsed         | 6755      |
|    total_timesteps      | 162048    |
| train/                  |           |
|    approx_kl            | 0.4316204 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.316    |
|    explained_variance   | 0.271     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0865    |
|    n_updates            | 6300      |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.393     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 212       |
|    time_elapsed         | 6793      |
|    total_timesteps      | 162816    |
| train/                  |           |
|    approx_kl            | 0.5898652 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.359    |
|    explained_variance   | 0.257     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0896    |
|    n_updates            | 6330      |
|    policy_gradient_loss | -0.067    |
|    value_loss           | 0.362     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 213        |
|    time_elapsed         | 6834       |
|    total_timesteps      | 163584     |
| train/                  |            |
|    approx_kl            | 0.72668844 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00611   |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.0762    |
|    value_loss           | 0.301      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.5     |
|    ep_rew_mean          | 10.5     |
| time/                   |          |
|    fps                  | 23       |
|    iterations           | 214      |
|    time_elapsed         | 6872     |
|    total_timesteps      | 164352   |
| train/                  |          |
|    approx_kl            | 0.745049 |
|    clip_fraction        | 0.485    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.309   |
|    explained_variance   | 0.314    |
|    learning_rate        | 0.001    |
|    loss                 | 0.135    |
|    n_updates            | 6390     |
|    policy_gradient_loss | -0.0574  |
|    value_loss           | 0.311    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 215       |
|    time_elapsed         | 6914      |
|    total_timesteps      | 165120    |
| train/                  |           |
|    approx_kl            | 0.7647938 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.297    |
|    explained_variance   | 0.319     |
|    learning_rate        | 0.001     |
|    loss                 | 0.114     |
|    n_updates            | 6420      |
|    policy_gradient_loss | -0.0592   |
|    value_loss           | 0.36      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 216       |
|    time_elapsed         | 6953      |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.6153526 |
|    clip_fraction        | 0.478     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.302    |
|    explained_variance   | 0.262     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0055    |
|    n_updates            | 6450      |
|    policy_gradient_loss | -0.071    |
|    value_loss           | 0.331     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.4      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 217       |
|    time_elapsed         | 6997      |
|    total_timesteps      | 166656    |
| train/                  |           |
|    approx_kl            | 0.5567805 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.313    |
|    explained_variance   | 0.18      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0743    |
|    n_updates            | 6480      |
|    policy_gradient_loss | -0.0636   |
|    value_loss           | 0.386     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.69       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 218        |
|    time_elapsed         | 7038       |
|    total_timesteps      | 167424     |
| train/                  |            |
|    approx_kl            | 0.69482946 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.302     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0605     |
|    n_updates            | 6510       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.368      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 219       |
|    time_elapsed         | 7079      |
|    total_timesteps      | 168192    |
| train/                  |           |
|    approx_kl            | 0.5232275 |
|    clip_fraction        | 0.436     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.325     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00218   |
|    n_updates            | 6540      |
|    policy_gradient_loss | -0.0647   |
|    value_loss           | 0.376     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 220        |
|    time_elapsed         | 7124       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.58374935 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.306     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0482     |
|    n_updates            | 6570       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.326      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 221       |
|    time_elapsed         | 7166      |
|    total_timesteps      | 169728    |
| train/                  |           |
|    approx_kl            | 0.7588554 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.307    |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0543   |
|    n_updates            | 6600      |
|    policy_gradient_loss | -0.0648   |
|    value_loss           | 0.256     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 222        |
|    time_elapsed         | 7206       |
|    total_timesteps      | 170496     |
| train/                  |            |
|    approx_kl            | 0.59313774 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.333     |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0547     |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.0586    |
|    value_loss           | 0.325      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 223       |
|    time_elapsed         | 7254      |
|    total_timesteps      | 171264    |
| train/                  |           |
|    approx_kl            | 0.5804441 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.301    |
|    explained_variance   | 0.188     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0194    |
|    n_updates            | 6660      |
|    policy_gradient_loss | -0.0583   |
|    value_loss           | 0.295     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 224       |
|    time_elapsed         | 7299      |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.4776549 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.298    |
|    explained_variance   | 0.311     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0108   |
|    n_updates            | 6690      |
|    policy_gradient_loss | -0.0645   |
|    value_loss           | 0.275     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 225       |
|    time_elapsed         | 7344      |
|    total_timesteps      | 172800    |
| train/                  |           |
|    approx_kl            | 0.6491808 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.301    |
|    explained_variance   | 0.302     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0527    |
|    n_updates            | 6720      |
|    policy_gradient_loss | -0.0566   |
|    value_loss           | 0.341     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 226       |
|    time_elapsed         | 7390      |
|    total_timesteps      | 173568    |
| train/                  |           |
|    approx_kl            | 0.5617792 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.282    |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.001     |
|    loss                 | 0.026     |
|    n_updates            | 6750      |
|    policy_gradient_loss | -0.0693   |
|    value_loss           | 0.312     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 227        |
|    time_elapsed         | 7432       |
|    total_timesteps      | 174336     |
| train/                  |            |
|    approx_kl            | 0.47615406 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0373     |
|    n_updates            | 6780       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.359      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 228        |
|    time_elapsed         | 7475       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.45324472 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.041      |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.308      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 229        |
|    time_elapsed         | 7518       |
|    total_timesteps      | 175872     |
| train/                  |            |
|    approx_kl            | 0.75215656 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.297     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0271    |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.369      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 230       |
|    time_elapsed         | 7567      |
|    total_timesteps      | 176640    |
| train/                  |           |
|    approx_kl            | 0.6144892 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.293    |
|    explained_variance   | 0.327     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00555  |
|    n_updates            | 6870      |
|    policy_gradient_loss | -0.0556   |
|    value_loss           | 0.358     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.2      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 231       |
|    time_elapsed         | 7613      |
|    total_timesteps      | 177408    |
| train/                  |           |
|    approx_kl            | 0.5618511 |
|    clip_fraction        | 0.421     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.289    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0587    |
|    n_updates            | 6900      |
|    policy_gradient_loss | -0.0644   |
|    value_loss           | 0.345     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 232        |
|    time_elapsed         | 7663       |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.59172624 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.29      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0589     |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.064     |
|    value_loss           | 0.333      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 233        |
|    time_elapsed         | 7714       |
|    total_timesteps      | 178944     |
| train/                  |            |
|    approx_kl            | 0.58755326 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0378     |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 0.327      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 234       |
|    time_elapsed         | 7760      |
|    total_timesteps      | 179712    |
| train/                  |           |
|    approx_kl            | 0.5258215 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.281    |
|    explained_variance   | 0.282     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0215    |
|    n_updates            | 6990      |
|    policy_gradient_loss | -0.0633   |
|    value_loss           | 0.336     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 235        |
|    time_elapsed         | 7802       |
|    total_timesteps      | 180480     |
| train/                  |            |
|    approx_kl            | 0.46875668 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0118     |
|    n_updates            | 7020       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.342      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.74      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 236       |
|    time_elapsed         | 7841      |
|    total_timesteps      | 181248    |
| train/                  |           |
|    approx_kl            | 0.5702264 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.297    |
|    explained_variance   | 0.284     |
|    learning_rate        | 0.001     |
|    loss                 | 8.7e-05   |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0586   |
|    value_loss           | 0.387     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.19      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 237       |
|    time_elapsed         | 7884      |
|    total_timesteps      | 182016    |
| train/                  |           |
|    approx_kl            | 0.5137838 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.288    |
|    explained_variance   | 0.197     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0727    |
|    n_updates            | 7080      |
|    policy_gradient_loss | -0.0587   |
|    value_loss           | 0.383     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.85      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 238       |
|    time_elapsed         | 7927      |
|    total_timesteps      | 182784    |
| train/                  |           |
|    approx_kl            | 0.4802196 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.285    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0225    |
|    n_updates            | 7110      |
|    policy_gradient_loss | -0.0681   |
|    value_loss           | 0.345     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 239       |
|    time_elapsed         | 7971      |
|    total_timesteps      | 183552    |
| train/                  |           |
|    approx_kl            | 0.5705281 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.306    |
|    explained_variance   | 0.324     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0317    |
|    n_updates            | 7140      |
|    policy_gradient_loss | -0.0573   |
|    value_loss           | 0.324     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 240        |
|    time_elapsed         | 8016       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.48876464 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0195    |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.359      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 241        |
|    time_elapsed         | 8061       |
|    total_timesteps      | 185088     |
| train/                  |            |
|    approx_kl            | 0.68229216 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.264     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.001      |
|    loss                 | -0.051     |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.313      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 242       |
|    time_elapsed         | 8105      |
|    total_timesteps      | 185856    |
| train/                  |           |
|    approx_kl            | 0.6353385 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.274    |
|    explained_variance   | 0.277     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00108  |
|    n_updates            | 7230      |
|    policy_gradient_loss | -0.0598   |
|    value_loss           | 0.255     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 243       |
|    time_elapsed         | 8146      |
|    total_timesteps      | 186624    |
| train/                  |           |
|    approx_kl            | 0.6323535 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.28     |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0201    |
|    n_updates            | 7260      |
|    policy_gradient_loss | -0.0663   |
|    value_loss           | 0.261     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 244       |
|    time_elapsed         | 8189      |
|    total_timesteps      | 187392    |
| train/                  |           |
|    approx_kl            | 0.6141949 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.291    |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00243   |
|    n_updates            | 7290      |
|    policy_gradient_loss | -0.0629   |
|    value_loss           | 0.3       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.73      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 245       |
|    time_elapsed         | 8231      |
|    total_timesteps      | 188160    |
| train/                  |           |
|    approx_kl            | 0.5681669 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.305    |
|    explained_variance   | 0.285     |
|    learning_rate        | 0.001     |
|    loss                 | 0.048     |
|    n_updates            | 7320      |
|    policy_gradient_loss | -0.0549   |
|    value_loss           | 0.359     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 9.89      |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 246       |
|    time_elapsed         | 8276      |
|    total_timesteps      | 188928    |
| train/                  |           |
|    approx_kl            | 0.6838352 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.316    |
|    explained_variance   | 0.288     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0559    |
|    n_updates            | 7350      |
|    policy_gradient_loss | -0.0492   |
|    value_loss           | 0.369     |
