---------------------------------
| rollout/           |          |
|    time_elapsed         | 1037        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024357965 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.032485522 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.284       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.039784893 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.046893347 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.167       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.025204869 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.293       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.028771466 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.024998523 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0927      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 55          |
|    time_elapsed         | 1179        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.033350885 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.306       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024425814 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.168       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 57          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.042941406 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.29        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.033766124 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.030217037 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.64        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.028471746 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.308       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 61          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.032551065 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.63        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 9.71      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 62        |
|    time_elapsed         | 1319      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.0334575 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.643    |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.351     |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0241   |
|    value_loss           | 0.643     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 63          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.029272692 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.129       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 64          |
|    time_elapsed         | 1358        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.044464502 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.23        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 65          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.026142733 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 66          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.038955983 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.17        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.495       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 9.89       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 67         |
|    time_elapsed         | 1424       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.03564457 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.342      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.653      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 68         |
|    time_elapsed         | 1443       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02427485 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0907     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 0.556      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 69          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.028562931 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.212       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 70          |
|    time_elapsed         | 1483        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.040197738 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.153       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 71          |
|    time_elapsed         | 1503        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.030926295 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.126       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 72          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.030177034 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.225       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.687       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.1      |
|    ep_rew_mean          | 10        |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 73        |
|    time_elapsed         | 1542      |
|    total_timesteps      | 56064     |
| train/                  |           |
|    approx_kl            | 0.0348563 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.68     |
|    explained_variance   | 0.338     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.242     |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.013    |
|    value_loss           | 0.628     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 74          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.028151862 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.297       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 75          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.034242347 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.263       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 76          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.046846792 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.221       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 77          |
|    time_elapsed         | 1621        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.042784918 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 78          |
|    time_elapsed         | 1640        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.042628545 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.238       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 79          |
|    time_elapsed         | 1660        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.051732723 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 80          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.038397115 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.78        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 81          |
|    time_elapsed         | 1699        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.038989205 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.235       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 82          |
|    time_elapsed         | 1719        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.023383824 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.185       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 83          |
|    time_elapsed         | 1739        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.040592622 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.253       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 84          |
|    time_elapsed         | 1760        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.022140628 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.623       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 85         |
|    time_elapsed         | 1786       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.03700866 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.485     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.233      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.681      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 86          |
|    time_elapsed         | 1805        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.020875974 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 87          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.025388552 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.207       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 88          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.047399566 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 89          |
|    time_elapsed         | 1863        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.039394468 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.577       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 90          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.030556945 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.143       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 91          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.028351672 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.141       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 92          |
|    time_elapsed         | 1922        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.036530092 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.101       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.7         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 93          |
|    time_elapsed         | 1943        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.029293291 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.176       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.566       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 9.51      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 94        |
|    time_elapsed         | 1963      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.0363372 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.628    |
