---------------------------------
| rollout/           |          |
|    time_elapsed         | 879        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.04690974 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.53       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0431    |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.1         |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 49          |
|    time_elapsed         | 897         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.033396505 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.58        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 1.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.81       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 50         |
|    time_elapsed         | 915        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.05550498 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.67       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.04        |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 51          |
|    time_elapsed         | 933         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.033220813 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.573       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.62       |
|    ep_rew_mean          | 9.18       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 52         |
|    time_elapsed         | 950        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.03768328 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.686      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.55        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 53          |
|    time_elapsed         | 968         |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.025992073 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.662       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.46        |
|    ep_rew_mean          | 7.6         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 54          |
|    time_elapsed         | 989         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.041473906 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.589       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.01       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 55         |
|    time_elapsed         | 1007       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.03732943 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.553      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92        |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 56          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.048681248 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.553       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 57          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.026891084 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.609       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.87       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 58         |
|    time_elapsed         | 1060       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.03553822 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.909     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.419      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 59          |
|    time_elapsed         | 1078        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.027253965 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.424       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 60         |
|    time_elapsed         | 1096       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03292836 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.57       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.67       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 61         |
|    time_elapsed         | 1114       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.05659349 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.777      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.38        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 62          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.046767984 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.381       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 63          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.039485015 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.447       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.82        |
|    ep_rew_mean          | 8.17        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 64          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.040430762 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.51        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.18       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 65         |
|    time_elapsed         | 1185       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.03895217 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.505      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.45        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 66          |
|    time_elapsed         | 1204        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.046877038 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.572       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 1.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.33       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 67         |
|    time_elapsed         | 1221       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.03755941 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.507      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.54        |
|    ep_rew_mean          | 7.54        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 68          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.054514263 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.905       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 69          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.043168362 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.498       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 1.36        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.08      |
|    ep_rew_mean          | 8.24      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 70        |
|    time_elapsed         | 1279      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.0598107 |
|    clip_fraction        | 0.357     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.872    |
|    explained_variance   | 0.304     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.328     |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.049    |
|    value_loss           | 1.48      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.71        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 71          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.050247256 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.476       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.75       |
|    ep_rew_mean          | 7.11       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 72         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.03427749 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.74       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.27       |
|    ep_rew_mean          | 7.26       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 73         |
|    time_elapsed         | 1346       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.04535699 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.362      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.81        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 74          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.043127358 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.507       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 75          |
|    time_elapsed         | 1389        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.049326677 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.725       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.28        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 76          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.048926827 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.552       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.19       |
|    ep_rew_mean          | 6.92       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 77         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.05492237 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.546      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.03        |
|    ep_rew_mean          | 7.91        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 78          |
|    time_elapsed         | 1443        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.047152918 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.42        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.36       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 79         |
|    time_elapsed         | 1461       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.03872815 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.863     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.467      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 1.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.95       |
|    ep_rew_mean          | 7.71       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 80         |
|    time_elapsed         | 1480       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.05917065 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.899     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.543      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.56        |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 81          |
|    time_elapsed         | 1498        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.045918126 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.35       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 82         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.05552483 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.525      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 9.19        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 83          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.041233707 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.637       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.73        |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 84          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.045081478 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.663       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 1.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.78      |
|    ep_rew_mean          | 7.63      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 85        |
|    time_elapsed         | 1570      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.0402611 |
|    clip_fraction        | 0.359     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.856    |
|    explained_variance   | 0.308     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.672     |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0503   |
|    value_loss           | 1.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.79        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 86          |
|    time_elapsed         | 1588        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.053303078 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.515       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.6         |
|    ep_rew_mean          | 8.62        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 87          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.042089146 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.596       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 1.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | 8.25       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 88         |
|    time_elapsed         | 1624       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.06859889 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.458      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.18        |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 89          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.042113673 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.481       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.07       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 90         |
|    time_elapsed         | 1660       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.04835925 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.372      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.26        |
|    ep_rew_mean          | 8.54        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 91          |
|    time_elapsed         | 1678        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.067397244 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.469       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 1.48        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.5       |
|    ep_rew_mean          | 8.58      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 92        |
|    time_elapsed         | 1697      |
|    total_timesteps      | 70656     |
| train/                  |           |
|    approx_kl            | 0.0584036 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.768    |
|    explained_variance   | 0.345     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.57      |
|    n_updates            | 1820      |
|    policy_gradient_loss | -0.0561   |
|    value_loss           | 1.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 93          |
|    time_elapsed         | 1714        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.058803406 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.75        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 9.18       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 94         |
|    time_elapsed         | 1732       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.05977002 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.749     |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0005     |
