---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.001      |
|    loss                 | 0.114      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 0.855      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | -1.06     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 49        |
|    time_elapsed         | 1446      |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.1652722 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.586    |
|    explained_variance   | 0.336     |
|    learning_rate        | 0.001     |
|    loss                 | 0.048     |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.0506   |
|    value_loss           | 0.608     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | -1.29      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 50         |
|    time_elapsed         | 1477       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.15402399 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.254      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.77       |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 51         |
|    time_elapsed         | 1504       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.13117903 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.001      |
|    loss                 | 0.119      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 52         |
|    time_elapsed         | 1532       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.15609887 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.001      |
|    loss                 | 0.347      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0555    |
|    value_loss           | 0.833      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | -0.941     |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 53         |
|    time_elapsed         | 1560       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.12718587 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.001      |
|    loss                 | 0.129      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.813      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.86       |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 54         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.17393053 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.001      |
|    loss                 | 0.172      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.586      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.56       |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 55         |
|    time_elapsed         | 1616       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.14439702 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.001      |
|    loss                 | 0.11       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.704      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -1.67      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 56         |
|    time_elapsed         | 1642       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.15621766 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.172      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | -2.71      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 57         |
|    time_elapsed         | 1672       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.14480533 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0761     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.903      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 58         |
|    time_elapsed         | 1702       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.13066657 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.001      |
|    loss                 | 0.206      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 59         |
|    time_elapsed         | 1729       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.17596318 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0288     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 0.684      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.95       |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 60         |
|    time_elapsed         | 1758       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.26058397 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.001      |
|    loss                 | 0.143      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.612      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.53       |
|    ep_rew_mean          | -2.19      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 61         |
|    time_elapsed         | 1787       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.13586198 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.125      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.689      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 62         |
|    time_elapsed         | 1814       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.18274371 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.001      |
|    loss                 | 0.133      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.741      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.47       |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1844       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.16068731 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.001      |
|    loss                 | 0.252      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0634    |
|    value_loss           | 0.757      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 64         |
|    time_elapsed         | 1873       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.17544526 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0204     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.655      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 65         |
|    time_elapsed         | 1900       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.23446585 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0306     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 66         |
|    time_elapsed         | 1929       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.16638505 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | 0.139      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0646    |
|    value_loss           | 0.599      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.9        |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 67         |
|    time_elapsed         | 1958       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.17435099 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.001      |
|    loss                 | 0.257      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.875      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.47       |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 68         |
|    time_elapsed         | 1987       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.21675295 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.001      |
|    loss                 | 0.178      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.701      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.72      |
|    ep_rew_mean          | -2.29     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 69        |
|    time_elapsed         | 2017      |
|    total_timesteps      | 52992     |
| train/                  |           |
|    approx_kl            | 0.1540942 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.522    |
|    explained_variance   | 0.365     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0864    |
|    n_updates            | 2040      |
|    policy_gradient_loss | -0.0684   |
|    value_loss           | 0.724     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.25       |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 70         |
|    time_elapsed         | 2046       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.20985705 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.001      |
|    loss                 | 0.191      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.832      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 71         |
|    time_elapsed         | 2074       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.17672163 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.001      |
|    loss                 | 0.217      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.889      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 72         |
|    time_elapsed         | 2104       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.15193518 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.138      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0577    |
|    value_loss           | 0.853      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 73        |
|    time_elapsed         | 2132      |
|    total_timesteps      | 56064     |
| train/                  |           |
|    approx_kl            | 0.1962589 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.486    |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.001     |
|    loss                 | 0.184     |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0649   |
|    value_loss           | 0.735     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.92       |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 74         |
|    time_elapsed         | 2160       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.14896639 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.001      |
|    loss                 | 0.211      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0661    |
|    value_loss           | 0.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.15       |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 75         |
|    time_elapsed         | 2189       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.17576419 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.529     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.001      |
|    loss                 | 0.169      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.846      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.55      |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 76        |
|    time_elapsed         | 2217      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.2191379 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.513    |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.001     |
|    loss                 | 0.166     |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0666   |
|    value_loss           | 0.7       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 77         |
|    time_elapsed         | 2246       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.19101256 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.001      |
|    loss                 | 0.207      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.789      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 78         |
|    time_elapsed         | 2273       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.22168703 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.001      |
|    loss                 | 0.135      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.857      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 79         |
|    time_elapsed         | 2302       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.18858738 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.226      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.723      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | -1.66      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 80         |
|    time_elapsed         | 2330       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.19572467 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.189      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.832      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | -2.79      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 81         |
|    time_elapsed         | 2359       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.18179484 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.001      |
|    loss                 | 0.163      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.702      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | -2.87      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 82         |
|    time_elapsed         | 2389       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.19557387 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | 0.23       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -2.29      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 83         |
|    time_elapsed         | 2417       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.21212696 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.001      |
|    loss                 | 0.159      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 84         |
|    time_elapsed         | 2445       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.22026707 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.001      |
|    loss                 | 0.158      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 1.05       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 85        |
|    time_elapsed         | 2474      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.2366028 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.557    |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.001     |
|    loss                 | 0.219     |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0637   |
|    value_loss           | 0.948     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 86         |
|    time_elapsed         | 2503       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.19746448 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.283      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.68       |
|    ep_rew_mean          | -1.65      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 87         |
|    time_elapsed         | 2531       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.26095203 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | 0.316      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0631    |
|    value_loss           | 0.869      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.61       |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 88         |
|    time_elapsed         | 2560       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.20129688 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | 0.22       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.845      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.56       |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 89         |
|    time_elapsed         | 2588       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.28675824 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.001      |
|    loss                 | 0.162      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0527    |
|    value_loss           | 0.671      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.58       |
|    ep_rew_mean          | -1.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 90         |
|    time_elapsed         | 2617       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.19992186 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.001      |
|    loss                 | 0.226      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0676    |
|    value_loss           | 0.832      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.17       |
|    ep_rew_mean          | -1.69      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 91         |
|    time_elapsed         | 2646       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.18752228 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.001      |
|    loss                 | 0.095      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.828      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 92         |
|    time_elapsed         | 2674       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.21064246 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0741     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.76       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.75      |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 93        |
|    time_elapsed         | 2702      |
|    total_timesteps      | 71424     |
| train/                  |           |
|    approx_kl            | 0.2268462 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.456    |
|    explained_variance   | 0.365     |
|    learning_rate        | 0.001     |
|    loss                 | 0.162     |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.0611   |
|    value_loss           | 0.763     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | -1.12      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 94         |
|    time_elapsed         | 2731       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.28183648 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.135      |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.678      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.35       |
|    ep_rew_mean          | -1.33      |
| time/                   |            |
|    fps                  | 26         |
