---------------------------------
| rollout/           |          |
|    time_elapsed         | 947         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024533607 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 49          |
|    time_elapsed         | 967         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.022571484 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 50          |
|    time_elapsed         | 986         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.046248693 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.601       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 12.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 51         |
|    time_elapsed         | 1004       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.02401241 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.286      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.622      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 52          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.025753496 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 53          |
|    time_elapsed         | 1043        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.025041586 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 54          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.030659178 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 55          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.023290595 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.551       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 56         |
|    time_elapsed         | 1101       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02729615 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.343      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 0.704      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 57          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.033283595 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.188       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 58          |
|    time_elapsed         | 1138        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.039868366 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.192       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 59          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.044945523 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0968      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 60          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.026703207 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.332       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 61          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.028318869 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.236       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 62          |
|    time_elapsed         | 1213        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.037727874 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.224       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.721       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 11.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 63         |
|    time_elapsed         | 1232       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.03462302 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.19       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.617      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 64          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.041005034 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.337       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 65         |
|    time_elapsed         | 1270       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.03311074 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.262      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.757      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 66          |
|    time_elapsed         | 1288        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.039830454 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.179       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 67          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.047037195 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 68         |
|    time_elapsed         | 1325       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02521544 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.219      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 69         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.02479255 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.18       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 0.605      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 70          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.040187884 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.268       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 71          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.030157939 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 72          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.038349736 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.198       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 73          |
|    time_elapsed         | 1421        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.025990106 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.589       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 74          |
|    time_elapsed         | 1440        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.051640972 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 75         |
|    time_elapsed         | 1459       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.04163348 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.243      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0399    |
|    value_loss           | 0.654      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 76          |
|    time_elapsed         | 1478        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.036437925 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.29        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.737       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 77        |
|    time_elapsed         | 1497      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.0409133 |
|    clip_fraction        | 0.284     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.879    |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.186     |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.0403   |
|    value_loss           | 0.647     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 78          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.051250774 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.261       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.651       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 79         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.07544513 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.201      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.594      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 80          |
|    time_elapsed         | 1554        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.033925235 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.761       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 81         |
|    time_elapsed         | 1573       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.05772983 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.224      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 82         |
|    time_elapsed         | 1592       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.03229304 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.198      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.675      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 83          |
|    time_elapsed         | 1615        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.039300397 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 84          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.037059393 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.386       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 85          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.027807849 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.243       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 9.95       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 86         |
|    time_elapsed         | 1671       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.03235513 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.231      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.583      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 87          |
|    time_elapsed         | 1690        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.030812232 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 0.694       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 88         |
|    time_elapsed         | 1709       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03493845 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.897     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0787     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 0.615      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 89         |
|    time_elapsed         | 1728       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.03895596 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.208      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.643      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 90          |
|    time_elapsed         | 1747        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.030853475 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.123       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 91          |
|    time_elapsed         | 1766        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.044742968 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.101       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 92          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.039364476 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.146       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 93          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.044584412 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.181       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 94          |
|    time_elapsed         | 1823        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.047994744 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
