---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.001      |
|    loss                 | 0.239      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0439    |
|    value_loss           | 0.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.062407244 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.001       |
|    loss                 | 0.321       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.883       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.66       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 50         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.09297145 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.001      |
|    loss                 | 0.152      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0448    |
|    value_loss           | 0.707      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.055929404 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.001       |
|    loss                 | 0.229       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.805       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.9        |
|    ep_rew_mean          | 7.64       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 52         |
|    time_elapsed         | 1080       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.07028528 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.001      |
|    loss                 | 0.234      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.664      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.03       |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 53         |
|    time_elapsed         | 1098       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.06182467 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.001      |
|    loss                 | 0.286      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.978      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.76       |
|    ep_rew_mean          | 7.56       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 54         |
|    time_elapsed         | 1116       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.07716007 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.001      |
|    loss                 | 0.494      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 0.896      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.07        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 55          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.062003534 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.001       |
|    loss                 | 0.519       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.803       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.91      |
|    ep_rew_mean          | 8.57      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 56        |
|    time_elapsed         | 1155      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0843758 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.985    |
|    explained_variance   | 0.339     |
|    learning_rate        | 0.001     |
|    loss                 | 0.362     |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0531   |
|    value_loss           | 0.731     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.99      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 57        |
|    time_elapsed         | 1173      |
|    total_timesteps      | 43776     |
| train/                  |           |
|    approx_kl            | 0.0725571 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.971    |
|    explained_variance   | 0.305     |
|    learning_rate        | 0.001     |
|    loss                 | 0.265     |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.0474   |
|    value_loss           | 0.777     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 58         |
|    time_elapsed         | 1191       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.07799363 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.001      |
|    loss                 | 0.286      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.683      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.52      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 59        |
|    time_elapsed         | 1209      |
|    total_timesteps      | 45312     |
| train/                  |           |
|    approx_kl            | 0.0972487 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.949    |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.001     |
|    loss                 | 0.197     |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0578   |
|    value_loss           | 0.764     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 60          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.083863825 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.001       |
|    loss                 | 0.226       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.37        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 61          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.090074845 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.001       |
|    loss                 | 0.419       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 62         |
|    time_elapsed         | 1262       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.06864747 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.244      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.759      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 63         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.08443157 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.001      |
|    loss                 | 0.176      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.661      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 64         |
|    time_elapsed         | 1297       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.08852473 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.001      |
|    loss                 | 0.159      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.718      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 9.25       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 65         |
|    time_elapsed         | 1315       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.07226044 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.001      |
|    loss                 | 0.164      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.653      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 66          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.072927415 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.001       |
|    loss                 | 0.291       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.755       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 67         |
|    time_elapsed         | 1349       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.08013298 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.001      |
|    loss                 | 0.221      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.046     |
|    value_loss           | 0.733      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.77        |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 68          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.091731645 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.001       |
|    loss                 | 0.188       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.719       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 69         |
|    time_elapsed         | 1384       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.07722963 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.001      |
|    loss                 | 0.297      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.819      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 70         |
|    time_elapsed         | 1402       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.09014452 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.001      |
|    loss                 | 0.387      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.574      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 71         |
|    time_elapsed         | 1419       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.07659194 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.001      |
|    loss                 | 0.216      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 0.746      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.68       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 72         |
|    time_elapsed         | 1436       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.09467558 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.001      |
|    loss                 | 0.408      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0453    |
|    value_loss           | 0.716      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 73         |
|    time_elapsed         | 1453       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.08490429 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.001      |
|    loss                 | 0.275      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 0.728      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 74          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.072008274 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.001       |
|    loss                 | 0.313       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.761       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.17       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 75         |
|    time_elapsed         | 1488       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.10912749 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.861     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.001      |
|    loss                 | 0.152      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0525    |
|    value_loss           | 0.651      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 76         |
|    time_elapsed         | 1505       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.08706486 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | 0.208      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0472    |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.56       |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 77         |
|    time_elapsed         | 1522       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.07165459 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.001      |
|    loss                 | 0.19       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 0.734      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 78         |
|    time_elapsed         | 1539       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.08054164 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.001      |
|    loss                 | 0.426      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.792      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 79          |
|    time_elapsed         | 1556        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.080199055 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.001       |
|    loss                 | 0.268       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.722       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.86      |
|    ep_rew_mean          | 8.39      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 80        |
|    time_elapsed         | 1575      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.1179231 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.86     |
|    explained_variance   | 0.205     |
|    learning_rate        | 0.001     |
|    loss                 | 0.254     |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.0555   |
|    value_loss           | 0.709     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 81          |
|    time_elapsed         | 1594        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.093263485 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.001       |
|    loss                 | 0.194       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 82          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.097644836 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.001       |
|    loss                 | 0.232       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.582       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.89       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 83         |
|    time_elapsed         | 1629       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.08721939 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.001      |
|    loss                 | 0.202      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.82       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 84         |
|    time_elapsed         | 1646       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.13896085 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.001      |
|    loss                 | 0.214      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.801      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 85         |
|    time_elapsed         | 1663       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.08404746 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.001      |
|    loss                 | 0.264      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 86          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.116054244 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.001       |
|    loss                 | 0.537       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0542     |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 8.63        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 87          |
|    time_elapsed         | 1698        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.091444016 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.001       |
|    loss                 | 0.267       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.778       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.77      |
|    ep_rew_mean          | 8.36      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 88        |
|    time_elapsed         | 1716      |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0958207 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.83     |
|    explained_variance   | 0.321     |
|    learning_rate        | 0.001     |
|    loss                 | 0.339     |
|    n_updates            | 1740      |
|    policy_gradient_loss | -0.0532   |
|    value_loss           | 0.727     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.5        |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 89         |
|    time_elapsed         | 1733       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.07754945 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.001      |
|    loss                 | 0.196      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.721      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.26       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 90         |
|    time_elapsed         | 1750       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.07539364 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.001      |
|    loss                 | 0.262      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.806      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 91         |
|    time_elapsed         | 1768       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.10834783 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.001      |
|    loss                 | 0.183      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.615      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 8.49        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 92          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.081649125 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.001       |
|    loss                 | 0.221       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.82        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 93          |
|    time_elapsed         | 1803        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.077806145 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.001       |
|    loss                 | 0.382       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 9.23       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 94         |
|    time_elapsed         | 1821       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.10061273 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.001      |
|    loss                 | 0.327      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 0.789      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.44       |
