---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.026590163 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 49          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.040952872 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.365       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.918       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.3         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.031180153 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 0.831       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.16       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 51         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.03089801 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.841     |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.366      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.777      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 52          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.028279899 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.288       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 53          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.031017566 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.030687278 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.37        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.022884892 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.59        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.44        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.025066376 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.508       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.027895452 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.321       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.029736849 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.48        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 59          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.032004934 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 60          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.039484885 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.344       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 1410        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.037816092 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.224       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.030466614 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.218       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.57        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 63          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.028175311 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.171       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 64          |
|    time_elapsed         | 1479        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.036398515 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.205       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 9.88        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 65          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.032487426 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.155       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.615       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 66         |
|    time_elapsed         | 1521       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.02792385 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.252      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.635      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 67          |
|    time_elapsed         | 1542        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.041633867 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.257       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 68          |
|    time_elapsed         | 1565        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.037537478 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.704       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.44       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 69         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.03629972 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.207      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 0.683      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 70          |
|    time_elapsed         | 1610        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.031538516 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.408       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 71          |
|    time_elapsed         | 1631        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.032617807 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 72          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.033033315 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.133       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 9.59       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 73         |
|    time_elapsed         | 1676       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.03473849 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.958     |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.225      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.762      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 74          |
|    time_elapsed         | 1698        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.031226454 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.185       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.51        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 75          |
|    time_elapsed         | 1722        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.030358287 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.713       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.4     |
|    ep_rew_mean          | 10.1     |
| time/                   |          |
|    fps                  | 33       |
|    iterations           | 76       |
|    time_elapsed         | 1743     |
|    total_timesteps      | 58368    |
| train/                  |          |
|    approx_kl            | 0.038115 |
|    clip_fraction        | 0.295    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.896   |
|    explained_variance   | 0.152    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.458    |
|    n_updates            | 1500     |
|    policy_gradient_loss | -0.0368  |
|    value_loss           | 0.79     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 77          |
|    time_elapsed         | 1765        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.035281356 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.1         |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 78          |
|    time_elapsed         | 1787        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.034143355 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.838       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.34        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 79          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.029565165 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.252       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 80         |
|    time_elapsed         | 1832       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.03416531 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.365      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0378    |
|    value_loss           | 0.862      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 81         |
|    time_elapsed         | 1854       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.04301943 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.92      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.277      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.879      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 82          |
|    time_elapsed         | 1876        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.037927452 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.372       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.79        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 83          |
|    time_elapsed         | 1900        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.033956368 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 84          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.029801259 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 0.993       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.49       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 85         |
|    time_elapsed         | 1940       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.03962137 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.266      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.761      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 86          |
|    time_elapsed         | 1959        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.029464401 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.307       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 87          |
|    time_elapsed         | 1982        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.037767675 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.216       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 88          |
|    time_elapsed         | 2005        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.038836066 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.62       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 89         |
|    time_elapsed         | 2032       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.03334616 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.272      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.754      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 90          |
|    time_elapsed         | 2055        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.039198723 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 91          |
|    time_elapsed         | 2078        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.029733619 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.287       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 92          |
|    time_elapsed         | 2100        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.045508698 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.284       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 93          |
|    time_elapsed         | 2122        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.032286987 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.295       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.36       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 94         |
|    time_elapsed         | 2143       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.03417885 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
