---------------------------------
| rollout/           |          |
|    fps                  | 26        |
|    iterations           | 48        |
|    time_elapsed         | 1369      |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1289567 |
|    clip_fraction        | 0.52      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.661    |
|    explained_variance   | 0.349     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0551   |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0908   |
|    value_loss           | 0.185     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 8.75      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 49        |
|    time_elapsed         | 1397      |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.1449223 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.659    |
|    explained_variance   | 0.314     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0443   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.08     |
|    value_loss           | 0.193     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 50         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.13697906 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0121    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.214      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10        |
|    ep_rew_mean          | 8.49      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 51        |
|    time_elapsed         | 1452      |
|    total_timesteps      | 39168     |
| train/                  |           |
|    approx_kl            | 0.1325774 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.709    |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0191    |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.084    |
|    value_loss           | 0.217     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 52         |
|    time_elapsed         | 1483       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.13560002 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0933    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0935    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 53         |
|    time_elapsed         | 1513       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.17061763 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0423    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 54         |
|    time_elapsed         | 1544       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.14750786 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0565    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0914    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 55         |
|    time_elapsed         | 1577       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.14090712 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0328    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.07       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 56         |
|    time_elapsed         | 1606       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14416887 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0265    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 57         |
|    time_elapsed         | 1634       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.14205484 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0751    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 58         |
|    time_elapsed         | 1662       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.18427806 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.067     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0935    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 59         |
|    time_elapsed         | 1690       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.14022851 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0681    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0863    |
|    value_loss           | 0.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 60         |
|    time_elapsed         | 1717       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.17358957 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.016     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.165      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.68      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 61        |
|    time_elapsed         | 1745      |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.1557884 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.582    |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.042    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0763   |
|    value_loss           | 0.186     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.27       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 62         |
|    time_elapsed         | 1773       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.14384623 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0473    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1801       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.12844141 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00285   |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 64         |
|    time_elapsed         | 1828       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.12775403 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0382    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.082     |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 65         |
|    time_elapsed         | 1857       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.14648452 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.028     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.078     |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 66         |
|    time_elapsed         | 1886       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.16673894 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.105     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0818    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 67         |
|    time_elapsed         | 1915       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.14910135 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0478    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 68         |
|    time_elapsed         | 1944       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.17323188 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0721    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.15       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 69         |
|    time_elapsed         | 1973       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.16600913 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000566   |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 70         |
|    time_elapsed         | 2001       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.18612804 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.419      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0423    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0854    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.43       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 71         |
|    time_elapsed         | 2029       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.18503362 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0308    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.66       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 72         |
|    time_elapsed         | 2058       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.12886982 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0552    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.95       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 73         |
|    time_elapsed         | 2087       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.17773525 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0726    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0858    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 74         |
|    time_elapsed         | 2114       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.14375252 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0889    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0916    |
|    value_loss           | 0.201      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.5     |
|    ep_rew_mean          | 8.85     |
| time/                   |          |
|    fps                  | 26       |
|    iterations           | 75       |
|    time_elapsed         | 2142     |
|    total_timesteps      | 57600    |
| train/                  |          |
|    approx_kl            | 0.158866 |
|    clip_fraction        | 0.549    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.621   |
|    explained_variance   | 0.345    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.046   |
|    n_updates            | 2220     |
|    policy_gradient_loss | -0.0802  |
|    value_loss           | 0.212    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 76         |
|    time_elapsed         | 2171       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.18046005 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0302    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 77         |
|    time_elapsed         | 2197       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.16908373 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0116    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.192      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.82      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 78        |
|    time_elapsed         | 2224      |
|    total_timesteps      | 59904     |
| train/                  |           |
|    approx_kl            | 0.1670357 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.532    |
|    explained_variance   | 0.338     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0447   |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.0758   |
|    value_loss           | 0.202     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.04       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 79         |
|    time_elapsed         | 2252       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.14439093 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0443     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 80         |
|    time_elapsed         | 2279       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.17777367 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0387    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0771    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 81         |
|    time_elapsed         | 2307       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.17458916 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00354   |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.46       |
|    ep_rew_mean          | 8.05       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 82         |
|    time_elapsed         | 2335       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.17040807 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0287    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 83         |
|    time_elapsed         | 2366       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.16666591 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00728    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 84         |
|    time_elapsed         | 2393       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.18209565 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0038     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 85         |
|    time_elapsed         | 2421       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.16615112 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0422    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 86         |
|    time_elapsed         | 2451       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.21439578 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0417    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.69      |
|    ep_rew_mean          | 8.24      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 87        |
|    time_elapsed         | 2479      |
|    total_timesteps      | 66816     |
| train/                  |           |
|    approx_kl            | 0.1468711 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.589    |
|    explained_variance   | 0.364     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0103    |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0779   |
|    value_loss           | 0.215     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.66       |
|    ep_rew_mean          | 8.21       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 88         |
|    time_elapsed         | 2506       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.14115804 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.031     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0858    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.53       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 89         |
|    time_elapsed         | 2534       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.20436132 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.027     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 90         |
|    time_elapsed         | 2560       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.18287079 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0745    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0828    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 91         |
|    time_elapsed         | 2587       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.19549368 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0557     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 92         |
|    time_elapsed         | 2615       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.22179312 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0294    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0766    |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 93         |
|    time_elapsed         | 2640       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.19427049 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00402    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.13       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 94         |
|    time_elapsed         | 2667       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.22242467 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.332      |
