---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0418711 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.871    |
|    explained_variance   | 0.158     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0729    |
|    n_updates            | 940       |
|    policy_gradient_loss | -0.0563   |
|    value_loss           | 0.482     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 4.63       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 49         |
|    time_elapsed         | 989        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.03856971 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.087      |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.557      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 5.18       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 50         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.03530693 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.88      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.261      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.641      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.9      |
|    ep_rew_mean          | 5.46      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 51        |
|    time_elapsed         | 1031      |
|    total_timesteps      | 39168     |
| train/                  |           |
|    approx_kl            | 0.0534319 |
|    clip_fraction        | 0.365     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.854    |
|    explained_variance   | 0.403     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0585    |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0523   |
|    value_loss           | 0.37      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 52          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.048877466 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.135       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.471       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 53          |
|    time_elapsed         | 1072        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.034749925 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0621      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 54          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.038281333 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 0.445       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 4.52       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 55         |
|    time_elapsed         | 1113       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.04155414 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.149      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.561      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 56          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.037701815 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.156       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 57          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.049641978 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0731      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 0.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.82       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 58         |
|    time_elapsed         | 1175       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.04338485 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.107      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0553    |
|    value_loss           | 0.552      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 59          |
|    time_elapsed         | 1196        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.051140253 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0453      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.418       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.21       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 60         |
|    time_elapsed         | 1217       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03779933 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.101      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 0.374      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 61          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.040753063 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 62          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.043327928 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 63          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.062278237 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0803      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 0.419       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 5.15       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 64         |
|    time_elapsed         | 1297       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.04580547 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.103      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.53       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 65         |
|    time_elapsed         | 1319       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.05192023 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.119      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.438      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 66          |
|    time_elapsed         | 1340        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.064564854 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0867      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0572     |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 4.93        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 67          |
|    time_elapsed         | 1360        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.051380426 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.148       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 5.24       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 68         |
|    time_elapsed         | 1380       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.04030018 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.843     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.125      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.534      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 69          |
|    time_elapsed         | 1401        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.045830537 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0857      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 0.469       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 4.97       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 70         |
|    time_elapsed         | 1422       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.04578503 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.84      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.197      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.491      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 5.59       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 71         |
|    time_elapsed         | 1442       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.04724824 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0746     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.494      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.98        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 72          |
|    time_elapsed         | 1463        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.053486813 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.13       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 73         |
|    time_elapsed         | 1484       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.06079862 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0455     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 5.21       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 74         |
|    time_elapsed         | 1502       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.04578869 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.862     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.12       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 75          |
|    time_elapsed         | 1520        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.052971806 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.08        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.3        |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 76          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.057723433 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 0.474       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 5.6        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 77         |
|    time_elapsed         | 1558       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.07366691 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.881     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0777     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.294      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.13        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 78          |
|    time_elapsed         | 1577        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.052529663 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00457    |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0621     |
|    value_loss           | 0.335       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 5.21       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 79         |
|    time_elapsed         | 1596       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.06083702 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0298     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.446      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 80          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.062372904 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0929      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 81          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.058712225 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.122       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.4         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 82          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.049339842 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.041       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.33        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 83          |
|    time_elapsed         | 1674        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.049145777 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.168       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0594     |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 5.33        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 84          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.058058605 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0535      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 85          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.052088317 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.433       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.39       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 86         |
|    time_elapsed         | 1731       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.06213349 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0671     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 0.325      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 87          |
|    time_elapsed         | 1749        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.047550127 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0854      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0555     |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 88          |
|    time_elapsed         | 1768        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.061156843 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00218    |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0537     |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 89          |
|    time_elapsed         | 1786        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.053284083 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0422      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.379       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 5.23       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 90         |
|    time_elapsed         | 1806       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.04965834 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.785     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0652     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0563    |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 5.33       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 91         |
|    time_elapsed         | 1824       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.06465533 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0795     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 0.332      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 92          |
|    time_elapsed         | 1843        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.045725714 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0658      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 5.34        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 93          |
|    time_elapsed         | 1861        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.055713642 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0928      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 94          |
|    time_elapsed         | 1880        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.054551452 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.346       |
