---------------------------------
| rollout/           |          |
|    approx_kl            | 0.13853587 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.001      |
|    loss                 | 0.61       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 49         |
|    time_elapsed         | 1865       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.11718422 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.001      |
|    loss                 | 0.52       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 2.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.3        |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 50          |
|    time_elapsed         | 1902        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.122425705 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.001       |
|    loss                 | 0.412       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0747     |
|    value_loss           | 2.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 51         |
|    time_elapsed         | 1938       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.12670118 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.731     |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.001      |
|    loss                 | 0.647      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 3.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 52         |
|    time_elapsed         | 1973       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.13984299 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.001      |
|    loss                 | 1.03       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0727    |
|    value_loss           | 3.71       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 53         |
|    time_elapsed         | 2011       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.10443004 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.001      |
|    loss                 | 0.706      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 3.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 54         |
|    time_elapsed         | 2050       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.14510873 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.001      |
|    loss                 | 0.349      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0699    |
|    value_loss           | 2.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 55         |
|    time_elapsed         | 2088       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.10848281 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.001      |
|    loss                 | 0.495      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0771    |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 56          |
|    time_elapsed         | 2125        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.117289335 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.001       |
|    loss                 | 0.952       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0702     |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 57          |
|    time_elapsed         | 2164        |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.120922334 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.001       |
|    loss                 | 1.74        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0649     |
|    value_loss           | 3.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 58         |
|    time_elapsed         | 2205       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.15810524 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.001      |
|    loss                 | 0.716      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 3.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 59         |
|    time_elapsed         | 2241       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.13248844 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.001      |
|    loss                 | 0.797      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 60         |
|    time_elapsed         | 2281       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.14033575 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.001      |
|    loss                 | 1.3        |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 3.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 61         |
|    time_elapsed         | 2319       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.14336574 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.727      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 3.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 62         |
|    time_elapsed         | 2358       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.13315918 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 0.836      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0575    |
|    value_loss           | 3.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25         |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 63         |
|    time_elapsed         | 2394       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.17111544 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.001      |
|    loss                 | 0.809      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 2.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 64         |
|    time_elapsed         | 2433       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.17971031 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.001      |
|    loss                 | 0.736      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 2.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 65         |
|    time_elapsed         | 2472       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.11996651 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.001      |
|    loss                 | 1.23       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 3.19       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.9      |
|    ep_rew_mean          | 20        |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 66        |
|    time_elapsed         | 2508      |
|    total_timesteps      | 101376    |
| train/                  |           |
|    approx_kl            | 0.1657362 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.676    |
|    explained_variance   | 0.663     |
|    learning_rate        | 0.001     |
|    loss                 | 0.54      |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.0774   |
|    value_loss           | 2.98      |
---------------------------------------
2022-03-04 07:31:29.136 Python[71160:3933204] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
t:  19%|██▏         | 5/27 [00:00<00:00, 49.50it/s, now=None]

MoviePy - Building file scene_roundabout0.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
t:  19%|██▏         | 5/27 [00:00<00:00, 47.37it/s, now=None]

MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
t:  44%|████▉      | 12/27 [00:00<00:00, 49.79it/s, now=None]

MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout18.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 56, in <module>
    frames.append(env.render(mode="rgb_array"))
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/core.py", line 295, in render
    return self.env.render(mode, **kwargs)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 264, in render
    image = self.viewer.get_image()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/graphics.py", line 146, in get_image
    data = pygame.surfarray.array3d(surface)  # in W x H x C channel convention
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/pygame/surfarray.py", line 192, in array3d
    surface_to_array(array, surface)
KeyboardInterrupt
