---------------------------------
| rollout/           |          |
|    time_elapsed         | 992        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.05327098 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.195      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.692      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.2         |
|    ep_rew_mean          | 9.16        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 49          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.026571266 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 9.79        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 50          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.019983208 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.33        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.927       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 51          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.028431399 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.22        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 9.9         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 52          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.017939107 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.24        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.819       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 53         |
|    time_elapsed         | 1089       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.02617078 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.717     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.19       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 0.628      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 9.95       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 54         |
|    time_elapsed         | 1110       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.02374754 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.261      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.679      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 55          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.034781296 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 56          |
|    time_elapsed         | 1159        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.043037873 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.168       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 57          |
|    time_elapsed         | 1180        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.032529783 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.313       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 0.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.96        |
|    ep_rew_mean          | 9.97        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.027569765 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.288       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.77        |
|    ep_rew_mean          | 9.58        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 59          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.036694463 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.266       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.682       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 60         |
|    time_elapsed         | 1249       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.02833475 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 0.824      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 61         |
|    time_elapsed         | 1268       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.03384468 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.274      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 0.629      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 62          |
|    time_elapsed         | 1288        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.024611214 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.288       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 63          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.027613714 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.308       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 64          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.030838033 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.34        |
|    ep_rew_mean          | 9.02        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 65          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.023705862 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.248       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.727       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.36       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 66         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.02474762 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.367      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 0.847      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 67          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.029671593 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.742       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 68         |
|    time_elapsed         | 1406       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.03831174 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.2        |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 0.595      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 69          |
|    time_elapsed         | 1425        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.033925638 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.129       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.587       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 70         |
|    time_elapsed         | 1445       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.02332489 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.196      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 0.592      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 71          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.040589917 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.106       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 72          |
|    time_elapsed         | 1490        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.041249767 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.24        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 0.652       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 73         |
|    time_elapsed         | 1511       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.04213013 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.222      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 0.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 74         |
|    time_elapsed         | 1532       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.02689257 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.181      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.599      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 75         |
|    time_elapsed         | 1553       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.04391608 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.173      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 0.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 76          |
|    time_elapsed         | 1574        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.017119432 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.39        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 77          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.027813897 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.264       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.745       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.4     |
|    ep_rew_mean          | 11.2     |
| time/                   |          |
|    fps                  | 37       |
|    iterations           | 78       |
|    time_elapsed         | 1617     |
|    total_timesteps      | 59904    |
| train/                  |          |
|    approx_kl            | 0.038338 |
|    clip_fraction        | 0.167    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.45    |
|    explained_variance   | 0.414    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.134    |
|    n_updates            | 1540     |
|    policy_gradient_loss | -0.0298  |
|    value_loss           | 0.544    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 79          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.030579261 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.623       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 80         |
|    time_elapsed         | 1661       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02849515 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.397     |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.365      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0266    |
|    value_loss           | 0.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.31        |
|    ep_rew_mean          | 9.22        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 81          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.050382372 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.666       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 82         |
|    time_elapsed         | 1703       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.04500319 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.256      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.894      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 83          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.049693614 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.343       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 84          |
|    time_elapsed         | 1742        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.031147951 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.204       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 85          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.039292354 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 86          |
|    time_elapsed         | 1781        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.040610604 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.629       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 87        |
|    time_elapsed         | 1800      |
|    total_timesteps      | 66816     |
| train/                  |           |
|    approx_kl            | 0.0700297 |
|    clip_fraction        | 0.171     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.457    |
|    explained_variance   | 0.39      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.264     |
|    n_updates            | 1720      |
|    policy_gradient_loss | -0.0262   |
|    value_loss           | 0.673     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 88          |
|    time_elapsed         | 1820        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.034902304 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 89          |
|    time_elapsed         | 1839        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.025790105 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 90          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.032614637 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.235       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 91          |
|    time_elapsed         | 1878        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.033761542 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.571       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 92         |
|    time_elapsed         | 1897       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.04251842 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.307      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0273    |
|    value_loss           | 0.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 93          |
|    time_elapsed         | 1916        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.038158976 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.421       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 94          |
|    time_elapsed         | 1936        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.053945065 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0005      |
