---------------------------------
| rollout/           |          |
|    approx_kl            | 0.34481195 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.436     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00422    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0606    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 49         |
|    time_elapsed         | 1470       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.31122106 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.274      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0156     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.64       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 50         |
|    time_elapsed         | 1500       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.28269476 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0307    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 51         |
|    time_elapsed         | 1529       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.35444438 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0283    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.274      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.66       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 52         |
|    time_elapsed         | 1559       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.34641615 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0174    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 0.215      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.52      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 53        |
|    time_elapsed         | 1588      |
|    total_timesteps      | 40704     |
| train/                  |           |
|    approx_kl            | 0.3635459 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.497    |
|    explained_variance   | 0.327     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0283    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.0701   |
|    value_loss           | 0.214     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.29       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 54         |
|    time_elapsed         | 1618       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.42216298 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0289    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0728    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.51       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 55         |
|    time_elapsed         | 1647       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.35497725 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0394    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0696    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.19       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 56         |
|    time_elapsed         | 1678       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.48556674 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0504    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0719    |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 57         |
|    time_elapsed         | 1708       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.42226863 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0203    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.281      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 58         |
|    time_elapsed         | 1737       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.39314342 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0333    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.22       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 59         |
|    time_elapsed         | 1767       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.44383323 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0457    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 60         |
|    time_elapsed         | 1796       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.43161976 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.4       |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0758    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.42       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 61         |
|    time_elapsed         | 1826       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.43648848 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0328    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.2        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 9.43      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 62        |
|    time_elapsed         | 1857      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.4479097 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.441    |
|    explained_variance   | 0.24      |
|    learning_rate        | 0.001     |
|    loss                 | -0.00909  |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.0738   |
|    value_loss           | 0.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.42       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 63         |
|    time_elapsed         | 1890       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.41496468 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0325    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.223      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.34      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 64        |
|    time_elapsed         | 1920      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.4513004 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.411    |
|    explained_variance   | 0.226     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0427   |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.0606   |
|    value_loss           | 0.275     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.43       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 65         |
|    time_elapsed         | 1948       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.41550216 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.409     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0107     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.287      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 66         |
|    time_elapsed         | 1977       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.44095218 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.379     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00462   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.65       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 67         |
|    time_elapsed         | 2007       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.41604456 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0276     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.282      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.52       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 68         |
|    time_elapsed         | 2036       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.48621032 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.396     |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0262    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 0.306      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.13       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 69         |
|    time_elapsed         | 2065       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.39293483 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0576     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.304      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.63      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 70        |
|    time_elapsed         | 2097      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.4397192 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.407    |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0107    |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0646   |
|    value_loss           | 0.283     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 9.61      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 71        |
|    time_elapsed         | 2126      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.5187441 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.371    |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0433   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0449   |
|    value_loss           | 0.246     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 72         |
|    time_elapsed         | 2154       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.48439112 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.344     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0599     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.308      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 9.32      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 73        |
|    time_elapsed         | 2184      |
|    total_timesteps      | 56064     |
| train/                  |           |
|    approx_kl            | 1.0567855 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.378    |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0119    |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0414   |
|    value_loss           | 0.285     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.29       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 74         |
|    time_elapsed         | 2214       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.49284303 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0012     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.31       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 75         |
|    time_elapsed         | 2244       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.50342214 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.419     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0266    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.265      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.38      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 76        |
|    time_elapsed         | 2272      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.3990017 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.419    |
|    explained_variance   | 0.224     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0391    |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0592   |
|    value_loss           | 0.318     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 77         |
|    time_elapsed         | 2302       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.40912488 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0314    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.258      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 9.28      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 78        |
|    time_elapsed         | 2331      |
|    total_timesteps      | 59904     |
| train/                  |           |
|    approx_kl            | 0.5252502 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.443    |
|    explained_variance   | 0.184     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0306   |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.0636   |
|    value_loss           | 0.337     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 79         |
|    time_elapsed         | 2360       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.38816306 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.387     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00541   |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.272      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.51      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 80        |
|    time_elapsed         | 2390      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.3437687 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.41     |
|    explained_variance   | 0.229     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0209   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.063    |
|    value_loss           | 0.326     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.28       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 81         |
|    time_elapsed         | 2420       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.37507442 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0395    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.289      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.96      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 82        |
|    time_elapsed         | 2451      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.4572859 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.478    |
|    explained_variance   | 0.244     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0217    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0622   |
|    value_loss           | 0.298     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.13      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 83        |
|    time_elapsed         | 2481      |
|    total_timesteps      | 63744     |
| train/                  |           |
|    approx_kl            | 0.4713436 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.459    |
|    explained_variance   | 0.406     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0312    |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.0587   |
|    value_loss           | 0.242     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 9.15      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 84        |
|    time_elapsed         | 2510      |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.5153703 |
|    clip_fraction        | 0.564     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.499    |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0371   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0637   |
|    value_loss           | 0.253     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.6       |
|    ep_rew_mean          | 8.43      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 85        |
|    time_elapsed         | 2540      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.6365318 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.497    |
|    explained_variance   | 0.372     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0598    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0647   |
|    value_loss           | 0.243     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 9.07       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 86         |
|    time_elapsed         | 2570       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.41723216 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.469     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0204     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.49       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 87         |
|    time_elapsed         | 2599       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.39941546 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0722     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.55       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 88         |
|    time_elapsed         | 2632       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.55794424 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.452     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0127     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 0.268      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.18       |
|    ep_rew_mean          | 8.2        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 89         |
|    time_elapsed         | 2669       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.56585604 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.001      |
|    loss                 | -0.02      |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.282      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.4       |
|    ep_rew_mean          | 7.58      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 90        |
|    time_elapsed         | 2698      |
|    total_timesteps      | 69120     |
| train/                  |           |
|    approx_kl            | 0.4048538 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.468    |
|    explained_variance   | 0.266     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0577    |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.0697   |
|    value_loss           | 0.319     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.95       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 91         |
|    time_elapsed         | 2728       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.37680396 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0464    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.86       |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 92         |
|    time_elapsed         | 2759       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.39270493 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0226    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.322      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
|    ep_rew_mean          | 7.98       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 93         |
|    time_elapsed         | 2788       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.31925437 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00715    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.305      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.93      |
|    ep_rew_mean          | 8.54      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 94        |
|    time_elapsed         | 2818      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.3741682 |
|    clip_fraction        | 0.544     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.432    |
|    explained_variance   | 0.0854    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0402    |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0586   |
|    value_loss           | 0.333     |
---------------------------------------
---------------------------------------
| rollout/                |           |
