---------------------------------
| rollout/           |          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.025876591 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.53        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.023441283 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.44        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.75        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.035350498 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.812       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.016464652 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.475       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 52         |
|    time_elapsed         | 1156       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.02346238 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.321      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9          |
|    ep_rew_mean          | 6.77       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 53         |
|    time_elapsed         | 1178       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.02334381 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.543      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 1.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.032608252 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.585       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.62        |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.023866156 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.514       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.97        |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.029898638 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.546       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 7.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 1266        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.023817824 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.805       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.025947832 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.586       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.038409535 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.362       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 1.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.69      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 60        |
|    time_elapsed         | 1335      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.0372379 |
|    clip_fraction        | 0.297     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.86     |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.55      |
|    n_updates            | 1180      |
|    policy_gradient_loss | -0.0263   |
|    value_loss           | 1.41      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.86       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 61         |
|    time_elapsed         | 1359       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.03577138 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.738      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.61        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 1383        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.025188318 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.439       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.15        |
|    ep_rew_mean          | 6.26        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 63          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.022838512 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.555       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.42        |
|    ep_rew_mean          | 7.37        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 64          |
|    time_elapsed         | 1427        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.030941764 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.492       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 65          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.032365356 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.682       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.79        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 66          |
|    time_elapsed         | 1477        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.019107351 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.439       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 67          |
|    time_elapsed         | 1499        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.029553823 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.75        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 68          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.028675722 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.657       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.18        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 69          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.048898265 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.378       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.989       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 8.54        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 70          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.027240707 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.341       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 71          |
|    time_elapsed         | 1590        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.020297198 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.38        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 72         |
|    time_elapsed         | 1612       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.03137998 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.606      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 1.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.64        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 73          |
|    time_elapsed         | 1636        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.026610611 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.729       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.82        |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 74          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.029392848 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.458       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 75          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.023606794 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.517       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.35      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 76        |
|    time_elapsed         | 1703      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.0366439 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.753    |
|    explained_variance   | 0.23      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.448     |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.0282   |
|    value_loss           | 1.15      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.18        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 77          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.054389358 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.615       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.32        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 78          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.033295475 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.401       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 79          |
|    time_elapsed         | 1772        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.040438857 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.516       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 1.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 8.13      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 80        |
|    time_elapsed         | 1795      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0334217 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.781    |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.375     |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.0253   |
|    value_loss           | 1.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 81          |
|    time_elapsed         | 1824        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.023533357 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.557       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 82         |
|    time_elapsed         | 1846       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.03501227 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.767     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.406      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.955      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 83          |
|    time_elapsed         | 1869        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.027818479 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.557       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 84          |
|    time_elapsed         | 1892        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.026236834 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.311       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 85          |
|    time_elapsed         | 1918        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.029810699 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.415       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 86          |
|    time_elapsed         | 1940        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.024029538 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.482       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 87          |
|    time_elapsed         | 1968        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.033688154 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.59        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 88          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.035157904 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.579       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 1.12        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.92      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 89        |
|    time_elapsed         | 2015      |
|    total_timesteps      | 68352     |
| train/                  |           |
|    approx_kl            | 0.0303213 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.763    |
|    explained_variance   | 0.199     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.307     |
|    n_updates            | 1760      |
|    policy_gradient_loss | -0.0281   |
|    value_loss           | 1.03      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 90          |
|    time_elapsed         | 2039        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.022473427 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.297       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 1.03        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 91         |
|    time_elapsed         | 2063       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.02761364 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.575      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 7.94        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 92          |
|    time_elapsed         | 2087        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.018244468 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.465       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.22        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 93          |
|    time_elapsed         | 2111        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.023633406 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 94          |
|    time_elapsed         | 2135        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.047853455 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.299       |
