---------------------------------
| rollout/           |          |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 62         |
|    time_elapsed         | 1820       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.20092821 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.534     |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.001      |
|    loss                 | -0.043     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0773    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1853       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.28828195 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.106      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0758    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 64         |
|    time_elapsed         | 1882       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.22839801 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0433    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0666    |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 9.58      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 65        |
|    time_elapsed         | 1915      |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.2045085 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.509    |
|    explained_variance   | 0.135     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0213    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.076    |
|    value_loss           | 0.202     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.74       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 66         |
|    time_elapsed         | 1945       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.23139256 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0525    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0711    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.93       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 67         |
|    time_elapsed         | 1976       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.25567523 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0315    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0723    |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 68        |
|    time_elapsed         | 2008      |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.2847468 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.513    |
|    explained_variance   | 0.246     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0267   |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.074    |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 9.91       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 69         |
|    time_elapsed         | 2038       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.24187563 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0183    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.44       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 70         |
|    time_elapsed         | 2069       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.33926538 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0712     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0656    |
|    value_loss           | 0.166      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.1      |
|    ep_rew_mean          | 9.87      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 71        |
|    time_elapsed         | 2099      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.2643483 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.501    |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0867   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0695   |
|    value_loss           | 0.163     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 72         |
|    time_elapsed         | 2129       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.25754988 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0276    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.53       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 73         |
|    time_elapsed         | 2158       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.28635976 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.137      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00339   |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.177      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.4       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 74        |
|    time_elapsed         | 2187      |
|    total_timesteps      | 56832     |
| train/                  |           |
|    approx_kl            | 0.3515847 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.511    |
|    explained_variance   | 0.0661    |
|    learning_rate        | 0.001     |
|    loss                 | -0.00393  |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.079    |
|    value_loss           | 0.192     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 75         |
|    time_elapsed         | 2217       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.28235683 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.491     |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0598    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 76         |
|    time_elapsed         | 2247       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.36195788 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0591    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 77         |
|    time_elapsed         | 2278       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.24250491 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0221     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.59       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 78         |
|    time_elapsed         | 2311       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.34451714 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0363    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0713    |
|    value_loss           | 0.201      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 9.19      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 79        |
|    time_elapsed         | 2341      |
|    total_timesteps      | 60672     |
| train/                  |           |
|    approx_kl            | 0.3860319 |
|    clip_fraction        | 0.551     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.438    |
|    explained_variance   | 0.258     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0341   |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.07     |
|    value_loss           | 0.136     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 10.6      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 80        |
|    time_elapsed         | 2372      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.2501725 |
|    clip_fraction        | 0.48      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.47     |
|    explained_variance   | 0.251     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0406   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0597   |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 81        |
|    time_elapsed         | 2403      |
|    total_timesteps      | 62208     |
| train/                  |           |
|    approx_kl            | 0.2993118 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.45     |
|    explained_variance   | 0.225     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0308   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0706   |
|    value_loss           | 0.161     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.72       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 82         |
|    time_elapsed         | 2434       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.36021698 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0464    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0719    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 83         |
|    time_elapsed         | 2468       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.34931532 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0729    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0712    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 9.82       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 84         |
|    time_elapsed         | 2499       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.33694527 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.439     |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.001      |
|    loss                 | -0.042     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.179      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 9.51      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 85        |
|    time_elapsed         | 2531      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.2554188 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.462    |
|    explained_variance   | 0.168     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0189    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0704   |
|    value_loss           | 0.218     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 86         |
|    time_elapsed         | 2564       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.32093295 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0462    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0733    |
|    value_loss           | 0.139      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.58       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 87         |
|    time_elapsed         | 2594       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.36581054 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0382    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.158      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 88        |
|    time_elapsed         | 2626      |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.3205368 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.445    |
|    explained_variance   | 0.29      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0137   |
|    n_updates            | 2610      |
|    policy_gradient_loss | -0.0679   |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.47      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 89        |
|    time_elapsed         | 2658      |
|    total_timesteps      | 68352     |
| train/                  |           |
|    approx_kl            | 0.2694296 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.415    |
|    explained_variance   | 0.187     |
|    learning_rate        | 0.001     |
|    loss                 | -0.047    |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.07     |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 90         |
|    time_elapsed         | 2686       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.44236124 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0604    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 91         |
|    time_elapsed         | 2716       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.36072025 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.411     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0435    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.87       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 92         |
|    time_elapsed         | 2744       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.39583388 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0837    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 93         |
|    time_elapsed         | 2773       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.33817255 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0203     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.207      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 9.95      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 94        |
|    time_elapsed         | 2805      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.4404873 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.401    |
|    explained_variance   | 0.229     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0452   |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.073    |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.6      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 95        |
|    time_elapsed         | 2837      |
|    total_timesteps      | 72960     |
| train/                  |           |
|    approx_kl            | 0.4269135 |
|    clip_fraction        | 0.482     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.386    |
|    explained_variance   | 0.169     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00216  |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0661   |
|    value_loss           | 0.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 96         |
|    time_elapsed         | 2869       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.45407107 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.376     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0223    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0675    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 97         |
|    time_elapsed         | 2901       |
|    total_timesteps      | 74496      |
| train/                  |            |
|    approx_kl            | 0.29297328 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0472     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.06      |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 98         |
|    time_elapsed         | 2935       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.39153767 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0219    |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 99         |
|    time_elapsed         | 2965       |
|    total_timesteps      | 76032      |
| train/                  |            |
|    approx_kl            | 0.32976934 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0485    |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 100        |
|    time_elapsed         | 2998       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.41297796 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0177    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.185      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 101       |
|    time_elapsed         | 3029      |
|    total_timesteps      | 77568     |
| train/                  |           |
|    approx_kl            | 0.3823904 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.342    |
|    explained_variance   | 0.211     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0242   |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0522   |
|    value_loss           | 0.184     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 102        |
|    time_elapsed         | 3059       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.48856664 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | -0.063     |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 103        |
|    time_elapsed         | 3090       |
|    total_timesteps      | 79104      |
| train/                  |            |
|    approx_kl            | 0.48582587 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00485    |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0594    |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.3      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 104       |
|    time_elapsed         | 3120      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.3546351 |
|    clip_fraction        | 0.473     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.383    |
|    explained_variance   | 0.256     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0452    |
|    n_updates            | 3090      |
|    policy_gradient_loss | -0.0567   |
|    value_loss           | 0.195     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 105        |
|    time_elapsed         | 3150       |
|    total_timesteps      | 80640      |
| train/                  |            |
|    approx_kl            | 0.30612063 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0456    |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 106        |
|    time_elapsed         | 3180       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.28943136 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.352     |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0515    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0665    |
|    value_loss           | 0.253      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 107        |
|    time_elapsed         | 3212       |
|    total_timesteps      | 82176      |
| train/                  |            |
|    approx_kl            | 0.34114286 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.0828     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0637    |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0727    |
|    value_loss           | 0.186      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.3      |
|    ep_rew_mean          | 10        |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 108       |
|    time_elapsed         | 3243      |
|    total_timesteps      | 82944     |
| train/                  |           |
|    approx_kl            | 0.5661766 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
