---------------------------------
| rollout/           |          |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.043637235 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.529       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 8.35        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.026230693 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.522       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.972       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 8.31       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 50         |
|    time_elapsed         | 1108       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.02391357 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.332      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.024108797 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.368       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.035483863 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.038879488 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.316       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.73        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 1197        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.034224864 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.543       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 1218        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.024994664 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 56         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.03710926 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.316      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0215    |
|    value_loss           | 0.969      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.8         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.030219572 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.247       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 7.67       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 58         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.05105138 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.381      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.971      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 59         |
|    time_elapsed         | 1307       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.03445432 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.326      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 9.51       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 60         |
|    time_elapsed         | 1328       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03354067 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.463      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 1          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.030225255 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.050296973 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.324       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 0.741       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 63          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.024103776 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.433       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 64          |
|    time_elapsed         | 1417        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.031778965 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.346       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 65         |
|    time_elapsed         | 1439       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.04654966 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.201      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.1         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 66          |
|    time_elapsed         | 1461        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.034840975 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.25        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 67          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.037528697 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.348       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 68          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.026660929 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.347       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 8.95        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 69          |
|    time_elapsed         | 1528        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.029666917 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.331       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.921       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 9.68       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 70         |
|    time_elapsed         | 1551       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.02786772 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.223      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0368    |
|    value_loss           | 0.644      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 71          |
|    time_elapsed         | 1572        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.027595127 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.195       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 72          |
|    time_elapsed         | 1594        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.034405854 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.321       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 73          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.041817117 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.171       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.541       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 74          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.029956339 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.247       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.955       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 75         |
|    time_elapsed         | 1661       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.03564551 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.199      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 0.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 76         |
|    time_elapsed         | 1682       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.03758708 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.305      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 0.952      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 77         |
|    time_elapsed         | 1705       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.03928938 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.278      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 0.778      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 78         |
|    time_elapsed         | 1727       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.03164111 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.375      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 0.966      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 79         |
|    time_elapsed         | 1749       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.02835474 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.264      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 0.912      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 1771        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.032091234 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.202       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.876       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 9.31      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 81        |
|    time_elapsed         | 1793      |
|    total_timesteps      | 62208     |
| train/                  |           |
|    approx_kl            | 0.0418217 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.823    |
|    explained_variance   | 0.204     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.305     |
|    n_updates            | 1600      |
|    policy_gradient_loss | -0.0356   |
|    value_loss           | 0.771     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 82          |
|    time_elapsed         | 1817        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.042523727 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.288       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 83          |
|    time_elapsed         | 1841        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.031019906 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.341       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 8.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 84          |
|    time_elapsed         | 1864        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.035268717 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 0.911       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 85         |
|    time_elapsed         | 1886       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.03002339 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.408      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.966      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 86          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.033911828 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.333       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 87          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.028900256 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.375       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.976       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 88         |
|    time_elapsed         | 1953       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03972128 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.253      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.826      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 89          |
|    time_elapsed         | 1976        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.041809883 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0368     |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 90          |
|    time_elapsed         | 1998        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.053217202 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 0.773       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.48        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 91          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.047391538 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.27        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.723       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 92          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.034533635 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 93          |
|    time_elapsed         | 2065        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.028152136 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.648      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.283       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.29        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 94          |
|    time_elapsed         | 2087        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.046595488 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
