---------------------------------
| rollout/           |          |
|    time_elapsed         | 1047       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.03421747 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.344      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.021230245 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0005      |
|    loss                 | 2.65        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 50          |
|    time_elapsed         | 1090        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.028510535 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.329       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.868       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 9.54        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 51          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.025832772 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.587       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 9.82        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023898328 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.518       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.854       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 9.21       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 53         |
|    time_elapsed         | 1156       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.04089998 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.315      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 0.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 1177        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.028428966 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.43        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 55         |
|    time_elapsed         | 1199       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.02265121 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.227      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 8.54        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 1221        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.029157398 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.92        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 57          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.021924073 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.732       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 58         |
|    time_elapsed         | 1264       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.04054654 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.54       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.024     |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.039330203 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.258       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 7.99        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 1306        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.023406023 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.644       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 61          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.023504436 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.469       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.93        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 62          |
|    time_elapsed         | 1349        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.032304082 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.035       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.265       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 63          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.027710015 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.908       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 64          |
|    time_elapsed         | 1392        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.030467547 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.569       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 9.74        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 65          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.035268266 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.172       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.986       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 66          |
|    time_elapsed         | 1435        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.031179423 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.339       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.934       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 8.92      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 67        |
|    time_elapsed         | 1456      |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.0343004 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.669    |
|    explained_variance   | 0.234     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.418     |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0262   |
|    value_loss           | 1.12      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 68          |
|    time_elapsed         | 1478        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.060770933 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 69          |
|    time_elapsed         | 1499        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.029735342 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.706       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 70         |
|    time_elapsed         | 1521       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.02538141 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.38       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.78        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 71          |
|    time_elapsed         | 1542        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.027383784 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.423       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 72          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.024069026 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.357       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 73          |
|    time_elapsed         | 1586        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.026700938 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.532       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 74         |
|    time_elapsed         | 1609       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.02521286 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.611      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 1.37       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 13.9     |
|    ep_rew_mean          | 9.93     |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 75       |
|    time_elapsed         | 1630     |
|    total_timesteps      | 57600    |
| train/                  |          |
|    approx_kl            | 0.037991 |
|    clip_fraction        | 0.239    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.603   |
|    explained_variance   | 0.215    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.438    |
|    n_updates            | 1480     |
|    policy_gradient_loss | -0.0284  |
|    value_loss           | 0.984    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 76          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.043122437 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.868       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 77          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.027157806 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.453       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 78          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.061502952 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.839       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 79          |
|    time_elapsed         | 1715        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.029608155 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.392       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 80          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.024578514 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.442       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 7.59       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 81         |
|    time_elapsed         | 1758       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.02503551 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.587      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0384    |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13          |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 82          |
|    time_elapsed         | 1780        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.032709766 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.385       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 8.61        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 83          |
|    time_elapsed         | 1802        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.025594497 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.609       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 84         |
|    time_elapsed         | 1823       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.02437102 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.643     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.377      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 85          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.033884488 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.376       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.51        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 86          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.031521197 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.47        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 87         |
|    time_elapsed         | 1889       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.03609692 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.503      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 1.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 88         |
|    time_elapsed         | 1910       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02944416 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.348      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0345    |
|    value_loss           | 1.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 89          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.030836947 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.426       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 90         |
|    time_elapsed         | 1953       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.03251542 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.416      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 91         |
|    time_elapsed         | 1975       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.03557052 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.411      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0385    |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 92          |
|    time_elapsed         | 1996        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.024272434 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.24        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 93          |
|    time_elapsed         | 2020        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.040800195 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.373       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 9.21       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 94         |
|    time_elapsed         | 2044       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.05072729 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.178      |
