---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 48         |
|    time_elapsed         | 1528       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.11989635 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0495    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 49         |
|    time_elapsed         | 1560       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.13335125 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.032     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 50         |
|    time_elapsed         | 1590       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.13150375 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0234    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 51         |
|    time_elapsed         | 1622       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.12378371 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0589    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 52         |
|    time_elapsed         | 1655       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.12717788 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0382    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0941    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 53         |
|    time_elapsed         | 1688       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.14680253 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000997   |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0818    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 54         |
|    time_elapsed         | 1719       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13188268 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.059     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0876    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.18       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 55         |
|    time_elapsed         | 1751       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.13547659 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0923    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.219      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.73       |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 56         |
|    time_elapsed         | 1782       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.12900949 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.716     |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0264    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0883    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.86       |
|    ep_rew_mean          | 7.31       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 57         |
|    time_elapsed         | 1812       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.14810503 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.026     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93       |
|    ep_rew_mean          | 7.43       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 58         |
|    time_elapsed         | 1844       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.13676451 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0327    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0836    |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.4        |
|    ep_rew_mean          | 7.64       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 59         |
|    time_elapsed         | 1876       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.14156337 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.017     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0912    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.32       |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 60         |
|    time_elapsed         | 1908       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.13620472 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.012      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.239      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 61         |
|    time_elapsed         | 1940       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.15737845 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.035     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0889    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 62         |
|    time_elapsed         | 1971       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.17317541 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00979   |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0925    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.05       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 63         |
|    time_elapsed         | 2004       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.15806068 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0243     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 7.87       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 64         |
|    time_elapsed         | 2034       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14483796 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0566    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0794    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 65         |
|    time_elapsed         | 2067       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.14109047 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.062     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 66         |
|    time_elapsed         | 2099       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.17925431 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0261     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 67         |
|    time_elapsed         | 2132       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.13644369 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0266    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.69       |
|    ep_rew_mean          | 7.72       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 68         |
|    time_elapsed         | 2163       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.16018288 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0224    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 69         |
|    time_elapsed         | 2195       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.15449739 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0432    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0821    |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 7.72       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 70         |
|    time_elapsed         | 2227       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.17798162 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0545    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 71         |
|    time_elapsed         | 2256       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.17196274 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0193    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 72         |
|    time_elapsed         | 2288       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.16471767 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0238    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0867    |
|    value_loss           | 0.192      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 8.16      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 73        |
|    time_elapsed         | 2319      |
|    total_timesteps      | 56064     |
| train/                  |           |
|    approx_kl            | 0.1530684 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.678    |
|    explained_variance   | 0.371     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0576   |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0863   |
|    value_loss           | 0.211     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.77       |
|    ep_rew_mean          | 7.9        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 74         |
|    time_elapsed         | 2350       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.15706287 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0712    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | 7.85       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 75         |
|    time_elapsed         | 2381       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.15371521 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.388      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00729   |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 76         |
|    time_elapsed         | 2411       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.13935716 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0152    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 7.85       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 77         |
|    time_elapsed         | 2443       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.14095661 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0511    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.16       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 78         |
|    time_elapsed         | 2474       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.16167729 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0553    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 79         |
|    time_elapsed         | 2504       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.17360634 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.448      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0453    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.174      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.91      |
|    ep_rew_mean          | 7.99      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 80        |
|    time_elapsed         | 2535      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.1707748 |
|    clip_fraction        | 0.552     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.651    |
|    explained_variance   | 0.439     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0338   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0823   |
|    value_loss           | 0.176     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.88       |
|    ep_rew_mean          | 7.83       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 81         |
|    time_elapsed         | 2567       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.19637491 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0299    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0902    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.72       |
|    ep_rew_mean          | 7.77       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 82         |
|    time_elapsed         | 2597       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.19278198 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0628    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 83         |
|    time_elapsed         | 2631       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.17770772 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00138    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0835    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 84         |
|    time_elapsed         | 2662       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.19402723 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0587    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0925    |
|    value_loss           | 0.211      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 8.24      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 85        |
|    time_elapsed         | 2693      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.2052197 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.642    |
|    explained_variance   | 0.477     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0487   |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0857   |
|    value_loss           | 0.159     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 86         |
|    time_elapsed         | 2724       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.15920018 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0147    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0897    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.61       |
|    ep_rew_mean          | 7.84       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 87         |
|    time_elapsed         | 2756       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.19075115 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0576    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0852    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.21       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 88         |
|    time_elapsed         | 2785       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.19952399 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0446    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0878    |
|    value_loss           | 0.147      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 89         |
|    time_elapsed         | 2816       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.16700171 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0171    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 90         |
|    time_elapsed         | 2848       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.22087945 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0598    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.161      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 91         |
|    time_elapsed         | 2880       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.15566894 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0673    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 7.93       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 92         |
|    time_elapsed         | 2911       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.20710552 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0425    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.9        |
|    ep_rew_mean          | 7.94       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 93         |
|    time_elapsed         | 2940       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.19684009 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0509    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0822    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.43       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 94         |
|    time_elapsed         | 2971       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.16998114 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
