---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.03137852 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.332      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.804      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 1104        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.044880334 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.039330706 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.293       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.18        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.042490084 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.26        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 1172        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.031979844 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.284       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.26        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
|    time_elapsed         | 1194        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.035789456 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.192       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.71        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.035424557 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.251       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.828       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 1237        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.051297065 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.163       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.81        |
|    ep_rew_mean          | 7.69        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.080853015 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.253       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.757       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 57         |
|    time_elapsed         | 1287       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.03490304 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.273      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 0.769      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 58         |
|    time_elapsed         | 1309       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.06453255 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.898     |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.195      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.753      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 1330        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.046833176 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.232       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 0.785       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 60         |
|    time_elapsed         | 1349       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03422692 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.219      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.050989453 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 1386        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.040757526 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.139       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 63          |
|    time_elapsed         | 1404        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.041068297 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 64          |
|    time_elapsed         | 1422        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.044522256 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.174       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 0.634       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 65         |
|    time_elapsed         | 1446       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.04035119 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.161      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 66          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.042158406 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.272       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.29        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 67          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.054941315 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.268       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.754       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 68         |
|    time_elapsed         | 1520       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.05724672 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.262      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.692      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 69         |
|    time_elapsed         | 1543       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.03774894 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.894     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.213      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.678      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.66        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 70          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.045401018 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 71          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.045304153 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.151       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 72          |
|    time_elapsed         | 1610        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.043605153 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.283       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0499     |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.76        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 73          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.037779424 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.167       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 74          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.046224713 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.229       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 75          |
|    time_elapsed         | 1677        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.050840303 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.267       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 76          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.043106258 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.301       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.773       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.14       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 77         |
|    time_elapsed         | 1724       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.04193751 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.148      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 8.55        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 78          |
|    time_elapsed         | 1747        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.050587494 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.244       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 79          |
|    time_elapsed         | 1766        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.058966186 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.335       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.659       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.09       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 80         |
|    time_elapsed         | 1787       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.06433783 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.187      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.656      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 81          |
|    time_elapsed         | 1811        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.053347114 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.306       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 82          |
|    time_elapsed         | 1836        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.040472046 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.0792      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.318       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.872       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 83         |
|    time_elapsed         | 1858       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.05620229 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.223      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.585      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 9.23      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 84        |
|    time_elapsed         | 1876      |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.0539923 |
|    clip_fraction        | 0.302     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.747    |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.243     |
|    n_updates            | 1660      |
|    policy_gradient_loss | -0.0405   |
|    value_loss           | 0.691     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 85          |
|    time_elapsed         | 1895        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.056132685 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.207       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.52        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 86          |
|    time_elapsed         | 1913        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.042550746 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.289       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.51        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 87          |
|    time_elapsed         | 1932        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.050434887 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 88          |
|    time_elapsed         | 1952        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.053805202 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 0.872       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.93       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 89         |
|    time_elapsed         | 1971       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.04635943 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.2        |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.902      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 90          |
|    time_elapsed         | 1990        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.048728105 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 91          |
|    time_elapsed         | 2008        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.049396593 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.299       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 8.7         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 92          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.044115532 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.46        |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 93          |
|    time_elapsed         | 2046        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.041474257 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.394       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.848       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 94         |
|    time_elapsed         | 2065       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.03523447 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0005     |
