---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.033039372 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.458       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 5.53        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 1075        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.034499716 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.813       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 50          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.021314045 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.584       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.11        |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.030035386 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.445       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.55        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 1144        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.023821468 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.631       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.22       |
|    ep_rew_mean          | 5.1        |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 53         |
|    time_elapsed         | 1167       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.03570329 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.689      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0304    |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | 5.24        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 1189        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.040825788 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.6         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.33        |
|    ep_rew_mean          | 5.35        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.034823786 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.254       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.66        |
|    ep_rew_mean          | 5.63        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 56          |
|    time_elapsed         | 1235        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021616483 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.627       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.49        |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.044366885 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.616       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.045249984 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.363       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.25        |
|    ep_rew_mean          | 6.11        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 59          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.031271454 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.521       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 60          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.032894228 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.468       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.914       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.42       |
|    ep_rew_mean          | 4.19       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 61         |
|    time_elapsed         | 1348       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.02780661 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.904     |
|    explained_variance   | 0.457      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.605      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0317    |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.28        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.027181653 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.582       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.47        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 63          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.040161192 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.702       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.82       |
|    ep_rew_mean          | 5.77       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 64         |
|    time_elapsed         | 1415       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02470165 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.512      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.6         |
|    ep_rew_mean          | 4.33        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 65          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.072644554 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.6         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 66          |
|    time_elapsed         | 1458        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.030964822 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.539       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.6         |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 67          |
|    time_elapsed         | 1481        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.034860197 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.295       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.44       |
|    ep_rew_mean          | 4.45       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 68         |
|    time_elapsed         | 1503       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02556134 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.348      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 69          |
|    time_elapsed         | 1525        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.022358485 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.446       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.07        |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 70          |
|    time_elapsed         | 1547        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.029204525 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.502       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 1.34        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.69      |
|    ep_rew_mean          | 6.55      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 71        |
|    time_elapsed         | 1568      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.0288568 |
|    clip_fraction        | 0.262     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.878    |
|    explained_variance   | 0.426     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.515     |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0355   |
|    value_loss           | 1.27      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.94       |
|    ep_rew_mean          | 5.04       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 72         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.03131636 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.409      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0397    |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.04        |
|    ep_rew_mean          | 5.03        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 73          |
|    time_elapsed         | 1612        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.031446457 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.745       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.37        |
|    ep_rew_mean          | 5.16        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 74          |
|    time_elapsed         | 1635        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.054460417 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.351       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.71        |
|    ep_rew_mean          | 5.71        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 75          |
|    time_elapsed         | 1656        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.029135415 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.465       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.03        |
|    ep_rew_mean          | 4.28        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 76          |
|    time_elapsed         | 1677        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.026578331 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.608       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.75        |
|    ep_rew_mean          | 5.41        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 77          |
|    time_elapsed         | 1698        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.050516754 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.602       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 6.69       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 78         |
|    time_elapsed         | 1719       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.05168708 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.601      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.044     |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.95        |
|    ep_rew_mean          | 5.69        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 79          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.033061843 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.425       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.958       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07        |
|    ep_rew_mean          | 5.64        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 80          |
|    time_elapsed         | 1762        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.034051288 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.419       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.25        |
|    ep_rew_mean          | 5.4         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 81          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.029448645 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.299       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99        |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 82          |
|    time_elapsed         | 1805        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.029292211 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.407       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.38        |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 83          |
|    time_elapsed         | 1826        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.023509799 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.536       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.63        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 84          |
|    time_elapsed         | 1847        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.032809097 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.367       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.21        |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 85          |
|    time_elapsed         | 1867        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.022117933 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.423       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.27        |
|    ep_rew_mean          | 5.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 86          |
|    time_elapsed         | 1888        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.057354778 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.445       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.48        |
|    ep_rew_mean          | 6.55        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 87          |
|    time_elapsed         | 1909        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.030296758 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.44        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.44        |
|    ep_rew_mean          | 6.52        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 88          |
|    time_elapsed         | 1930        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.025130004 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.76        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 89          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.046033505 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.344       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.74        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 90          |
|    time_elapsed         | 1973        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.038273063 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.402       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.05       |
|    ep_rew_mean          | 6          |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 91         |
|    time_elapsed         | 1994       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.03854359 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.853     |
|    explained_variance   | 0.468      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.447      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.99        |
|    ep_rew_mean          | 5.97        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 92          |
|    time_elapsed         | 2015        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.027364204 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.475       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.26        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 93          |
|    time_elapsed         | 2036        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.030581402 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.489       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.72        |
|    ep_rew_mean          | 5.85        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 94          |
|    time_elapsed         | 2056        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.047667027 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
