---------------------------------
| rollout/           |          |
|    approx_kl            | 0.116624415 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.001       |
|    loss                 | 0.532       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 49         |
|    time_elapsed         | 1912       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.13706876 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.001      |
|    loss                 | 0.44       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0701    |
|    value_loss           | 3.06       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 50         |
|    time_elapsed         | 1956       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.15282582 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.001      |
|    loss                 | 1.15       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 2.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 51         |
|    time_elapsed         | 2000       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.10477662 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.001      |
|    loss                 | 0.774      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 3.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 52         |
|    time_elapsed         | 2048       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.12294122 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.001      |
|    loss                 | 0.94       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 3.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.6      |
|    ep_rew_mean          | 19.5      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 53        |
|    time_elapsed         | 2093      |
|    total_timesteps      | 81408     |
| train/                  |           |
|    approx_kl            | 0.1814564 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.669    |
|    explained_variance   | 0.629     |
|    learning_rate        | 0.001     |
|    loss                 | 0.803     |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.0683   |
|    value_loss           | 2.62      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 24.4     |
|    ep_rew_mean          | 20.2     |
| time/                   |          |
|    fps                  | 38       |
|    iterations           | 54       |
|    time_elapsed         | 2137     |
|    total_timesteps      | 82944    |
| train/                  |          |
|    approx_kl            | 0.152391 |
|    clip_fraction        | 0.556    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.649   |
|    explained_variance   | 0.649    |
|    learning_rate        | 0.001    |
|    loss                 | 0.317    |
|    n_updates            | 1590     |
|    policy_gradient_loss | -0.0581  |
|    value_loss           | 2.46     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 55         |
|    time_elapsed         | 2181       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.14475091 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.001      |
|    loss                 | 0.664      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 3.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 56         |
|    time_elapsed         | 2226       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.14033727 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.001      |
|    loss                 | 0.793      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 57         |
|    time_elapsed         | 2266       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.18929036 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.001      |
|    loss                 | 1.15       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 58         |
|    time_elapsed         | 2301       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.16633444 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.001      |
|    loss                 | 0.618      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 2.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 59         |
|    time_elapsed         | 2335       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.14803512 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.001      |
|    loss                 | 1.34       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 3.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 60         |
|    time_elapsed         | 2369       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.15504164 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 0.627      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 3.39       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 61         |
|    time_elapsed         | 2403       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.16272947 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.001      |
|    loss                 | 0.454      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 62         |
|    time_elapsed         | 2438       |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.14620072 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.001      |
|    loss                 | 1.68       |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0706    |
|    value_loss           | 3.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 63         |
|    time_elapsed         | 2475       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.15161541 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.001      |
|    loss                 | 0.935      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0771    |
|    value_loss           | 3.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 64         |
|    time_elapsed         | 2521       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.20825104 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.001      |
|    loss                 | 0.509      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 3.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.5       |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 65         |
|    time_elapsed         | 2566       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.15253597 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.001      |
|    loss                 | 0.715      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 2.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 66         |
|    time_elapsed         | 2606       |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.11778727 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.001      |
|    loss                 | 1.32       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 4.01       |
----------------------------------------
2022-03-04 08:16:28.867 Python[80213:3967340] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
MoviePy - Building file scene_roundabout3.gif with imageio.
t:  56%|██████     | 15/27 [00:00<00:00, 41.92it/s, now=None]

MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
t:  22%|██▋         | 6/27 [00:00<00:00, 56.72it/s, now=None]

MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.
t:  63%|██████▉    | 17/27 [00:00<00:00, 46.29it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
