---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.704    |
|    explained_variance   | 0.628     |
|    learning_rate        | 0.001     |
|    loss                 | 0.917     |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0686   |
|    value_loss           | 3.48      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 49         |
|    time_elapsed         | 1976       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.11328315 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.001      |
|    loss                 | 1.32       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 4.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 50         |
|    time_elapsed         | 2016       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.14908637 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.714     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.001      |
|    loss                 | 0.563      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 51         |
|    time_elapsed         | 2056       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.12252434 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.687     |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.001      |
|    loss                 | 1.26       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 52         |
|    time_elapsed         | 2098       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.13528687 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.001      |
|    loss                 | 0.565      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 2.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 53         |
|    time_elapsed         | 2135       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.15666538 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.001      |
|    loss                 | 0.761      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 3.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 54         |
|    time_elapsed         | 2173       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.14297397 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.001      |
|    loss                 | 0.853      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 2.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 55         |
|    time_elapsed         | 2214       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.12274277 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.001      |
|    loss                 | 0.973      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 56         |
|    time_elapsed         | 2254       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.15716185 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.001      |
|    loss                 | 1.12       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 3.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 57         |
|    time_elapsed         | 2295       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.14333823 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 1.4        |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 4.25       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | 19.2      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 58        |
|    time_elapsed         | 2338      |
|    total_timesteps      | 89088     |
| train/                  |           |
|    approx_kl            | 0.1357426 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.687    |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.001     |
|    loss                 | 0.489     |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.069    |
|    value_loss           | 2.9       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.2      |
|    ep_rew_mean          | 19        |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 59        |
|    time_elapsed         | 2379      |
|    total_timesteps      | 90624     |
| train/                  |           |
|    approx_kl            | 0.1433162 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.681    |
|    explained_variance   | 0.609     |
|    learning_rate        | 0.001     |
|    loss                 | 1.1       |
|    n_updates            | 1740      |
|    policy_gradient_loss | -0.0705   |
|    value_loss           | 3.84      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.8      |
|    ep_rew_mean          | 19.4      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 60        |
|    time_elapsed         | 2420      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.1613446 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.693    |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.001     |
|    loss                 | 0.418     |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.0678   |
|    value_loss           | 3.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 61         |
|    time_elapsed         | 2457       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.15234895 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.001      |
|    loss                 | 1.41       |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 3.39       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.9      |
|    ep_rew_mean          | 19.6      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 62        |
|    time_elapsed         | 2499      |
|    total_timesteps      | 95232     |
| train/                  |           |
|    approx_kl            | 0.1523702 |
|    clip_fraction        | 0.542     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.706    |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.001     |
|    loss                 | 0.832     |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.0692   |
|    value_loss           | 3.09      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 63         |
|    time_elapsed         | 2538       |
|    total_timesteps      | 96768      |
| train/                  |            |
|    approx_kl            | 0.13581188 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.001      |
|    loss                 | 1.07       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 3.23       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.4      |
|    ep_rew_mean          | 19.9      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 64        |
|    time_elapsed         | 2576      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.1349573 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.669    |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.001     |
|    loss                 | 0.554     |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.0734   |
|    value_loss           | 3.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 65         |
|    time_elapsed         | 2617       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.18957041 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.001      |
|    loss                 | 0.378      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0659    |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 66         |
|    time_elapsed         | 2659       |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.13519283 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.001      |
|    loss                 | 1.59       |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 3.31       |
----------------------------------------
2022-03-04 09:53:54.499 Python[82417:4023522] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
MoviePy - Building file scene_roundabout2.gif with imageio.
t:  22%|██▋         | 6/27 [00:00<00:00, 56.68it/s, now=None]

MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
t:  63%|██████▉    | 17/27 [00:00<00:00, 45.20it/s, now=None]

MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
t:  22%|██▋         | 6/27 [00:00<00:00, 49.59it/s, now=None]

MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
MoviePy - Building file scene_roundabout16.gif with imageio.
Traceback (most recent call last):
  File "/Users/visakkumar/Desktop/reactive/highway-env/scripts/sb3_highway_intersection_ppo.py", line 54, in <module>
    obs, reward, done, info = env.step(action)
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/gym/wrappers/order_enforcing.py", line 11, in step
    observation, reward, done, info = self.env.step(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/intersection_env.py", line 139, in step
    self._simulate(action)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 241, in _simulate
    self._automatic_rendering()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 321, in _automatic_rendering
    self.render(self.rendering_mode)
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/abstract.py", line 264, in render
    image = self.viewer.get_image()
  File "/Users/visakkumar/Desktop/reactive/highway-env/highway_env/envs/common/graphics.py", line 146, in get_image
    data = pygame.surfarray.array3d(surface)  # in W x H x C channel convention
  File "/Users/visakkumar/Desktop/reactive/react/lib/python3.9/site-packages/pygame/surfarray.py", line 192, in array3d
    surface_to_array(array, surface)
KeyboardInterrupt
