---------------------------------
| rollout/           |          |
|    time_elapsed         | 1068       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.05815214 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.385      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.733      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 49          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.028722977 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.225       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 0.625       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 50         |
|    time_elapsed         | 1113       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.03463764 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.87      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.226      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 0.551      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 51          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.029753333 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.291       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.746       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 52          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.029374294 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.668       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.68       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 53         |
|    time_elapsed         | 1182       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.03221836 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.132      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0326    |
|    value_loss           | 0.662      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 54          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.045781195 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 55          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.022318767 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.248       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.655       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 56         |
|    time_elapsed         | 1250       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.06253586 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.172      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.705      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 9.9         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 57          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.047458187 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.593       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 58          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.042996496 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.259       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.766       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 59         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.04599565 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.203      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.629      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 60          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.023377022 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 61          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.031703364 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.188       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 62          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.027421437 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 63          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.032843474 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.245       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 64          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.048533317 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.685       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 65         |
|    time_elapsed         | 1434       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.03370965 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.264      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.737      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 66         |
|    time_elapsed         | 1455       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.05859226 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.278      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.668      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 67         |
|    time_elapsed         | 1476       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.03578677 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.2        |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 0.616      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 68          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.065218866 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.247       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.8         |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 69          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.038800005 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.185       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 70          |
|    time_elapsed         | 1537        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.029638285 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 71          |
|    time_elapsed         | 1558        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.043305468 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 9.5         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 72          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.030750444 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 73          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.033256814 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.291       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 74          |
|    time_elapsed         | 1620        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.042861212 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 0.738       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 75         |
|    time_elapsed         | 1641       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.03628888 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.209      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.599      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 76          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.035455763 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.288       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 77          |
|    time_elapsed         | 1683        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.040692125 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.642       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 78         |
|    time_elapsed         | 1704       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.03740028 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.827     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.231      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0347    |
|    value_loss           | 0.682      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 79          |
|    time_elapsed         | 1725        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.025394246 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 80          |
|    time_elapsed         | 1746        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.030594723 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.853      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.234       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 0.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 9.32       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 81         |
|    time_elapsed         | 1766       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.02957197 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.298      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0372    |
|    value_loss           | 0.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.57       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 82         |
|    time_elapsed         | 1788       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.03142896 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.299      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 0.772      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 83          |
|    time_elapsed         | 1809        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.042205464 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 84          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.034408357 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.108       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 0.549       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 85         |
|    time_elapsed         | 1850       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.04316694 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.203      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 0.661      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 86         |
|    time_elapsed         | 1870       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.03147133 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.793     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.275      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.543      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 87          |
|    time_elapsed         | 1890        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.041942332 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.417       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 88          |
|    time_elapsed         | 1911        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.042716626 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.172       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 89          |
|    time_elapsed         | 1931        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.044227958 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 90          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.043784317 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.147       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 91          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.039583307 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.137       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.464       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12       |
|    ep_rew_mean          | 10.5     |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 92       |
|    time_elapsed         | 1992     |
|    total_timesteps      | 70656    |
| train/                  |          |
|    approx_kl            | 0.038744 |
|    clip_fraction        | 0.257    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.744   |
|    explained_variance   | 0.296    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.203    |
|    n_updates            | 1820     |
|    policy_gradient_loss | -0.0349  |
|    value_loss           | 0.586    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.8      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 93        |
|    time_elapsed         | 2012      |
|    total_timesteps      | 71424     |
| train/                  |           |
|    approx_kl            | 0.0421467 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.738    |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.16      |
|    n_updates            | 1840      |
|    policy_gradient_loss | -0.0331   |
|    value_loss           | 0.557     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 94          |
|    time_elapsed         | 2033        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.024818115 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
