---------------------------------
| rollout/           |          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.030587627 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.361       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.894       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 49          |
|    time_elapsed         | 1025        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.028116815 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.338       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.66        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.019663818 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.201       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.022131883 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.405       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 9.19        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 52          |
|    time_elapsed         | 1083        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.024245018 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.027384272 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.263       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.08        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 1123        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.031076709 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.432       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.73        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 55          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.026928967 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.512       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.896       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 56         |
|    time_elapsed         | 1162       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.04373527 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.284      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 0.784      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 57          |
|    time_elapsed         | 1182        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.035816096 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 58          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.026727654 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.194       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.687       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 59         |
|    time_elapsed         | 1220       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.02682772 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.321      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 0.846      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 60          |
|    time_elapsed         | 1239        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.032458816 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.13        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 61          |
|    time_elapsed         | 1260        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.026586195 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.244       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.86        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 62          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.025691109 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.323       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 63          |
|    time_elapsed         | 1304        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.019600732 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 64          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024536198 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 65          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.022590764 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.267       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 66          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.035496626 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.291       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.924       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.71        |
|    ep_rew_mean          | 7.91        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 67          |
|    time_elapsed         | 1397        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.031400654 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.29        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.877       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 68         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.02557681 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.39       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 0.954      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 69          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.026787238 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.237       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.1         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 70          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.028537342 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.356       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.926       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.86       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 71         |
|    time_elapsed         | 1514       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.04214431 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.386      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0278    |
|    value_loss           | 0.927      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.65        |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 72          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.027092302 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.396       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.27        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 73          |
|    time_elapsed         | 1561        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.025779111 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.257       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.88        |
|    ep_rew_mean          | 8.37        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 74          |
|    time_elapsed         | 1591        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.044101167 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.392       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 0.976       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 75          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.029313138 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.455       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 8.47        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 76          |
|    time_elapsed         | 1638        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.028166478 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.261       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 8.21        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 77          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.025584847 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.454       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.926       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.68        |
|    ep_rew_mean          | 8.13        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 78          |
|    time_elapsed         | 1680        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.027050743 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.434       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.999       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 79         |
|    time_elapsed         | 1700       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.04777546 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.372      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.954      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.86       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 80         |
|    time_elapsed         | 1723       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02997347 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.321      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.895      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 81          |
|    time_elapsed         | 1748        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.023067603 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.329       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 82          |
|    time_elapsed         | 1776        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.022782417 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.275       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.669       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 83         |
|    time_elapsed         | 1801       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.03382425 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.35       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.672      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 84          |
|    time_elapsed         | 1824        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.045733575 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.274       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.48        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 85          |
|    time_elapsed         | 1850        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.025542984 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.319       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.708       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 86         |
|    time_elapsed         | 1874       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.03756701 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.247      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 87          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.056375146 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.294       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 88          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.043723688 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.325       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 89          |
|    time_elapsed         | 1943        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.040294025 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.193       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.536       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.19       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 90         |
|    time_elapsed         | 1965       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.03862041 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.248      |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 0.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 91         |
|    time_elapsed         | 1984       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.03326335 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.221      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 0.708      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 92          |
|    time_elapsed         | 2005        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.044022873 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.233       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 0.769       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 93          |
|    time_elapsed         | 2026        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.034069363 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.483       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.037      |
|    value_loss           | 0.651       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.02      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 94        |
|    time_elapsed         | 2047      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.0377669 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.591    |
|    explained_variance   | 0.136     |
