---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.516     |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00022   |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 49         |
|    time_elapsed         | 990        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.21733494 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00382    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 50         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.25597903 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00695    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 51         |
|    time_elapsed         | 1030       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.28427354 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0129    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 0.19       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.1      |
|    ep_rew_mean          | 14.5      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 52        |
|    time_elapsed         | 1050      |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.2765822 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.548    |
|    explained_variance   | 0.493     |
|    learning_rate        | 0.001     |
|    loss                 | -0.056    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0601   |
|    value_loss           | 0.202     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 53         |
|    time_elapsed         | 1070       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.30024144 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0478    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 54         |
|    time_elapsed         | 1089       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.30651775 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0242    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 55         |
|    time_elapsed         | 1111       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.27267992 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0363    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 56         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.24926014 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0443    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 57         |
|    time_elapsed         | 1156       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.28643104 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00649    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0685    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 58         |
|    time_elapsed         | 1180       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.25960773 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0346    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 59         |
|    time_elapsed         | 1200       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.38537598 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0273    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.124      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 60         |
|    time_elapsed         | 1223       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.24098416 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0146    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19         |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 61         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.28091714 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.441      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0666    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0723    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 62         |
|    time_elapsed         | 1266       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.33171245 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0536    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 63         |
|    time_elapsed         | 1287       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.24665363 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0784    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.109      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.6      |
|    ep_rew_mean          | 16        |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 64        |
|    time_elapsed         | 1308      |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.3180649 |
|    clip_fraction        | 0.609     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.566    |
|    explained_variance   | 0.529     |
|    learning_rate        | 0.001     |
|    loss                 | -0.066    |
|    n_updates            | 1890      |
|    policy_gradient_loss | -0.0739   |
|    value_loss           | 0.163     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.6       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 65         |
|    time_elapsed         | 1330       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.26175764 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.001      |
|    loss                 | -0.089     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.8       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 66         |
|    time_elapsed         | 1351       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.31466603 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0627    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.6      |
|    ep_rew_mean          | 15.3      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 67        |
|    time_elapsed         | 1372      |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.3019596 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.57     |
|    explained_variance   | 0.459     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0215   |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.0689   |
|    value_loss           | 0.21      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 68         |
|    time_elapsed         | 1394       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.29867157 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0281    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.167      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 20.5     |
|    ep_rew_mean          | 16.3     |
| time/                   |          |
|    fps                  | 37       |
|    iterations           | 69       |
|    time_elapsed         | 1416     |
|    total_timesteps      | 52992    |
| train/                  |          |
|    approx_kl            | 0.266983 |
|    clip_fraction        | 0.567    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.556   |
|    explained_variance   | 0.463    |
|    learning_rate        | 0.001    |
|    loss                 | -0.012   |
|    n_updates            | 2040     |
|    policy_gradient_loss | -0.0634  |
|    value_loss           | 0.244    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.7      |
|    ep_rew_mean          | 16.6      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 70        |
|    time_elapsed         | 1437      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.2862955 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.561    |
|    explained_variance   | 0.478     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0501   |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0666   |
|    value_loss           | 0.206     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 71         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.35067734 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0508    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.216      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.8      |
|    ep_rew_mean          | 15        |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 72        |
|    time_elapsed         | 1478      |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.2725335 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.531    |
|    explained_variance   | 0.502     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0152    |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.0586   |
|    value_loss           | 0.202     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.8      |
|    ep_rew_mean          | 14.9      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 73        |
|    time_elapsed         | 1497      |
|    total_timesteps      | 56064     |
| train/                  |           |
|    approx_kl            | 0.3069531 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.592    |
|    explained_variance   | 0.563     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0294   |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0692   |
|    value_loss           | 0.179     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 74         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.29769352 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00184   |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 75         |
|    time_elapsed         | 1537       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.39444065 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0337    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 76         |
|    time_elapsed         | 1558       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.31197932 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0652     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 77         |
|    time_elapsed         | 1579       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.28905818 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0649    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.268      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.1      |
|    ep_rew_mean          | 15.3      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 78        |
|    time_elapsed         | 1599      |
|    total_timesteps      | 59904     |
| train/                  |           |
|    approx_kl            | 0.3100356 |
|    clip_fraction        | 0.58      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.56     |
|    explained_variance   | 0.424     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0166   |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.0725   |
|    value_loss           | 0.254     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.3      |
|    ep_rew_mean          | 14.7      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 79        |
|    time_elapsed         | 1619      |
|    total_timesteps      | 60672     |
| train/                  |           |
|    approx_kl            | 0.3792338 |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.513    |
|    explained_variance   | 0.573     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0292   |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0667   |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17        |
|    ep_rew_mean          | 14.5      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 80        |
|    time_elapsed         | 1639      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.3423182 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.506    |
|    explained_variance   | 0.527     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0337   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.069    |
|    value_loss           | 0.215     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.1       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 81         |
|    time_elapsed         | 1661       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.29245383 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0115    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.7      |
|    ep_rew_mean          | 15        |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 82        |
|    time_elapsed         | 1681      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.4281567 |
|    clip_fraction        | 0.567     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.51     |
|    explained_variance   | 0.58      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0601   |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0686   |
|    value_loss           | 0.178     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 83         |
|    time_elapsed         | 1701       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.31204888 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00457   |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 84         |
|    time_elapsed         | 1722       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.31911188 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0817    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 85         |
|    time_elapsed         | 1742       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.42448616 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0258    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 86         |
|    time_elapsed         | 1765       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.35267246 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0331    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.189      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.8      |
|    ep_rew_mean          | 15.9      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 87        |
|    time_elapsed         | 1788      |
|    total_timesteps      | 66816     |
| train/                  |           |
|    approx_kl            | 0.3467054 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.495    |
|    explained_variance   | 0.552     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0181    |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0644   |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 88         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.29931208 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0273    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 89         |
|    time_elapsed         | 1831       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.39786997 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00476   |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0707    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 90         |
|    time_elapsed         | 1851       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.39273122 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0735     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 91         |
|    time_elapsed         | 1873       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.28458712 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.001      |
|    loss                 | 0.136      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 0.277      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 92         |
|    time_elapsed         | 1899       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.22986245 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.491      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0629    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.273      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 93         |
|    time_elapsed         | 1920       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.42498258 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.544     |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0129    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 94         |
|    time_elapsed         | 1943       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.38436994 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0446     |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.9       |
|    ep_rew_mean          | 15         |
| time/                   |            |
