---------------------------------
| rollout/           |          |
|    fps                  | 26         |
|    iterations           | 48         |
|    time_elapsed         | 1366       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.14935616 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0264    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.084     |
|    value_loss           | 0.229      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.62      |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 49        |
|    time_elapsed         | 1393      |
|    total_timesteps      | 37632     |
| train/                  |           |
|    approx_kl            | 0.1325782 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.586    |
|    explained_variance   | 0.259     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0564   |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.0868   |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 50         |
|    time_elapsed         | 1419       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.14162762 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0603    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0894    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 51         |
|    time_elapsed         | 1446       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.13409883 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.059     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.52       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 52         |
|    time_elapsed         | 1474       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.13949746 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0741    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.99       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 53         |
|    time_elapsed         | 1503       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.15256028 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.069     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0908    |
|    value_loss           | 0.211      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 54         |
|    time_elapsed         | 1533       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13116837 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.622     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0124    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 55         |
|    time_elapsed         | 1562       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.15585102 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00189   |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.97       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 56         |
|    time_elapsed         | 1591       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.15831922 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0613    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.203      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 8.95      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 57        |
|    time_elapsed         | 1622      |
|    total_timesteps      | 43776     |
| train/                  |           |
|    approx_kl            | 0.1540641 |
|    clip_fraction        | 0.542     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.618    |
|    explained_variance   | 0.297     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0777   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0966   |
|    value_loss           | 0.188     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 58         |
|    time_elapsed         | 1650       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.18339425 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.084     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0938    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.34       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 59         |
|    time_elapsed         | 1679       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.14931524 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0718    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 60         |
|    time_elapsed         | 1708       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.17039959 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0396    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.155      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 9.06      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 61        |
|    time_elapsed         | 1736      |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.2042153 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.574    |
|    explained_variance   | 0.203     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0678   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0816   |
|    value_loss           | 0.168     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 62         |
|    time_elapsed         | 1765       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.17653584 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.442      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0927    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.79       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1795       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.19969086 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0308    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 64         |
|    time_elapsed         | 1824       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.18996294 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0716    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.181      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.75      |
|    ep_rew_mean          | 8.03      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 65        |
|    time_elapsed         | 1852      |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.1559873 |
|    clip_fraction        | 0.56      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.652    |
|    explained_variance   | 0.251     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0553   |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0913   |
|    value_loss           | 0.198     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.36       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 66         |
|    time_elapsed         | 1881       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.15331604 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0742    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 67         |
|    time_elapsed         | 1910       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.16803645 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0629    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0925    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 68         |
|    time_elapsed         | 1938       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.18582655 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0439    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.207      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 8.96      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 69        |
|    time_elapsed         | 1966      |
|    total_timesteps      | 52992     |
| train/                  |           |
|    approx_kl            | 0.1854378 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.591    |
|    explained_variance   | 0.257     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0313   |
|    n_updates            | 2040      |
|    policy_gradient_loss | -0.0826   |
|    value_loss           | 0.154     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 70         |
|    time_elapsed         | 1995       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.20763437 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0164    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 71         |
|    time_elapsed         | 2024       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.21608625 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0878    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0911    |
|    value_loss           | 0.178      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.8       |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 72        |
|    time_elapsed         | 2053      |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.1923015 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.533    |
|    explained_variance   | 0.311     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0564   |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.082    |
|    value_loss           | 0.16      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 73         |
|    time_elapsed         | 2084       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.15513636 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0489    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 74         |
|    time_elapsed         | 2111       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.18544443 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0373    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 75         |
|    time_elapsed         | 2140       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.18880413 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0214    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0849    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 76         |
|    time_elapsed         | 2168       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.14721814 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0485    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0845    |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 77         |
|    time_elapsed         | 2197       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.15583684 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0482    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.086     |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 78         |
|    time_elapsed         | 2225       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.19058432 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00229    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.077     |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 79         |
|    time_elapsed         | 2254       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.21789707 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0403    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.4       |
|    ep_rew_mean          | 7.79      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 80        |
|    time_elapsed         | 2283      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.2409432 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.577    |
|    explained_variance   | 0.296     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0665   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0885   |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.28       |
|    ep_rew_mean          | 7.77       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 81         |
|    time_elapsed         | 2311       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.19019075 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0462    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.246      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.84      |
|    ep_rew_mean          | 8.16      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 82        |
|    time_elapsed         | 2340      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.1998142 |
|    clip_fraction        | 0.526     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.569    |
|    explained_variance   | 0.345     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0643   |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.087    |
|    value_loss           | 0.185     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 83         |
|    time_elapsed         | 2375       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.20990701 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.059     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.84       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 84         |
|    time_elapsed         | 2411       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.18223764 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0533    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0799    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 85         |
|    time_elapsed         | 2444       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.16190778 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0602    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0837    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 86         |
|    time_elapsed         | 2475       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.22803359 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0328    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 87         |
|    time_elapsed         | 2506       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.24697971 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0452    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0883    |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.09       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 88         |
|    time_elapsed         | 2539       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.19921942 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0551    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 89         |
|    time_elapsed         | 2569       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.25203642 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0569    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.59       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 90         |
|    time_elapsed         | 2600       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.21246342 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0664    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.92       |
|    ep_rew_mean          | 8.23       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 91         |
|    time_elapsed         | 2629       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.17791426 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0594    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0892    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.9        |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 92         |
|    time_elapsed         | 2658       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.19657762 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0885    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.151      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.28       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 93         |
|    time_elapsed         | 2686       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.16965105 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0341    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 94         |
|    time_elapsed         | 2716       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.20127606 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.245      |
