---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.001      |
|    loss                 | 1.83       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 3.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 49         |
|    time_elapsed         | 1931       |
|    total_timesteps      | 75264      |
| train/                  |            |
|    approx_kl            | 0.11222211 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.001      |
|    loss                 | 0.887      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 2.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 50         |
|    time_elapsed         | 1965       |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.13125873 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.001      |
|    loss                 | 0.901      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.4       |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 51         |
|    time_elapsed         | 2003       |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.11255255 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.001      |
|    loss                 | 0.692      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0704    |
|    value_loss           | 2.76       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.4      |
|    ep_rew_mean          | 20        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 52        |
|    time_elapsed         | 2037      |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.1324452 |
|    clip_fraction        | 0.561     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.724    |
|    explained_variance   | 0.658     |
|    learning_rate        | 0.001     |
|    loss                 | 0.239     |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0757   |
|    value_loss           | 2.03      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 19.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 53         |
|    time_elapsed         | 2075       |
|    total_timesteps      | 81408      |
| train/                  |            |
|    approx_kl            | 0.12760592 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.001      |
|    loss                 | 0.515      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 54         |
|    time_elapsed         | 2112       |
|    total_timesteps      | 82944      |
| train/                  |            |
|    approx_kl            | 0.13054964 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.001      |
|    loss                 | 0.404      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 55         |
|    time_elapsed         | 2150       |
|    total_timesteps      | 84480      |
| train/                  |            |
|    approx_kl            | 0.12235049 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 0.46       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 2.4        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.5      |
|    ep_rew_mean          | 18.7      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 56        |
|    time_elapsed         | 2189      |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.1586927 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.667    |
|    explained_variance   | 0.591     |
|    learning_rate        | 0.001     |
|    loss                 | 0.671     |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0756   |
|    value_loss           | 2.51      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 57         |
|    time_elapsed         | 2225       |
|    total_timesteps      | 87552      |
| train/                  |            |
|    approx_kl            | 0.12549037 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.001      |
|    loss                 | 0.831      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 3.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.6       |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 58         |
|    time_elapsed         | 2261       |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.12578313 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.001      |
|    loss                 | 0.573      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0728    |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 18         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 59         |
|    time_elapsed         | 2298       |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.13732766 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.001      |
|    loss                 | 1.3        |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 60         |
|    time_elapsed         | 2335       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.13666397 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.001      |
|    loss                 | 0.583      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 3.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 61         |
|    time_elapsed         | 2373       |
|    total_timesteps      | 93696      |
| train/                  |            |
|    approx_kl            | 0.14279509 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.001      |
|    loss                 | 0.493      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 2.81       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 19.3     |
| time/                   |          |
|    fps                  | 39       |
|    iterations           | 62       |
|    time_elapsed         | 2413     |
|    total_timesteps      | 95232    |
| train/                  |          |
|    approx_kl            | 0.153176 |
|    clip_fraction        | 0.56     |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.678   |
|    explained_variance   | 0.63     |
|    learning_rate        | 0.001    |
|    loss                 | 0.337    |
|    n_updates            | 1830     |
|    policy_gradient_loss | -0.0775  |
|    value_loss           | 2.45     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 18.7      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 63        |
|    time_elapsed         | 2451      |
|    total_timesteps      | 96768     |
| train/                  |           |
|    approx_kl            | 0.1324331 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.683    |
|    explained_variance   | 0.627     |
|    learning_rate        | 0.001     |
|    loss                 | 0.938     |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0695   |
|    value_loss           | 3.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 19.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 64         |
|    time_elapsed         | 2488       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.14667568 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.001      |
|    loss                 | 1.01       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0725    |
|    value_loss           | 2.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 65         |
|    time_elapsed         | 2527       |
|    total_timesteps      | 99840      |
| train/                  |            |
|    approx_kl            | 0.17537141 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.001      |
|    loss                 | 0.373      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.2       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 66         |
|    time_elapsed         | 2565       |
|    total_timesteps      | 101376     |
| train/                  |            |
|    approx_kl            | 0.15105622 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 0.583      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 2.42       |
----------------------------------------
2022-03-04 10:38:48.951 Python[83444:4050485] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/3d/8qgdr4hx35v7qrcywjzlsygr0000gq/T/org.python.python.savedState
MoviePy - Building file scene_roundabout0.gif with imageio.
MoviePy - Building file scene_roundabout1.gif with imageio.
t:  55%|██████     | 12/22 [00:00<00:00, 47.46it/s, now=None]

MoviePy - Building file scene_roundabout2.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout3.gif with imageio.
MoviePy - Building file scene_roundabout4.gif with imageio.
MoviePy - Building file scene_roundabout5.gif with imageio.
MoviePy - Building file scene_roundabout6.gif with imageio.
MoviePy - Building file scene_roundabout7.gif with imageio.
t:  78%|████████▌  | 21/27 [00:00<00:00, 42.71it/s, now=None]

MoviePy - Building file scene_roundabout8.gif with imageio.
MoviePy - Building file scene_roundabout9.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout10.gif with imageio.
MoviePy - Building file scene_roundabout11.gif with imageio.
MoviePy - Building file scene_roundabout12.gif with imageio.
MoviePy - Building file scene_roundabout13.gif with imageio.
MoviePy - Building file scene_roundabout14.gif with imageio.
MoviePy - Building file scene_roundabout15.gif with imageio.
t:   0%|                    | 0/27 [00:00<?, ?it/s, now=None]

MoviePy - Building file scene_roundabout16.gif with imageio.
MoviePy - Building file scene_roundabout17.gif with imageio.
MoviePy - Building file scene_roundabout18.gif with imageio.

t:  85%|█████████▎ | 23/27 [00:00<00:00, 48.45it/s, now=None]
t:  22%|██▋         | 6/27 [00:00<00:00, 53.95it/s, now=None]

MoviePy - Building file scene_roundabout19.gif with imageio.
