---------------------------------
| rollout/           |          |
|    fps                  | 42          |
|    iterations           | 48          |
|    time_elapsed         | 865         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.031802956 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0233      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 3.21        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 49          |
|    time_elapsed         | 883         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.039822433 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0319      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.01        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 50          |
|    time_elapsed         | 901         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.045304094 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0311      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.246       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 3.56      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 51        |
|    time_elapsed         | 919       |
|    total_timesteps      | 39168     |
| train/                  |           |
|    approx_kl            | 0.0386581 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.756    |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.000381  |
|    n_updates            | 1000      |
|    policy_gradient_loss | -0.0443   |
|    value_loss           | 0.237     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.11        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 52          |
|    time_elapsed         | 937         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.049221095 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0193     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.76        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 53          |
|    time_elapsed         | 955         |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.045712914 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0634      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0504     |
|    value_loss           | 0.247       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.69      |
|    ep_rew_mean          | 2.54      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 54        |
|    time_elapsed         | 973       |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.0352831 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.756    |
|    explained_variance   | 0.301     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0552    |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.0494   |
|    value_loss           | 0.283     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 2.92       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 55         |
|    time_elapsed         | 991        |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.03744778 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0879     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.332      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.34        |
|    ep_rew_mean          | 2.49        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 56          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.047695804 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0278      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 2.98       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 57         |
|    time_elapsed         | 1027       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.06236283 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0749     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.32        |
|    ep_rew_mean          | 2.45        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 58          |
|    time_elapsed         | 1045        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.038035404 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0346      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.245       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 2.87       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 59         |
|    time_elapsed         | 1063       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.04327495 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.127      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 2.82       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 60         |
|    time_elapsed         | 1081       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03562392 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0925     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.281      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.05        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 61          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.048716094 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 3.4        |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 62         |
|    time_elapsed         | 1117       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.05149591 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0362     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 3.11       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 63         |
|    time_elapsed         | 1135       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.04537655 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.568     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0432     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.049     |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 3.14        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 64          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.044988763 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.02        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 65          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.046953354 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00101    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 2.68       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 66         |
|    time_elapsed         | 1190       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.04505576 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0698     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.283      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 2.72       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 67         |
|    time_elapsed         | 1208       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.04505415 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.428      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0647     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 3.03        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 68          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.043474466 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0743      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 2.99        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 69          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.041579407 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0005      |
|    loss                 | 6.72e-05    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 3.04        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 70          |
|    time_elapsed         | 1263        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.030740216 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0998      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 3          |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 71         |
|    time_elapsed         | 1281       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.04670799 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0483     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0452    |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 2.68       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 72         |
|    time_elapsed         | 1299       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.06319519 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0375     |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 2.78       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 73         |
|    time_elapsed         | 1317       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.05794099 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.503     |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.089      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.295      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 2.82       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 74         |
|    time_elapsed         | 1336       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.06463683 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0728     |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 0.272      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 3.04       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 75         |
|    time_elapsed         | 1354       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.04048609 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0266     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 0.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.58        |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 76          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.043457493 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.047       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.229       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 2.93      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 77        |
|    time_elapsed         | 1390      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.0496272 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.573    |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.0642    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.0436   |
|    value_loss           | 0.31      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 2.92       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 78         |
|    time_elapsed         | 1408       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.06295412 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.548     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00456    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 3.46       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 79         |
|    time_elapsed         | 1426       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.05081309 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0171     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 2.83       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 80         |
|    time_elapsed         | 1444       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.06136535 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0505     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.51        |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 81          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.035396267 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 3.03        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 82          |
|    time_elapsed         | 1479        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.045924272 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0278      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 83          |
|    time_elapsed         | 1496        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.049403667 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0483      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.225       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 2.43       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 84         |
|    time_elapsed         | 1513       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.06072824 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0729     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0456    |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.91        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 85          |
|    time_elapsed         | 1531        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.043156784 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0932      |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.287       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 2.69       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 86         |
|    time_elapsed         | 1548       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.05141409 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0798     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.45       |
|    ep_rew_mean          | 2.39       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 87         |
|    time_elapsed         | 1566       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.04480801 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0111     |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.97        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 88          |
|    time_elapsed         | 1583        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.044910874 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0505      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 89          |
|    time_elapsed         | 1600        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.047064852 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.04        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.98        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 90          |
|    time_elapsed         | 1618        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.049864504 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0661      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.56        |
|    ep_rew_mean          | 2.44        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 91          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.049852442 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0617      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.253       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 2.96       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 92         |
|    time_elapsed         | 1660       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.04756783 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.614     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0184     |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 3.49       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 93         |
|    time_elapsed         | 1679       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.09024954 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0333    |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.204      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 2.83       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 94         |
|    time_elapsed         | 1697       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.04734558 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
