---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024977386 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 49          |
|    time_elapsed         | 993         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.027407112 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.374       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.744       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.83       |
|    ep_rew_mean          | 9.76       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 50         |
|    time_elapsed         | 1013       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.03740083 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.232      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.651      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | 9.43        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 51          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.026950656 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.365       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.796       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.93      |
|    ep_rew_mean          | 9.87      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 52        |
|    time_elapsed         | 1054      |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0264512 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.623    |
|    explained_variance   | 0.298     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.207     |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0293   |
|    value_loss           | 0.762     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 9.85       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 53         |
|    time_elapsed         | 1074       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.03389885 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.368      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.786      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 54          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.020459311 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.155       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 55          |
|    time_elapsed         | 1114        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.028162962 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.298       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0322     |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 56          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023865027 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.671      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.278       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 9.76        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 57          |
|    time_elapsed         | 1154        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.025909377 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.327       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0334     |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 58          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.031809643 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 59          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.025339266 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.251       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 60          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.032639172 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.584       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.17      |
|    ep_rew_mean          | 9.27      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 61        |
|    time_elapsed         | 1235      |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.0384291 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.671    |
|    explained_variance   | 0.446     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.21      |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0312   |
|    value_loss           | 0.627     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 62          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.038591128 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.438       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 63          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.033315334 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.256       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 64          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.045744378 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.229       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 65          |
|    time_elapsed         | 1314        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.034187306 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 66          |
|    time_elapsed         | 1334        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.022370227 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 67          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.026065342 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.255       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 68          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.032505162 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 69          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.039997775 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.182       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 70          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.024536364 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.332       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 0.751       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 71          |
|    time_elapsed         | 1434        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.050855085 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.588       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 72          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.026492393 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.336       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 73          |
|    time_elapsed         | 1475        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.045173656 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.27        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 0.578       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 74         |
|    time_elapsed         | 1496       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.03445745 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.219      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 0.567      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 75          |
|    time_elapsed         | 1515        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.039871622 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.154       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 76          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.030246587 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.227       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.668       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 77          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.032646373 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.31        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 0.662       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 78         |
|    time_elapsed         | 1575       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.03539149 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.382      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.175      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.609      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 79         |
|    time_elapsed         | 1595       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.04330011 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.251      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 0.597      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 80        |
|    time_elapsed         | 1618      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0372648 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.534    |
|    explained_variance   | 0.377     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.185     |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.03     |
|    value_loss           | 0.576     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 81          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.038779512 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 0.595       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 37        |
|    iterations           | 82        |
|    time_elapsed         | 1667      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.0327459 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.514    |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.248     |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.0283   |
|    value_loss           | 0.536     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 83          |
|    time_elapsed         | 1687        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.040024776 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.133       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 84          |
|    time_elapsed         | 1707        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.035318244 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 85          |
|    time_elapsed         | 1728        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.049082514 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.155       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 0.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 86         |
|    time_elapsed         | 1753       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.03776838 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.591     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.243      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 0.694      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 87         |
|    time_elapsed         | 1772       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.03671399 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.302      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 0.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 88          |
|    time_elapsed         | 1792        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.048515793 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.228       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 89          |
|    time_elapsed         | 1812        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.040624723 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.155       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 0.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 90          |
|    time_elapsed         | 1832        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.043050792 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0892      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 91          |
|    time_elapsed         | 1852        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.023873156 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.273       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 92          |
|    time_elapsed         | 1872        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.041208383 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.144       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 93          |
|    time_elapsed         | 1892        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.042630386 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.315       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.86        |
|    ep_rew_mean          | 9.99        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 94          |
|    time_elapsed         | 1912        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.031313155 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0005      |
