---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 48         |
|    time_elapsed         | 2530       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.14423901 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0468    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0916    |
|    value_loss           | 0.192      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.57     |
|    ep_rew_mean          | 8.23     |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 49       |
|    time_elapsed         | 2580     |
|    total_timesteps      | 37632    |
| train/                  |          |
|    approx_kl            | 0.141313 |
|    clip_fraction        | 0.535    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.671   |
|    explained_variance   | 0.326    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0687  |
|    n_updates            | 1440     |
|    policy_gradient_loss | -0.0895  |
|    value_loss           | 0.191    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.74      |
|    ep_rew_mean          | 8.34      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 50        |
|    time_elapsed         | 2631      |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.1444471 |
|    clip_fraction        | 0.53      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.665    |
|    explained_variance   | 0.307     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0547   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.0848   |
|    value_loss           | 0.189     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.48       |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 51         |
|    time_elapsed         | 2681       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.13207503 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0657    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 8.09       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 52         |
|    time_elapsed         | 2735       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.13353556 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0557    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.084     |
|    value_loss           | 0.229      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 53         |
|    time_elapsed         | 2787       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.14934063 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0809    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0919    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 54         |
|    time_elapsed         | 2838       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13703126 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0556    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 55         |
|    time_elapsed         | 2883       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.14133258 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0283    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0854    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 56         |
|    time_elapsed         | 2919       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14173582 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0531    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0923    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.04       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 57         |
|    time_elapsed         | 2955       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.16567163 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00904   |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 58         |
|    time_elapsed         | 2993       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.16025598 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.045     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0842    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 59         |
|    time_elapsed         | 3031       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.13661991 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0425    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0902    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 60         |
|    time_elapsed         | 3065       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.14443472 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0823    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0889    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 61         |
|    time_elapsed         | 3100       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.18917303 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0746    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0902    |
|    value_loss           | 0.184      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.78       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 62         |
|    time_elapsed         | 3138       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.17802268 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0333    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.076     |
|    value_loss           | 0.187      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.42      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 63        |
|    time_elapsed         | 3176      |
|    total_timesteps      | 48384     |
| train/                  |           |
|    approx_kl            | 0.1615601 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.63     |
|    explained_variance   | 0.213     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0717   |
|    n_updates            | 1860      |
|    policy_gradient_loss | -0.0861   |
|    value_loss           | 0.224     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.55       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 64         |
|    time_elapsed         | 3211       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14913449 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0353    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0888    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.36       |
|    ep_rew_mean          | 7.97       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 65         |
|    time_elapsed         | 3248       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.15483901 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0549    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 66         |
|    time_elapsed         | 3277       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.18971016 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0555    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0923    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 67         |
|    time_elapsed         | 3307       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.19159544 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0651    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.63       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 68         |
|    time_elapsed         | 3337       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.19104265 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.06      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.11       |
|    ep_rew_mean          | 7.82       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 69         |
|    time_elapsed         | 3369       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.16998456 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0787    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0896    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.44       |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 70         |
|    time_elapsed         | 3411       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.14418977 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0345    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 71         |
|    time_elapsed         | 3448       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.18969999 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0614    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0855    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 72         |
|    time_elapsed         | 3478       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.18692763 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.633     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0427    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.192      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 73         |
|    time_elapsed         | 3510       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.17553644 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0356    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0887    |
|    value_loss           | 0.166      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 9.95     |
|    ep_rew_mean          | 8.35     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 74       |
|    time_elapsed         | 3542     |
|    total_timesteps      | 56832    |
| train/                  |          |
|    approx_kl            | 0.189894 |
|    clip_fraction        | 0.531    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.623   |
|    explained_variance   | 0.43     |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0543  |
|    n_updates            | 2190     |
|    policy_gradient_loss | -0.0801  |
|    value_loss           | 0.14     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 8.38       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 75         |
|    time_elapsed         | 3573       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.19808072 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.064     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0906    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.04       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 76         |
|    time_elapsed         | 3608       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.18681349 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0545    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0938    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 77         |
|    time_elapsed         | 3639       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.19986789 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.048     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.143      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.01       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 78         |
|    time_elapsed         | 3675       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.17551988 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.043     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.224      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.83      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 79        |
|    time_elapsed         | 3706      |
|    total_timesteps      | 60672     |
| train/                  |           |
|    approx_kl            | 0.1972965 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.601    |
|    explained_variance   | 0.215     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0421   |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0881   |
|    value_loss           | 0.182     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 80         |
|    time_elapsed         | 3740       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.19265668 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0701    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 81         |
|    time_elapsed         | 3771       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.17523564 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0546    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 82         |
|    time_elapsed         | 3807       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.19616179 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0556    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.39       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 83         |
|    time_elapsed         | 3839       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.17281926 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00162   |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.217      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 9.38      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 84        |
|    time_elapsed         | 3869      |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.1912892 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.583    |
|    explained_variance   | 0.386     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0417   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0813   |
|    value_loss           | 0.151     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.23       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 85         |
|    time_elapsed         | 3899       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.17716217 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.079     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.36       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 86         |
|    time_elapsed         | 3926       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.21566455 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0245    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 87         |
|    time_elapsed         | 3955       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.20238842 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.57      |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0244    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0743    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 88         |
|    time_elapsed         | 3983       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.17751813 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0412    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 89         |
|    time_elapsed         | 4014       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.15122952 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0396    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 90         |
|    time_elapsed         | 4045       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.22990917 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.552     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0615    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 91         |
|    time_elapsed         | 4075       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.21003528 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.071     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 92         |
|    time_elapsed         | 4104       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.21461405 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.547     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0159     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.08      |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.95       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 93         |
|    time_elapsed         | 4134       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.20831913 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0417    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0817    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.16       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 94         |
|    time_elapsed         | 4163       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.24097864 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
