---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.79      |
|    explained_variance   | -0.0409    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0245     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0722    |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 49         |
|    time_elapsed         | 835        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.13686925 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0909     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 50         |
|    time_elapsed         | 851        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.12659365 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.132      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0606     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.371      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 51         |
|    time_elapsed         | 866        |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.14071232 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00841    |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.393      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14        |
|    ep_rew_mean          | 9         |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 52        |
|    time_elapsed         | 881       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.1159812 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.736    |
|    explained_variance   | 0.29      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0637    |
|    n_updates            | 1020      |
|    policy_gradient_loss | -0.0617   |
|    value_loss           | 0.414     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 53          |
|    time_elapsed         | 897         |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.121972255 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0751      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0617     |
|    value_loss           | 0.325       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 54         |
|    time_elapsed         | 912        |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.20092833 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0554     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.355      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 8.01      |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 55        |
|    time_elapsed         | 927       |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.1580333 |
|    clip_fraction        | 0.547     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.805    |
|    explained_variance   | 0.0272    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0446    |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0742   |
|    value_loss           | 0.356     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 8.23        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 56          |
|    time_elapsed         | 943         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.112306595 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0991      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 0.458       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13         |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 57         |
|    time_elapsed         | 958        |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.15532438 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.149      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 58         |
|    time_elapsed         | 973        |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.13067399 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.001      |
|    loss                 | 0.138      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0718    |
|    value_loss           | 0.477      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 8.96       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 59         |
|    time_elapsed         | 989        |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.13470525 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0484     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0561    |
|    value_loss           | 0.369      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 9.15       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 60         |
|    time_elapsed         | 1004       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.12324998 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.754     |
|    explained_variance   | 0.103      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0669     |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.358      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 61         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.14864774 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.152      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0284     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.328      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 62         |
|    time_elapsed         | 1035       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.13630298 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0549     |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.394      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 63         |
|    time_elapsed         | 1050       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.14634408 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.0333     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0713     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0691    |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 64         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.12533255 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0383     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0703    |
|    value_loss           | 0.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 65         |
|    time_elapsed         | 1080       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.14934647 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00412   |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0688    |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 9.06       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 66         |
|    time_elapsed         | 1096       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.15167263 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | 0.133      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.399      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 9.36       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 67         |
|    time_elapsed         | 1111       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.16465579 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.001      |
|    loss                 | 0.103      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 0.326      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 68         |
|    time_elapsed         | 1126       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.15174735 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0294     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.061     |
|    value_loss           | 0.313      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.75       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 69         |
|    time_elapsed         | 1141       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.10819427 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.651     |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.001      |
|    loss                 | 0.14       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0645    |
|    value_loss           | 0.391      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.6      |
|    ep_rew_mean          | 8.86      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 70        |
|    time_elapsed         | 1157      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.1210492 |
|    clip_fraction        | 0.417     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.668    |
|    explained_variance   | 0.147     |
|    learning_rate        | 0.001     |
|    loss                 | 0.154     |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0651   |
|    value_loss           | 0.461     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 71         |
|    time_elapsed         | 1172       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.14030266 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00997    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.309      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 72         |
|    time_elapsed         | 1187       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.12298817 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00467    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.35       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 73         |
|    time_elapsed         | 1203       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.12458041 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00568   |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.351      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 8.27      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 74        |
|    time_elapsed         | 1218      |
|    total_timesteps      | 56832     |
| train/                  |           |
|    approx_kl            | 0.1278363 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.61     |
|    explained_variance   | 0.223     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0698    |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.0666   |
|    value_loss           | 0.454     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 75         |
|    time_elapsed         | 1234       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.12636967 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.11       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 76         |
|    time_elapsed         | 1249       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.15112916 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.0891     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0139     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 0.332      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.7      |
|    ep_rew_mean          | 7.81      |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 77        |
|    time_elapsed         | 1264      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.1571705 |
|    clip_fraction        | 0.434     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.655    |
|    explained_variance   | 0.0662    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0428    |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.0684   |
|    value_loss           | 0.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 78         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.15456775 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0343     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0735    |
|    value_loss           | 0.433      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 79         |
|    time_elapsed         | 1295       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.17855634 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.001      |
|    loss                 | 0.143      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0591    |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 80         |
|    time_elapsed         | 1311       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.14140634 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | 0.128      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.571      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 81         |
|    time_elapsed         | 1327       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.18489341 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.001      |
|    loss                 | 0.125      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.485      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 82         |
|    time_elapsed         | 1342       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.19092327 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0583     |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 9.03       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 83         |
|    time_elapsed         | 1357       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.19409741 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.001      |
|    loss                 | -0.000988  |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0701    |
|    value_loss           | 0.339      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 84         |
|    time_elapsed         | 1373       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.16669838 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.0315     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0294     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 0.358      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 85         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.15314569 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.141      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0166     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 86         |
|    time_elapsed         | 1406       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.13835843 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 87         |
|    time_elapsed         | 1421       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.14622968 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00959    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 0.338      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 88         |
|    time_elapsed         | 1437       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.17995614 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0123     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.34       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 89         |
|    time_elapsed         | 1452       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.13584164 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.001      |
|    loss                 | 0.034      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0671    |
|    value_loss           | 0.438      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 90         |
|    time_elapsed         | 1467       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.15074833 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0832     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 91         |
|    time_elapsed         | 1483       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.15167238 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0903     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0685    |
|    value_loss           | 0.393      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 8.02      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 92        |
|    time_elapsed         | 1498      |
|    total_timesteps      | 70656     |
| train/                  |           |
|    approx_kl            | 0.1389096 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.634    |
|    explained_variance   | 0.123     |
|    learning_rate        | 0.001     |
|    loss                 | 0.139     |
|    n_updates            | 1820      |
|    policy_gradient_loss | -0.0593   |
|    value_loss           | 0.473     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 93         |
|    time_elapsed         | 1513       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.17712821 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.131      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0999     |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0687    |
|    value_loss           | 0.395      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.6       |
|    ep_rew_mean          | 9.46       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 94         |
|    time_elapsed         | 1529       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.17836393 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.0349     |
|    learning_rate        | 0.001      |
|    loss                 | 0.00313    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.266      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.5      |
|    ep_rew_mean          | 9.46      |
