---------------------------------
| rollout/           |          |
|    approx_kl            | 0.16856445 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.526     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00254    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 49         |
|    time_elapsed         | 1459       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.19127613 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0919     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0589    |
|    value_loss           | 0.263      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 9.5       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 50        |
|    time_elapsed         | 1494      |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.1713115 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.574    |
|    explained_variance   | 0.156     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00982   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.0761   |
|    value_loss           | 0.323     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 51         |
|    time_elapsed         | 1551       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.21683387 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0243    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0708    |
|    value_loss           | 0.274      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.94      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 52        |
|    time_elapsed         | 1610      |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.1978612 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.575    |
|    explained_variance   | 0.211     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0427    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0548   |
|    value_loss           | 0.269     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.94       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 53         |
|    time_elapsed         | 1669       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.20693643 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0647    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0736    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 54         |
|    time_elapsed         | 1705       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.18068296 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.535     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0503     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0724    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.9        |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 55         |
|    time_elapsed         | 1736       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.20900477 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.0499     |
|    learning_rate        | 0.001      |
|    loss                 | 0.00429    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0587    |
|    value_loss           | 0.26       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.7     |
|    ep_rew_mean          | 10.1     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 56       |
|    time_elapsed         | 1770     |
|    total_timesteps      | 43008    |
| train/                  |          |
|    approx_kl            | 0.197397 |
|    clip_fraction        | 0.506    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.553   |
|    explained_variance   | 0.255    |
|    learning_rate        | 0.001    |
|    loss                 | -0.00581 |
|    n_updates            | 1650     |
|    policy_gradient_loss | -0.0585  |
|    value_loss           | 0.229    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.9     |
|    ep_rew_mean          | 9.37     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 57       |
|    time_elapsed         | 1802     |
|    total_timesteps      | 43776    |
| train/                  |          |
|    approx_kl            | 0.177832 |
|    clip_fraction        | 0.505    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.582   |
|    explained_variance   | 0.283    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0295   |
|    n_updates            | 1680     |
|    policy_gradient_loss | -0.0678  |
|    value_loss           | 0.219    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.44       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 58         |
|    time_elapsed         | 1833       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.20947099 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0588     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 0.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.64       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 59         |
|    time_elapsed         | 1867       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.22481467 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0553     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0622    |
|    value_loss           | 0.294      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.97      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 60        |
|    time_elapsed         | 1898      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.2130214 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.603    |
|    explained_variance   | 0.185     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0381   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.0715   |
|    value_loss           | 0.233     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.92      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 61        |
|    time_elapsed         | 1927      |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.2609905 |
|    clip_fraction        | 0.571     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.573    |
|    explained_variance   | 0.0824    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0318   |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0746   |
|    value_loss           | 0.3       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.97       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 62         |
|    time_elapsed         | 1961       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.25242463 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0458     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0663    |
|    value_loss           | 0.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 63         |
|    time_elapsed         | 1990       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.19143908 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00134    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.27       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 64         |
|    time_elapsed         | 2020       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.25992033 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.176      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0573     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0558    |
|    value_loss           | 0.308      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 65         |
|    time_elapsed         | 2047       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.32436973 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0115    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.223      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 10.1      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 66        |
|    time_elapsed         | 2076      |
|    total_timesteps      | 50688     |
| train/                  |           |
|    approx_kl            | 0.2363658 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.547    |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.001     |
|    loss                 | 0.06      |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.0658   |
|    value_loss           | 0.235     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.8     |
|    ep_rew_mean          | 10.1     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 67       |
|    time_elapsed         | 2106     |
|    total_timesteps      | 51456    |
| train/                  |          |
|    approx_kl            | 0.17498  |
|    clip_fraction        | 0.523    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.567   |
|    explained_variance   | 0.203    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0335  |
|    n_updates            | 1980     |
|    policy_gradient_loss | -0.0707  |
|    value_loss           | 0.257    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.93      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 68        |
|    time_elapsed         | 2136      |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.2791448 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.539    |
|    explained_variance   | 0.163     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0334   |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.06     |
|    value_loss           | 0.26      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.85       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 69         |
|    time_elapsed         | 2166       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.22093935 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.15       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00412    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0693    |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.84       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 70         |
|    time_elapsed         | 2197       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.21752785 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0566    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.88       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 71         |
|    time_elapsed         | 2227       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.21753787 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0183    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.67       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 72         |
|    time_elapsed         | 2255       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.26560956 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0266    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0685    |
|    value_loss           | 0.259      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 73         |
|    time_elapsed         | 2286       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.37013677 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00431    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0743    |
|    value_loss           | 0.316      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 74         |
|    time_elapsed         | 2314       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.29873452 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.485     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0792    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 75         |
|    time_elapsed         | 2343       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.22052592 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.479     |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0188     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 76         |
|    time_elapsed         | 2371       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.20212753 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.485     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00139    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 0.261      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 77         |
|    time_elapsed         | 2399       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.25672084 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0222    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 78         |
|    time_elapsed         | 2429       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.30454868 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.54      |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.001      |
|    loss                 | -0.067     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.233      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 10.3      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 79        |
|    time_elapsed         | 2457      |
|    total_timesteps      | 60672     |
| train/                  |           |
|    approx_kl            | 0.2591924 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.502    |
|    explained_variance   | 0.132     |
|    learning_rate        | 0.001     |
|    loss                 | -0.046    |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.0772   |
|    value_loss           | 0.264     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12        |
|    ep_rew_mean          | 10.4      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 80        |
|    time_elapsed         | 2487      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.2890326 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.472    |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0288   |
|    n_updates            | 2370      |
|    policy_gradient_loss | -0.0684   |
|    value_loss           | 0.236     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.96       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 81         |
|    time_elapsed         | 2515       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.29939768 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0625    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.255      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 82        |
|    time_elapsed         | 2544      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.3113108 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.476    |
|    explained_variance   | 0.232     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0593    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0634   |
|    value_loss           | 0.293     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 83         |
|    time_elapsed         | 2573       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.34157062 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0166    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 84         |
|    time_elapsed         | 2602       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.20119424 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.444     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0148    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0677    |
|    value_loss           | 0.329      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.2      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 85        |
|    time_elapsed         | 2631      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.3275933 |
|    clip_fraction        | 0.526     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.418    |
|    explained_variance   | 0.128     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00406  |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0546   |
|    value_loss           | 0.289     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 86         |
|    time_elapsed         | 2661       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.24176079 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.464     |
|    explained_variance   | 0.13       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00192   |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0725    |
|    value_loss           | 0.301      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 87         |
|    time_elapsed         | 2690       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.31005278 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.459     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.001      |
|    loss                 | 0.106      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 0.327      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.2       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 88         |
|    time_elapsed         | 2718       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.28841075 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0191     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0639    |
|    value_loss           | 0.257      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.9      |
|    ep_rew_mean          | 10.2      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 89        |
|    time_elapsed         | 2747      |
|    total_timesteps      | 68352     |
| train/                  |           |
|    approx_kl            | 0.3776817 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.452    |
|    explained_variance   | 0.117     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0293   |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.0655   |
|    value_loss           | 0.315     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 90         |
|    time_elapsed         | 2777       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.26847386 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.001      |
|    loss                 | 0.055      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0564    |
|    value_loss           | 0.256      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 91         |
|    time_elapsed         | 2805       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.34517142 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0275     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0632    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.58       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 92         |
|    time_elapsed         | 2834       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.35937282 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0753     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0544    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.61       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 93         |
|    time_elapsed         | 2863       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.28364122 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0292    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0615    |
|    value_loss           | 0.374      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.5      |
|    ep_rew_mean          | 9.98      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 94        |
|    time_elapsed         | 2892      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.2494312 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.419    |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0298    |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0726   |
|    value_loss           | 0.381     |
---------------------------------------
---------------------------------------
| rollout/                |           |
