---------------------------------
| rollout/           |          |
|    fps                  | 26         |
|    iterations           | 48         |
|    time_elapsed         | 1368       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.15406401 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0421    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0848    |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.77       |
|    ep_rew_mean          | 8.21       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 49         |
|    time_elapsed         | 1397       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.12549873 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0779    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 0.158      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.55      |
|    ep_rew_mean          | 8.11      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 50        |
|    time_elapsed         | 1426      |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.1308785 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.698    |
|    explained_variance   | 0.346     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0252   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.0914   |
|    value_loss           | 0.227     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 51         |
|    time_elapsed         | 1455       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.12532574 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.688     |
|    explained_variance   | 0.294      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0344    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.094     |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 52         |
|    time_elapsed         | 1485       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.14731885 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.031     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 53         |
|    time_elapsed         | 1514       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.12909879 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0635    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0874    |
|    value_loss           | 0.237      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.91       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 54         |
|    time_elapsed         | 1544       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.15506725 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0635    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.178      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 55         |
|    time_elapsed         | 1573       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.15949276 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0599    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.85       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 56         |
|    time_elapsed         | 1602       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14018078 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0303    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.223      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.72       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 57         |
|    time_elapsed         | 1630       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.19448555 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00833   |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0824    |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.94       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 58         |
|    time_elapsed         | 1659       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.13807444 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00269   |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.313      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 59         |
|    time_elapsed         | 1686       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.14224508 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0101    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 60         |
|    time_elapsed         | 1715       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.15484363 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0155     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0907    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.9        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 61         |
|    time_elapsed         | 1745       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.15051919 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0602    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 62         |
|    time_elapsed         | 1775       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.14757325 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0313    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0882    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1802       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.14907123 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0618    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0917    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.07       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 64         |
|    time_elapsed         | 1832       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14464867 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0278    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.233      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 9.45      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 65        |
|    time_elapsed         | 1861      |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.1302826 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.663    |
|    explained_variance   | 0.24      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0184   |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0794   |
|    value_loss           | 0.202     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.89       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 66         |
|    time_elapsed         | 1889       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.15741922 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0453    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.089     |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 67         |
|    time_elapsed         | 1917       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.15917303 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0564    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 0.183      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.19       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 68         |
|    time_elapsed         | 1944       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.14642423 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00867   |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0857    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 69         |
|    time_elapsed         | 1973       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.14958094 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0402    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.01       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 70         |
|    time_elapsed         | 2001       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.16632654 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0599    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.12       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 71         |
|    time_elapsed         | 2029       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.15356593 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.197      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0338    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 72         |
|    time_elapsed         | 2058       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.14974387 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.662     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.064     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0861    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 73         |
|    time_elapsed         | 2087       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.19388069 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0479    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0905    |
|    value_loss           | 0.158      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 9.14      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 74        |
|    time_elapsed         | 2117      |
|    total_timesteps      | 56832     |
| train/                  |           |
|    approx_kl            | 0.1669601 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.634    |
|    explained_variance   | 0.341     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0403   |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0827   |
|    value_loss           | 0.248     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.31       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 75         |
|    time_elapsed         | 2150       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.13481398 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.079     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 0.177      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9.16       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 76         |
|    time_elapsed         | 2178       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.17965259 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0887    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.171      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 77         |
|    time_elapsed         | 2205       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.18565358 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0368    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0883    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 78         |
|    time_elapsed         | 2233       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.18982236 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0503    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0855    |
|    value_loss           | 0.213      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 79         |
|    time_elapsed         | 2263       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.18845262 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.608     |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00916   |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 80         |
|    time_elapsed         | 2291       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.16823073 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0706    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0945    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.18       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 81         |
|    time_elapsed         | 2319       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.18800841 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0728    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0813    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 82         |
|    time_elapsed         | 2347       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.18717873 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0631    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.087     |
|    value_loss           | 0.185      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 83         |
|    time_elapsed         | 2376       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.15996848 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0507    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.62       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 84         |
|    time_elapsed         | 2404       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.20626658 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.607     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0214    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.92       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 85         |
|    time_elapsed         | 2433       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.18726249 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0202    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 9.17       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 86         |
|    time_elapsed         | 2461       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.17988048 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0744    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 9.02       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 87         |
|    time_elapsed         | 2491       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.18471897 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0432    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 88         |
|    time_elapsed         | 2518       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.21172638 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0477    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.35       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 89         |
|    time_elapsed         | 2548       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.21780056 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0701    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 90         |
|    time_elapsed         | 2578       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.18121673 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.603     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0676    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.088     |
|    value_loss           | 0.179      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.73      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 91        |
|    time_elapsed         | 2608      |
|    total_timesteps      | 69888     |
| train/                  |           |
|    approx_kl            | 0.2220747 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.613    |
|    explained_variance   | 0.32      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0457   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0896   |
|    value_loss           | 0.184     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 9.03      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 92        |
|    time_elapsed         | 2637      |
|    total_timesteps      | 70656     |
| train/                  |           |
|    approx_kl            | 0.2086352 |
|    clip_fraction        | 0.569     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.624    |
|    explained_variance   | 0.386     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.016    |
|    n_updates            | 2730      |
|    policy_gradient_loss | -0.0877   |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.48       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 93         |
|    time_elapsed         | 2667       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.17442705 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0344    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0878    |
|    value_loss           | 0.225      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.1      |
|    ep_rew_mean          | 9.23      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 94        |
|    time_elapsed         | 2697      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.1878525 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.6      |
|    explained_variance   | 0.246     |
