---------------------------------
| rollout/           |          |
|    approx_kl            | 0.32244995 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0441    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0758    |
|    value_loss           | 0.328      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 49         |
|    time_elapsed         | 1429       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.31539142 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.119      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 0.381      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 50         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.40510356 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0639     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 51         |
|    time_elapsed         | 1488       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.33388767 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.551     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00575    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.072     |
|    value_loss           | 0.337      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 52         |
|    time_elapsed         | 1517       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.29601327 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.001      |
|    loss                 | -0.00666   |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0784    |
|    value_loss           | 0.267      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 53         |
|    time_elapsed         | 1546       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.41849303 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0353     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0674    |
|    value_loss           | 0.333      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.8      |
|    ep_rew_mean          | 11.8      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 54        |
|    time_elapsed         | 1576      |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.4056851 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.431    |
|    explained_variance   | 0.355     |
|    learning_rate        | 0.001     |
|    loss                 | -8.58e-05 |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0759   |
|    value_loss           | 0.32      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 11.4      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 55        |
|    time_elapsed         | 1604      |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.2905976 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.443    |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0437    |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.0653   |
|    value_loss           | 0.292     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 11.1      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 56        |
|    time_elapsed         | 1634      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.4728569 |
|    clip_fraction        | 0.554     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.537    |
|    explained_variance   | 0.329     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0997    |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0679   |
|    value_loss           | 0.357     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 57         |
|    time_elapsed         | 1667       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.42334175 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0586     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0684    |
|    value_loss           | 0.334      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 58         |
|    time_elapsed         | 1702       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.30224046 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.455     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0323     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.332      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 59         |
|    time_elapsed         | 1732       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.36825976 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0238    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0692    |
|    value_loss           | 0.362      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 60        |
|    time_elapsed         | 1760      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.3360544 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.448    |
|    explained_variance   | 0.325     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0281   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.0768   |
|    value_loss           | 0.312     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 61        |
|    time_elapsed         | 1791      |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.2938766 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.473    |
|    explained_variance   | 0.295     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0587    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.069    |
|    value_loss           | 0.432     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 11        |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 62        |
|    time_elapsed         | 1819      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.3824403 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.414    |
|    explained_variance   | 0.311     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0307    |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.0513   |
|    value_loss           | 0.381     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1847       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.47167805 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.413     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0707     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.356      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 64         |
|    time_elapsed         | 1877       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.34531006 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0786     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.073     |
|    value_loss           | 0.368      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.3      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 65        |
|    time_elapsed         | 1907      |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.3989476 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.414    |
|    explained_variance   | 0.317     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0021    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0655   |
|    value_loss           | 0.286     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 66         |
|    time_elapsed         | 1937       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.42678264 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.448     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0518    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.339      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 67         |
|    time_elapsed         | 1967       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.35507774 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0126    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0689    |
|    value_loss           | 0.336      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 68         |
|    time_elapsed         | 1995       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.55447793 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.45      |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.001      |
|    loss                 | 0.112      |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 0.365      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 69         |
|    time_elapsed         | 2022       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.49789885 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0236     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.333      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 10.7      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 70        |
|    time_elapsed         | 2051      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.4174683 |
|    clip_fraction        | 0.554     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.443    |
|    explained_variance   | 0.186     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0948    |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0664   |
|    value_loss           | 0.361     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.46       |
|    ep_rew_mean          | 10         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 71         |
|    time_elapsed         | 2078       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.42537808 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.441     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | 0.027      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 72         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.42621788 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0464     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 0.352      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.7      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 73        |
|    time_elapsed         | 2137      |
|    total_timesteps      | 56064     |
| train/                  |           |
|    approx_kl            | 0.3969438 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.403    |
|    explained_variance   | 0.267     |
|    learning_rate        | 0.001     |
|    loss                 | 0.063     |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.0572   |
|    value_loss           | 0.437     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 11.6      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 74        |
|    time_elapsed         | 2167      |
|    total_timesteps      | 56832     |
| train/                  |           |
|    approx_kl            | 0.5388509 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.382    |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0569    |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0628   |
|    value_loss           | 0.388     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 75         |
|    time_elapsed         | 2195       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.44663715 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0436     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0698    |
|    value_loss           | 0.384      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 76         |
|    time_elapsed         | 2224       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.42329368 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.402     |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0745     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.401      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 11.3      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 77        |
|    time_elapsed         | 2253      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.5260182 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.363    |
|    explained_variance   | 0.354     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0457    |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0634   |
|    value_loss           | 0.301     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 78         |
|    time_elapsed         | 2282       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.45350882 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0625     |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.378      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 79         |
|    time_elapsed         | 2311       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.53503203 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.378     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00809   |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.7       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 80         |
|    time_elapsed         | 2339       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.43839812 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.432     |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0991     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.406      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 81         |
|    time_elapsed         | 2369       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.44054604 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.438     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.001      |
|    loss                 | 0.146      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.464      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 82         |
|    time_elapsed         | 2398       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.48862633 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0383     |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 83         |
|    time_elapsed         | 2428       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.40059486 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0634     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 0.358      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 84         |
|    time_elapsed         | 2458       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.38298687 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.44      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0156    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0783    |
|    value_loss           | 0.371      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 85        |
|    time_elapsed         | 2488      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.6880055 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.439    |
|    explained_variance   | 0.325     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0192    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0642   |
|    value_loss           | 0.424     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 11.6       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 86         |
|    time_elapsed         | 2517       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.45424947 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0842     |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 0.352      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 87         |
|    time_elapsed         | 2545       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.36105558 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.403     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0732     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 88         |
|    time_elapsed         | 2575       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.32865512 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.001      |
|    loss                 | -0.000997  |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0729    |
|    value_loss           | 0.332      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 11.2      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 89        |
|    time_elapsed         | 2603      |
|    total_timesteps      | 68352     |
| train/                  |           |
|    approx_kl            | 0.4064554 |
|    clip_fraction        | 0.565     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.467    |
|    explained_variance   | 0.368     |
|    learning_rate        | 0.001     |
|    loss                 | 0.162     |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.0716   |
|    value_loss           | 0.42      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.4      |
|    ep_rew_mean          | 10.9      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 90        |
|    time_elapsed         | 2633      |
|    total_timesteps      | 69120     |
| train/                  |           |
|    approx_kl            | 0.4184711 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.433    |
|    explained_variance   | 0.268     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0164    |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.0731   |
|    value_loss           | 0.399     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 91         |
|    time_elapsed         | 2662       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.49953446 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.001      |
|    loss                 | 0.119      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 92         |
|    time_elapsed         | 2690       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.33306405 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.42      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0187     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0672    |
|    value_loss           | 0.418      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 93         |
|    time_elapsed         | 2719       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.39000952 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.443     |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0743     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.354      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.31       |
|    ep_rew_mean          | 9.88       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 94         |
|    time_elapsed         | 2749       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.48651227 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.407      |
|    learning_rate        | 0.001      |
|    loss                 | 0.1        |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.38       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.29      |
