---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.001       |
|    loss                 | 0.147       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 0.561       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 49         |
|    time_elapsed         | 939        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.16638847 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.844     |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.001      |
|    loss                 | 0.133      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.526      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 50         |
|    time_elapsed         | 957        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.10918137 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.001      |
|    loss                 | 0.116      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0481    |
|    value_loss           | 0.553      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 51         |
|    time_elapsed         | 975        |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.13138594 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.001      |
|    loss                 | 0.188      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.487      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 52         |
|    time_elapsed         | 992        |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.08963287 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.206      |
|    learning_rate        | 0.001      |
|    loss                 | 0.255      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.583      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 53         |
|    time_elapsed         | 1010       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.13641317 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0695     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 0.495      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 54          |
|    time_elapsed         | 1028        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.090394676 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0827      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.576       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 55         |
|    time_elapsed         | 1046       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.10803673 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0708     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 0.493      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 56         |
|    time_elapsed         | 1063       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.11295251 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.001      |
|    loss                 | 0.202      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.555      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 57         |
|    time_elapsed         | 1081       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.12586798 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.001      |
|    loss                 | 0.127      |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.547      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.3       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 58         |
|    time_elapsed         | 1099       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.14374831 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.512      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 59          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.101219326 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.001       |
|    loss                 | 0.264       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 0.533       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 60         |
|    time_elapsed         | 1134       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.10733069 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.163      |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 61         |
|    time_elapsed         | 1154       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.12377814 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.32       |
|    learning_rate        | 0.001      |
|    loss                 | 0.188      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0552    |
|    value_loss           | 0.554      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.7       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 62         |
|    time_elapsed         | 1174       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.11354061 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.882     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.001      |
|    loss                 | 0.127      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 0.507      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 63         |
|    time_elapsed         | 1194       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.14323361 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.001      |
|    loss                 | 0.1        |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 0.532      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 64         |
|    time_elapsed         | 1214       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.12495884 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.883     |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.001      |
|    loss                 | 0.136      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0406    |
|    value_loss           | 0.564      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 65         |
|    time_elapsed         | 1234       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.12551841 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.001      |
|    loss                 | 0.118      |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 0.602      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 66         |
|    time_elapsed         | 1253       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.14030358 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0356     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 0.527      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 67         |
|    time_elapsed         | 1272       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.13657665 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0913     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 68         |
|    time_elapsed         | 1291       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.11338788 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.001      |
|    loss                 | 0.18       |
|    n_updates            | 2680       |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 0.542      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 69         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.13966444 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | 0.151      |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 0.524      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 70         |
|    time_elapsed         | 1328       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.13595891 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.838     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.001      |
|    loss                 | 0.202      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 0.518      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 71         |
|    time_elapsed         | 1347       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.15293022 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.001      |
|    loss                 | 0.172      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.595      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 15.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 72         |
|    time_elapsed         | 1366       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.11840712 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.78      |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.001      |
|    loss                 | 0.34       |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 0.542      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 73         |
|    time_elapsed         | 1385       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.15961508 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.001      |
|    loss                 | 0.175      |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 0.531      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 74         |
|    time_elapsed         | 1404       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.12750863 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.001      |
|    loss                 | 0.26       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 0.606      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 75         |
|    time_elapsed         | 1424       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.16206285 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.001      |
|    loss                 | 0.069      |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.512      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.4      |
|    ep_rew_mean          | 14.1      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 76        |
|    time_elapsed         | 1445      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.1636851 |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.731    |
|    explained_variance   | 0.167     |
|    learning_rate        | 0.001     |
|    loss                 | 0.272     |
|    n_updates            | 3000      |
|    policy_gradient_loss | -0.0636   |
|    value_loss           | 0.571     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 77         |
|    time_elapsed         | 1464       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.13864411 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | 0.168      |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.559      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 78         |
|    time_elapsed         | 1482       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.15859489 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.001      |
|    loss                 | 0.108      |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.0556    |
|    value_loss           | 0.481      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 79         |
|    time_elapsed         | 1499       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.27295676 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.001      |
|    loss                 | 0.306      |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0462    |
|    value_loss           | 0.626      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 80         |
|    time_elapsed         | 1517       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.18413441 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.001      |
|    loss                 | 0.138      |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 0.612      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 81         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.16530699 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.778     |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.001      |
|    loss                 | 0.154      |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.569      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 19.4     |
|    ep_rew_mean          | 13.6     |
| time/                   |          |
|    fps                  | 40       |
|    iterations           | 82       |
|    time_elapsed         | 1552     |
|    total_timesteps      | 62976    |
| train/                  |          |
|    approx_kl            | 0.154347 |
|    clip_fraction        | 0.491    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.758   |
|    explained_variance   | 0.285    |
|    learning_rate        | 0.001    |
|    loss                 | 0.115    |
|    n_updates            | 3240     |
|    policy_gradient_loss | -0.0522  |
|    value_loss           | 0.553    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 83         |
|    time_elapsed         | 1572       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.14591661 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.001      |
|    loss                 | 0.142      |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.579      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.1       |
|    ep_rew_mean          | 13.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 84         |
|    time_elapsed         | 1590       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.14517117 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.134      |
|    learning_rate        | 0.001      |
|    loss                 | 0.151      |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0433    |
|    value_loss           | 0.526      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 85         |
|    time_elapsed         | 1608       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.17520069 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.001      |
|    loss                 | 0.177      |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.553      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19        |
|    ep_rew_mean          | 13.3      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 86        |
|    time_elapsed         | 1625      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.1633021 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.814    |
|    explained_variance   | 0.241     |
|    learning_rate        | 0.001     |
|    loss                 | 0.189     |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.0414   |
|    value_loss           | 0.553     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 87         |
|    time_elapsed         | 1643       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.15761255 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0758     |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.562      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.4       |
|    ep_rew_mean          | 13.6       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 88         |
|    time_elapsed         | 1661       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.16972278 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.224      |
|    learning_rate        | 0.001      |
|    loss                 | 0.185      |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0455    |
|    value_loss           | 0.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 89         |
|    time_elapsed         | 1679       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.13667719 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.815     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.001      |
|    loss                 | 0.209      |
|    n_updates            | 3520       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.562      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 90         |
|    time_elapsed         | 1696       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.16502072 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.001      |
|    loss                 | 0.244      |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.0411    |
|    value_loss           | 0.633      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 91         |
|    time_elapsed         | 1714       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.18657064 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0966     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 0.512      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.8       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 92         |
|    time_elapsed         | 1732       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.19018412 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.751     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0546     |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.547      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.9       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 93         |
|    time_elapsed         | 1749       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.17459734 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.755     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | 0.19       |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 0.484      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 94         |
|    time_elapsed         | 1767       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.20094603 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.001      |
|    loss                 | 0.121      |
|    n_updates            | 3720       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.631      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 95         |
