---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.04393281 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.181      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 0.676      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.24        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 49          |
|    time_elapsed         | 927         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.040818084 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.317       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.898       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 4.65       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 50         |
|    time_elapsed         | 946        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.08454024 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0502     |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0511    |
|    value_loss           | 0.523      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 51          |
|    time_elapsed         | 965         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.030990131 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.577       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 52          |
|    time_elapsed         | 983         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.052675378 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.309       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 5.12        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 53          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.039724912 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.163       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 54          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.034788016 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.613       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 4.66       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 55         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.03614243 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.376      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.72        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 56          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.065227404 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.0379      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.165       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 0.536       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.69        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 57          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.039777253 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.306       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 58          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.052089322 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.132       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 59          |
|    time_elapsed         | 1116        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.043731835 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.239       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.705       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.28       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 60         |
|    time_elapsed         | 1137       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.03462268 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.335      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0439    |
|    value_loss           | 0.744      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.3        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 61         |
|    time_elapsed         | 1158       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.03982393 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.701     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.328      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.922      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 3.85       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 62         |
|    time_elapsed         | 1181       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.04332723 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.191      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 0.78       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 4.41       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 63         |
|    time_elapsed         | 1204       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.06318154 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.291      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0598    |
|    value_loss           | 0.914      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 4.18       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 64         |
|    time_elapsed         | 1226       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03645342 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.739     |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.305      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.709      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 65         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.05153574 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.832     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.3        |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0516    |
|    value_loss           | 0.964      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.34        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 66          |
|    time_elapsed         | 1266        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.048610773 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.284       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 0.836       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 4.86       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 67         |
|    time_elapsed         | 1286       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.05693856 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.0826     |
|    learning_rate        | 0.0005     |
|    loss                 | 0.255      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0536    |
|    value_loss           | 0.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 68          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.052967567 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.102       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 69          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.042827025 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.23        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 70          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.045591246 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.414       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.814       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.4      |
|    ep_rew_mean          | 4.64      |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 71        |
|    time_elapsed         | 1362      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.0440452 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.73     |
|    explained_variance   | 0.291     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.186     |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0527   |
|    value_loss           | 0.693     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 72          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.050132785 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.13        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 4.77        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 73          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.040474363 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.0839      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 74          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.045954347 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.109       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 75          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.042397667 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.4        |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 76          |
|    time_elapsed         | 1456        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.054198936 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.24        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 4.56        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 77          |
|    time_elapsed         | 1475        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.051738292 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 78          |
|    time_elapsed         | 1494        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.045134306 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0966      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.562       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 4.62       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 79         |
|    time_elapsed         | 1513       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.03806053 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.142      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.344      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.796      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 4.41       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 80         |
|    time_elapsed         | 1531       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.04813319 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.108      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.656      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.78        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 81          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.038648665 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.151       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.657       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.2       |
|    ep_rew_mean          | 4.78       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 82         |
|    time_elapsed         | 1569       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.05912161 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.154      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 0.571      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.83        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 83          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.045066345 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.1         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 84          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.053511392 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.264       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 5.09       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 85         |
|    time_elapsed         | 1624       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.04873443 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.122      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.684      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 4.9         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 86          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.049300622 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.756      |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0413      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.059      |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 4.1         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 87          |
|    time_elapsed         | 1662        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.045560468 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.416       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.054      |
|    value_loss           | 0.799       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 88          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.041215237 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.262       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.943       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 4.5        |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 89         |
|    time_elapsed         | 1700       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.04697596 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.528      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.894      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 90          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.058919292 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.311       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.5         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 91          |
|    time_elapsed         | 1737        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.051226776 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.285       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 0.703       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.9       |
|    ep_rew_mean          | 4.79       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 92         |
|    time_elapsed         | 1758       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.04872254 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.126      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 0.563      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 93          |
|    time_elapsed         | 1777        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.049965207 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 94          |
|    time_elapsed         | 1795        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.041090664 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.299       |
