---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.001       |
|    loss                 | 0.212       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 49         |
|    time_elapsed         | 993        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.09358972 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.182      |
|    learning_rate        | 0.001      |
|    loss                 | 0.153      |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0493    |
|    value_loss           | 0.584      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 50         |
|    time_elapsed         | 1009       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.10226186 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.941     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.151      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 0.621      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.8       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 51         |
|    time_elapsed         | 1026       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.10339126 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0882     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 0.615      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 52         |
|    time_elapsed         | 1043       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.10778129 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | 0.331      |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.641      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.2       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 53         |
|    time_elapsed         | 1060       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.15133487 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.001      |
|    loss                 | 0.134      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 0.571      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 54         |
|    time_elapsed         | 1077       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.15198612 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.0781     |
|    learning_rate        | 0.001      |
|    loss                 | 0.198      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.565      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 55         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.09280211 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.001      |
|    loss                 | 0.194      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.604      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 56          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.118151955 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.001       |
|    loss                 | 0.247       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.588       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 57         |
|    time_elapsed         | 1128       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.12227037 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.001      |
|    loss                 | 0.12       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0618    |
|    value_loss           | 0.644      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 58         |
|    time_elapsed         | 1145       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.14136826 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.001      |
|    loss                 | 0.21       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 0.656      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 59         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.11178031 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.901     |
|    explained_variance   | 0.153      |
|    learning_rate        | 0.001      |
|    loss                 | 0.26       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.616      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 60         |
|    time_elapsed         | 1181       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.12245545 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.0366     |
|    learning_rate        | 0.001      |
|    loss                 | 0.11       |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.576      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 61         |
|    time_elapsed         | 1200       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.13286686 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.924     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.001      |
|    loss                 | 0.246      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0546    |
|    value_loss           | 0.628      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.8      |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 62        |
|    time_elapsed         | 1221      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.1441455 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.914    |
|    explained_variance   | 0.0916    |
|    learning_rate        | 0.001     |
|    loss                 | 0.217     |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.0559   |
|    value_loss           | 0.695     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 63         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.13848719 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.001      |
|    loss                 | 0.188      |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 64          |
|    time_elapsed         | 1258        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.122406006 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.001       |
|    loss                 | 0.154       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.554       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22         |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 65         |
|    time_elapsed         | 1276       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.14574409 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.154      |
|    learning_rate        | 0.001      |
|    loss                 | 0.263      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0435    |
|    value_loss           | 0.604      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 66         |
|    time_elapsed         | 1293       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.14316274 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.836     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.001      |
|    loss                 | 0.291      |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 0.643      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 67         |
|    time_elapsed         | 1311       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.15831815 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.0732     |
|    learning_rate        | 0.001      |
|    loss                 | 0.198      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 0.593      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 68         |
|    time_elapsed         | 1329       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.15001343 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.76      |
|    explained_variance   | 0.251      |
|    learning_rate        | 0.001      |
|    loss                 | 0.28       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.491      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 16.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 69         |
|    time_elapsed         | 1347       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.14425753 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.001      |
|    loss                 | 0.169      |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 0.578      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 70         |
|    time_elapsed         | 1365       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.14044738 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.759     |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.001      |
|    loss                 | 0.164      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 0.625      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 71         |
|    time_elapsed         | 1384       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.12252841 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.198      |
|    learning_rate        | 0.001      |
|    loss                 | 0.211      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.671      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.1      |
|    ep_rew_mean          | 15.6      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 72        |
|    time_elapsed         | 1401      |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.1685103 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.663    |
|    explained_variance   | 0.219     |
|    learning_rate        | 0.001     |
|    loss                 | 0.531     |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.0349   |
|    value_loss           | 0.775     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 73         |
|    time_elapsed         | 1420       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.22516508 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.181      |
|    learning_rate        | 0.001      |
|    loss                 | 0.325      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0447    |
|    value_loss           | 0.587      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 74         |
|    time_elapsed         | 1439       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.11469069 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.691     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.001      |
|    loss                 | 0.213      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.631      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 75          |
|    time_elapsed         | 1458        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.118560486 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.001       |
|    loss                 | 0.148       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 0.597       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.2      |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 76        |
|    time_elapsed         | 1480      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.1275874 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.651    |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.001     |
|    loss                 | 0.183     |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0443   |
|    value_loss           | 0.58      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.6      |
|    ep_rew_mean          | 16.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 77        |
|    time_elapsed         | 1502      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.1577595 |
|    clip_fraction        | 0.429     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.683    |
|    explained_variance   | 0.166     |
|    learning_rate        | 0.001     |
|    loss                 | 0.261     |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0289   |
|    value_loss           | 0.583     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 78         |
|    time_elapsed         | 1524       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.13439617 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | 0.386      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.629      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 79         |
|    time_elapsed         | 1547       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.15937662 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.001      |
|    loss                 | 0.186      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 0.586      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 80         |
|    time_elapsed         | 1569       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.12019629 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.001      |
|    loss                 | 0.161      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 0.665      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 81         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.15447381 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.724     |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.001      |
|    loss                 | 0.192      |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 0.644      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | 14.3      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 82        |
|    time_elapsed         | 1607      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.1763949 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.771    |
|    explained_variance   | 0.266     |
|    learning_rate        | 0.001     |
|    loss                 | 0.182     |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0274   |
|    value_loss           | 0.566     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.3      |
|    ep_rew_mean          | 13.8      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 83        |
|    time_elapsed         | 1624      |
|    total_timesteps      | 63744     |
| train/                  |           |
|    approx_kl            | 0.1323879 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.689    |
|    explained_variance   | 0.182     |
|    learning_rate        | 0.001     |
|    loss                 | 0.277     |
|    n_updates            | 2460      |
|    policy_gradient_loss | -0.0482   |
|    value_loss           | 0.742     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 84         |
|    time_elapsed         | 1641       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.13791887 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.71      |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.001      |
|    loss                 | 0.185      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 0.675      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 85         |
|    time_elapsed         | 1659       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.18009429 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.107      |
|    learning_rate        | 0.001      |
|    loss                 | 0.159      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 0.648      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 86         |
|    time_elapsed         | 1677       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.15351026 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.001      |
|    loss                 | 0.307      |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 0.743      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.5       |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 87         |
|    time_elapsed         | 1694       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.19964921 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.681     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.001      |
|    loss                 | 0.243      |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.724      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 88         |
|    time_elapsed         | 1711       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.19780402 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.001      |
|    loss                 | 0.117      |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.674      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.1      |
|    ep_rew_mean          | 13.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 89        |
|    time_elapsed         | 1728      |
|    total_timesteps      | 68352     |
| train/                  |           |
|    approx_kl            | 0.1598948 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.665    |
|    explained_variance   | 0.25      |
|    learning_rate        | 0.001     |
|    loss                 | 0.301     |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.0473   |
|    value_loss           | 0.705     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 90         |
|    time_elapsed         | 1745       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.15346214 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.001      |
|    loss                 | 0.264      |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 0.633      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 91         |
|    time_elapsed         | 1763       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.14018245 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.737     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.001      |
|    loss                 | 0.107      |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 14.1       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 92         |
|    time_elapsed         | 1784       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.24147534 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.001      |
|    loss                 | 0.205      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.551      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.1       |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 93         |
|    time_elapsed         | 1801       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.15066457 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.001      |
|    loss                 | 0.358      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0481    |
|    value_loss           | 0.617      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21        |
|    ep_rew_mean          | 15.2      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 94        |
|    time_elapsed         | 1822      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.1491396 |
|    clip_fraction        | 0.476     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.724    |
|    explained_variance   | 0.237     |
|    learning_rate        | 0.001     |
|    loss                 | 0.142     |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0364   |
|    value_loss           | 0.524     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 95         |
|    time_elapsed         | 1844       |
