---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.001      |
|    loss                 | 4.81       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 8.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 49          |
|    time_elapsed         | 836         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.123702176 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.001       |
|    loss                 | 2.61        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0432     |
|    value_loss           | 7.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.7       |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 50         |
|    time_elapsed         | 853        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.12904346 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.677     |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.001      |
|    loss                 | 5.61       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 8.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 51          |
|    time_elapsed         | 872         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.101210244 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.001       |
|    loss                 | 4.07        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0607     |
|    value_loss           | 10.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.8      |
|    ep_rew_mean          | 17.9      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 52        |
|    time_elapsed         | 892       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.1350407 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.678    |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.001     |
|    loss                 | 3.05      |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0544   |
|    value_loss           | 10.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.5       |
|    ep_rew_mean          | 17.8       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 53         |
|    time_elapsed         | 909        |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.20292218 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.001      |
|    loss                 | 6.08       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 8.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 17.7       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 54         |
|    time_elapsed         | 927        |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.11027592 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.553     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.001      |
|    loss                 | 5.71       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0517    |
|    value_loss           | 10         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.9      |
|    ep_rew_mean          | 18        |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 55        |
|    time_elapsed         | 946       |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.0901194 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.567    |
|    explained_variance   | 0.426     |
|    learning_rate        | 0.001     |
|    loss                 | 3.83      |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.0488   |
|    value_loss           | 8.97      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 56         |
|    time_elapsed         | 965        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.14952345 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.001      |
|    loss                 | 4.54       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 5.73       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.5      |
|    ep_rew_mean          | 19.1      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 57        |
|    time_elapsed         | 985       |
|    total_timesteps      | 43776     |
| train/                  |           |
|    approx_kl            | 0.1282835 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.703    |
|    explained_variance   | 0.614     |
|    learning_rate        | 0.001     |
|    loss                 | 2.09      |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0343   |
|    value_loss           | 5.73      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.1       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 58         |
|    time_elapsed         | 1003       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.17856425 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.797     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.001      |
|    loss                 | 1.43       |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 6.53       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.1     |
|    ep_rew_mean          | 18.7     |
| time/                   |          |
|    fps                  | 44       |
|    iterations           | 59       |
|    time_elapsed         | 1021     |
|    total_timesteps      | 45312    |
| train/                  |          |
|    approx_kl            | 0.132077 |
|    clip_fraction        | 0.477    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.862   |
|    explained_variance   | 0.509    |
|    learning_rate        | 0.001    |
|    loss                 | 4.52     |
|    n_updates            | 1740     |
|    policy_gradient_loss | -0.0535  |
|    value_loss           | 7.56     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 60         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.12240884 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.819     |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.001      |
|    loss                 | 3          |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 6.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 17.6        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 61          |
|    time_elapsed         | 1057        |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.112305515 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.001       |
|    loss                 | 1.32        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 7.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.9       |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 62         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.09474734 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.001      |
|    loss                 | 3.57       |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0702    |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 63         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.10862374 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.504      |
|    learning_rate        | 0.001      |
|    loss                 | 4.22       |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0584    |
|    value_loss           | 7.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 19.4       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 64         |
|    time_elapsed         | 1112       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.17794067 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.001      |
|    loss                 | 2.71       |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00649   |
|    value_loss           | 5.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 65         |
|    time_elapsed         | 1130       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.12217975 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.001      |
|    loss                 | 5.02       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 9.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.7      |
|    ep_rew_mean          | 18.3      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 66        |
|    time_elapsed         | 1148      |
|    total_timesteps      | 50688     |
| train/                  |           |
|    approx_kl            | 0.0847039 |
|    clip_fraction        | 0.373     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.695    |
|    explained_variance   | 0.512     |
|    learning_rate        | 0.001     |
|    loss                 | 3.25      |
|    n_updates            | 1950      |
|    policy_gradient_loss | -0.0535   |
|    value_loss           | 8.77      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 18.1       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 67         |
|    time_elapsed         | 1166       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.10209721 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.001      |
|    loss                 | 2.68       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0414    |
|    value_loss           | 8.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 68         |
|    time_elapsed         | 1187       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.10527947 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.788     |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.001      |
|    loss                 | 7.48       |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 9.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.2       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 69         |
|    time_elapsed         | 1204       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.10039487 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.712     |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.001      |
|    loss                 | 7.67       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 8.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 70         |
|    time_elapsed         | 1222       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.13816346 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.718     |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.001      |
|    loss                 | 1.66       |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0296    |
|    value_loss           | 6.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 71          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.106547855 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.001       |
|    loss                 | 4.02        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0503     |
|    value_loss           | 9.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 18.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 72         |
|    time_elapsed         | 1258       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.11470834 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.001      |
|    loss                 | 2.78       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 8.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 73          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.108869396 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.001       |
|    loss                 | 3.87        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 7.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.6       |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 74         |
|    time_elapsed         | 1297       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.14126505 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.001      |
|    loss                 | 2.56       |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0509    |
|    value_loss           | 7.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 75         |
|    time_elapsed         | 1316       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.16991198 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.001      |
|    loss                 | 3.55       |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 7.21       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.3      |
|    ep_rew_mean          | 18.8      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 76        |
|    time_elapsed         | 1334      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.2008894 |
|    clip_fraction        | 0.403     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.73     |
|    explained_variance   | 0.641     |
|    learning_rate        | 0.001     |
|    loss                 | 2.62      |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0183   |
|    value_loss           | 4.7       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.2      |
|    ep_rew_mean          | 18.7      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 77        |
|    time_elapsed         | 1353      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.1379027 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.855    |
|    explained_variance   | 0.517     |
|    learning_rate        | 0.001     |
|    loss                 | 2.84      |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0516   |
|    value_loss           | 7.31      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 16.9       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 78         |
|    time_elapsed         | 1371       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.12122965 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.001      |
|    loss                 | 4.41       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 7.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 79         |
|    time_elapsed         | 1389       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.08870653 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.001      |
|    loss                 | 4.23       |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 9.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 80         |
|    time_elapsed         | 1407       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.11039329 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.77      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.001      |
|    loss                 | 3.05       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 7.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 18.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 81         |
|    time_elapsed         | 1426       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.11313083 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.763     |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.001      |
|    loss                 | 2.74       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0528    |
|    value_loss           | 5.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 82         |
|    time_elapsed         | 1445       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.08787679 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.675     |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.001      |
|    loss                 | 3.4        |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 6.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.3       |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 83         |
|    time_elapsed         | 1462       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.13788141 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.745     |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.001      |
|    loss                 | 3.63       |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 7.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 84         |
|    time_elapsed         | 1479       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.11669993 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.001      |
|    loss                 | 2.57       |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 6.49       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 22.7      |
|    ep_rew_mean          | 18.4      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 85        |
|    time_elapsed         | 1496      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.1050472 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.74     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.001     |
|    loss                 | 4.49      |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0549   |
|    value_loss           | 6.47      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.9       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 86         |
|    time_elapsed         | 1515       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.12853657 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.799     |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.001      |
|    loss                 | 2.13       |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0508    |
|    value_loss           | 7          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | 18.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 87         |
|    time_elapsed         | 1533       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.22155905 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.001      |
|    loss                 | 3.06       |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0483    |
|    value_loss           | 5.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 88         |
|    time_elapsed         | 1551       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.14338723 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.833     |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.001      |
|    loss                 | 2.34       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 4.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 19.1       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 89         |
|    time_elapsed         | 1569       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.10747144 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.821     |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.001      |
|    loss                 | 3.47       |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0426    |
|    value_loss           | 6.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.9       |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 90         |
|    time_elapsed         | 1585       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.13951194 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.001      |
|    loss                 | 4.53       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 5          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 91         |
|    time_elapsed         | 1601       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.11711755 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.001      |
|    loss                 | 2.74       |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 5.92       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.7       |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 92         |
|    time_elapsed         | 1618       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.13292228 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.8       |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.001      |
|    loss                 | 2.14       |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 5.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 93         |
|    time_elapsed         | 1637       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.10684407 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.001      |
|    loss                 | 1.12       |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 4.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 94         |
|    time_elapsed         | 1655       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.14220458 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.811     |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.001      |
|    loss                 | 1.36       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 4.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 95          |
|    time_elapsed         | 1681        |
