---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.504    |
|    explained_variance   | 0.386     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0343   |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0658   |
|    value_loss           | 0.271     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.4       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 49         |
|    time_elapsed         | 960        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.33208218 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.515     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0536    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.157      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.2      |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 50        |
|    time_elapsed         | 979       |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.5570211 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.473    |
|    explained_variance   | 0.515     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0424   |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.0674   |
|    value_loss           | 0.152     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | 16.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 51         |
|    time_elapsed         | 998        |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.29057592 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0176    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 52         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.37836996 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0417    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0611    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 53         |
|    time_elapsed         | 1039       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.35996392 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0312    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0719    |
|    value_loss           | 0.194      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.2      |
|    ep_rew_mean          | 14.9      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 54        |
|    time_elapsed         | 1060      |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.3770523 |
|    clip_fraction        | 0.595     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.526    |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0626   |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0652   |
|    value_loss           | 0.158     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.4      |
|    ep_rew_mean          | 15.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 55        |
|    time_elapsed         | 1078      |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.4405985 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.491    |
|    explained_variance   | 0.484     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0414   |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.0626   |
|    value_loss           | 0.181     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 56         |
|    time_elapsed         | 1097       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.54866534 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0277     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0496    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 57         |
|    time_elapsed         | 1116       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.32574067 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0667    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.9       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 58         |
|    time_elapsed         | 1136       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.36973095 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.458     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0198    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 0.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.1      |
|    ep_rew_mean          | 14.2      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 59        |
|    time_elapsed         | 1156      |
|    total_timesteps      | 45312     |
| train/                  |           |
|    approx_kl            | 0.2753857 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.466    |
|    explained_variance   | 0.58      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0455    |
|    n_updates            | 1740      |
|    policy_gradient_loss | -0.0599   |
|    value_loss           | 0.211     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.4      |
|    ep_rew_mean          | 14.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 60        |
|    time_elapsed         | 1175      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.3270194 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.439    |
|    explained_variance   | 0.536     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0251   |
|    n_updates            | 1770      |
|    policy_gradient_loss | -0.0647   |
|    value_loss           | 0.209     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 61         |
|    time_elapsed         | 1193       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.38237762 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.428     |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0353    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.228      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.1      |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 62        |
|    time_elapsed         | 1213      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.3112041 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.388    |
|    explained_variance   | 0.536     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0293   |
|    n_updates            | 1830      |
|    policy_gradient_loss | -0.071    |
|    value_loss           | 0.236     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.8       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 63         |
|    time_elapsed         | 1231       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.35716283 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.41      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0675    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.1       |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 64         |
|    time_elapsed         | 1251       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.35306227 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.456     |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0471    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0595    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 65         |
|    time_elapsed         | 1269       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.35937408 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.41      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0547    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0557    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.7       |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 66         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.32880774 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.407     |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0341     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.27       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 14.5      |
|    ep_rew_mean          | 14.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 67        |
|    time_elapsed         | 1308      |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.3813484 |
|    clip_fraction        | 0.545     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.466    |
|    explained_variance   | 0.505     |
|    learning_rate        | 0.001     |
|    loss                 | 0.023     |
|    n_updates            | 1980      |
|    policy_gradient_loss | -0.0591   |
|    value_loss           | 0.226     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.1      |
|    ep_rew_mean          | 14.9      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 68        |
|    time_elapsed         | 1328      |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.4025475 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.463    |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00605   |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.064    |
|    value_loss           | 0.258     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 69         |
|    time_elapsed         | 1347       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.41646397 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0294    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.059     |
|    value_loss           | 0.183      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 15.4     |
|    ep_rew_mean          | 15.2     |
| time/                   |          |
|    fps                  | 39       |
|    iterations           | 70       |
|    time_elapsed         | 1366     |
|    total_timesteps      | 53760    |
| train/                  |          |
|    approx_kl            | 0.369916 |
|    clip_fraction        | 0.553    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.492   |
|    explained_variance   | 0.501    |
|    learning_rate        | 0.001    |
|    loss                 | -0.0325  |
|    n_updates            | 2070     |
|    policy_gradient_loss | -0.0455  |
|    value_loss           | 0.217    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 71         |
|    time_elapsed         | 1386       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.51155037 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.436     |
|    explained_variance   | 0.452      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0232    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 72         |
|    time_elapsed         | 1407       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.31371793 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.51      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0464    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.238      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 73         |
|    time_elapsed         | 1427       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.39753178 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0324    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.274      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15        |
|    ep_rew_mean          | 14.8      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 74        |
|    time_elapsed         | 1446      |
|    total_timesteps      | 56832     |
| train/                  |           |
|    approx_kl            | 0.3964231 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.514    |
|    explained_variance   | 0.415     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0125    |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0688   |
|    value_loss           | 0.241     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 75         |
|    time_elapsed         | 1467       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.42214158 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0552     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0566    |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | 17.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 76         |
|    time_elapsed         | 1487       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.42220023 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.491     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00237    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 0.225      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.4      |
|    ep_rew_mean          | 16.5      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 77        |
|    time_elapsed         | 1506      |
|    total_timesteps      | 59136     |
| train/                  |           |
|    approx_kl            | 0.5163121 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.522    |
|    explained_variance   | 0.294     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0208   |
|    n_updates            | 2280      |
|    policy_gradient_loss | -0.0662   |
|    value_loss           | 0.229     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.7      |
|    ep_rew_mean          | 16.1      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 78        |
|    time_elapsed         | 1527      |
|    total_timesteps      | 59904     |
| train/                  |           |
|    approx_kl            | 0.3800938 |
|    clip_fraction        | 0.589     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.523    |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0168   |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.067    |
|    value_loss           | 0.228     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 15.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 79         |
|    time_elapsed         | 1547       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.37422034 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0458    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0755    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 80         |
|    time_elapsed         | 1565       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.39141873 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.498     |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.001      |
|    loss                 | -0.031     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 81         |
|    time_elapsed         | 1584       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.37787047 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.468     |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0244     |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 0.266      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 15.8       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 82         |
|    time_elapsed         | 1603       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.42129812 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.463     |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0077    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0617    |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 15.6       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 83         |
|    time_elapsed         | 1622       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.50187004 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0488    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0638    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | 15.4       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 84         |
|    time_elapsed         | 1643       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.40571555 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.478     |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0683     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.319      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.9      |
|    ep_rew_mean          | 16.3      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 85        |
|    time_elapsed         | 1664      |
|    total_timesteps      | 65280     |
| train/                  |           |
|    approx_kl            | 0.4203281 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.481    |
|    explained_variance   | 0.463     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0064    |
|    n_updates            | 2520      |
|    policy_gradient_loss | -0.0529   |
|    value_loss           | 0.266     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 86         |
|    time_elapsed         | 1683       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.39967915 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0396    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.3       |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 87         |
|    time_elapsed         | 1703       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.33192056 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00788    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.201      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.5       |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 88         |
|    time_elapsed         | 1722       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.43556288 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0705    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | 16         |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 89         |
|    time_elapsed         | 1741       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.40052012 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.482     |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0598    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 0.211      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.1      |
|    ep_rew_mean          | 16.4      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 90        |
|    time_elapsed         | 1762      |
|    total_timesteps      | 69120     |
| train/                  |           |
|    approx_kl            | 0.3448509 |
|    clip_fraction        | 0.563     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.491    |
|    explained_variance   | 0.5       |
|    learning_rate        | 0.001     |
|    loss                 | -0.0403   |
|    n_updates            | 2670      |
|    policy_gradient_loss | -0.0592   |
|    value_loss           | 0.216     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.7       |
|    ep_rew_mean          | 16.7       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 91         |
|    time_elapsed         | 1782       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.32558936 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0124    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0636    |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 16.5       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 92         |
|    time_elapsed         | 1801       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.42478836 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.508     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.001      |
|    loss                 | 0.041      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.249      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.6      |
|    ep_rew_mean          | 16.6      |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 93        |
|    time_elapsed         | 1821      |
|    total_timesteps      | 71424     |
| train/                  |           |
|    approx_kl            | 0.3342959 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.466    |
|    explained_variance   | 0.403     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0581    |
|    n_updates            | 2760      |
|    policy_gradient_loss | -0.0604   |
|    value_loss           | 0.308     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 17.8      |
|    ep_rew_mean          | 17        |
| time/                   |           |
|    fps                  | 39        |
|    iterations           | 94        |
|    time_elapsed         | 1840      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.3134304 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.482    |
|    explained_variance   | 0.351     |
|    learning_rate        | 0.001     |
|    loss                 | -0.03     |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0609   |
|    value_loss           | 0.275     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.5       |
|    ep_rew_mean          | 16.8       |
