---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 17         |
|    iterations           | 48         |
|    time_elapsed         | 2051       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.13486515 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.631     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0605    |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.27       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 49         |
|    time_elapsed         | 2086       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.14365901 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.101     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0954    |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 50         |
|    time_elapsed         | 2119       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.13724743 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.002     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0896    |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.43       |
|    ep_rew_mean          | 7.78       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 51         |
|    time_elapsed         | 2148       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.17443824 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.082     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.23       |
|    ep_rew_mean          | 7.68       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 52         |
|    time_elapsed         | 2178       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.12376585 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0908    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0918    |
|    value_loss           | 0.158      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 53         |
|    time_elapsed         | 2210       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.11397418 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0458    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0859    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.69       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 54         |
|    time_elapsed         | 2241       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13646923 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0498    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0935    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 55         |
|    time_elapsed         | 2275       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.15987967 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0545    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.77       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 56         |
|    time_elapsed         | 2304       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.16213365 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0624    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.09      |
|    value_loss           | 0.155      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.57       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 57         |
|    time_elapsed         | 2333       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.13493238 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0938    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 58         |
|    time_elapsed         | 2363       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.14206967 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.098     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0902    |
|    value_loss           | 0.146      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 59         |
|    time_elapsed         | 2392       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.15844887 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.667     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0705    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0864    |
|    value_loss           | 0.141      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 60         |
|    time_elapsed         | 2420       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.15851608 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.642     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0985    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0847    |
|    value_loss           | 0.135      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.68       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 61         |
|    time_elapsed         | 2452       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.15269347 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0933    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.21       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 62         |
|    time_elapsed         | 2481       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.18118532 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.327      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0747    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0977    |
|    value_loss           | 0.138      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 63         |
|    time_elapsed         | 2510       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.18141769 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0462    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0875    |
|    value_loss           | 0.179      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.47       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 64         |
|    time_elapsed         | 2540       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14943096 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0646    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.71       |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 65         |
|    time_elapsed         | 2567       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.18920739 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.026     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0849    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.4        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 66         |
|    time_elapsed         | 2596       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.16034484 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0423    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.54       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 67         |
|    time_elapsed         | 2625       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.18927878 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.259      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.000722   |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0831    |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.94       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 68         |
|    time_elapsed         | 2654       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.15423112 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0808    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0852    |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.37       |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 69         |
|    time_elapsed         | 2683       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.17612813 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0412    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.77       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 70         |
|    time_elapsed         | 2709       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.15018599 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.348      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0725    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.182      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8.6       |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 71        |
|    time_elapsed         | 2739      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.1505187 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.608    |
|    explained_variance   | 0.344     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0567   |
|    n_updates            | 2100      |
|    policy_gradient_loss | -0.0885   |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 72         |
|    time_elapsed         | 2766       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.17088322 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0549    |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0928    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.8        |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 73         |
|    time_elapsed         | 2794       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.25375563 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0674    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0904    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 74         |
|    time_elapsed         | 2822       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.19915044 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0388    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0829    |
|    value_loss           | 0.208      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11        |
|    ep_rew_mean          | 8.83      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 75        |
|    time_elapsed         | 2850      |
|    total_timesteps      | 57600     |
| train/                  |           |
|    approx_kl            | 0.2086972 |
|    clip_fraction        | 0.594     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.632    |
|    explained_variance   | 0.347     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0911   |
|    n_updates            | 2220      |
|    policy_gradient_loss | -0.0902   |
|    value_loss           | 0.158     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 76         |
|    time_elapsed         | 2879       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.15591227 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0411    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0879    |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.29       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 77         |
|    time_elapsed         | 2909       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.16496463 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0264     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0929    |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 78         |
|    time_elapsed         | 2935       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.18847705 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0729    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0939    |
|    value_loss           | 0.169      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 79         |
|    time_elapsed         | 2963       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.16902226 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.615     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.085     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.086     |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 80         |
|    time_elapsed         | 2989       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.20265292 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.616     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.071     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0924    |
|    value_loss           | 0.217      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 81         |
|    time_elapsed         | 3016       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.19278099 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0472    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0892    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.6        |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 82         |
|    time_elapsed         | 3045       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.21606945 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0695    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0869    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 83         |
|    time_elapsed         | 3074       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.22116129 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0394    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0872    |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.49       |
|    ep_rew_mean          | 7.81       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 84         |
|    time_elapsed         | 3103       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.18198013 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0378    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0779    |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 85         |
|    time_elapsed         | 3133       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.17951484 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.536     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0561    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0815    |
|    value_loss           | 0.163      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 86         |
|    time_elapsed         | 3163       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.19935302 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0246    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0895    |
|    value_loss           | 0.197      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 87         |
|    time_elapsed         | 3195       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.17505944 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0156    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0768    |
|    value_loss           | 0.212      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 9.01       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 88         |
|    time_elapsed         | 3223       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.22375359 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0621    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0832    |
|    value_loss           | 0.147      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.7     |
|    ep_rew_mean          | 9.33     |
| time/                   |          |
|    fps                  | 21       |
|    iterations           | 89       |
|    time_elapsed         | 3251     |
|    total_timesteps      | 68352    |
| train/                  |          |
|    approx_kl            | 0.163417 |
|    clip_fraction        | 0.508    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.577   |
|    explained_variance   | 0.184    |
|    learning_rate        | 0.0005   |
|    loss                 | -0.0357  |
|    n_updates            | 2640     |
|    policy_gradient_loss | -0.0836  |
|    value_loss           | 0.203    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 90         |
|    time_elapsed         | 3281       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.18758662 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.359      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.047     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.99       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 91         |
|    time_elapsed         | 3310       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.17219137 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0265    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0761    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 92         |
|    time_elapsed         | 3342       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.21605752 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0159    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.199      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 93         |
|    time_elapsed         | 3372       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.18746714 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0327    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0844    |
|    value_loss           | 0.205      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.5      |
|    ep_rew_mean          | 8.72      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 94        |
|    time_elapsed         | 3400      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.2303109 |
|    clip_fraction        | 0.556     |
|    clip_range           | 0.2       |
