---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.732    |
|    explained_variance   | 0.124     |
|    learning_rate        | 0.001     |
|    loss                 | 0.00266   |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0721   |
|    value_loss           | 0.357     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 49         |
|    time_elapsed         | 865        |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.15455191 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.683     |
|    explained_variance   | 0.0934     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0288     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0746    |
|    value_loss           | 0.352      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 50         |
|    time_elapsed         | 883        |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.14409854 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.0837     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0119     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.332      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.48       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 51         |
|    time_elapsed         | 900        |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.29852006 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.001      |
|    loss                 | 0.039      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0742    |
|    value_loss           | 0.371      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 8.66      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 52        |
|    time_elapsed         | 917       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.1450375 |
|    clip_fraction        | 0.506     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.715    |
|    explained_variance   | 0.0752    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0223    |
|    n_updates            | 1530      |
|    policy_gradient_loss | -0.0745   |
|    value_loss           | 0.343     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 53         |
|    time_elapsed         | 934        |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.20006303 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.719     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0171     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.34       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 54         |
|    time_elapsed         | 950        |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.15332015 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.00909    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0139    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0811    |
|    value_loss           | 0.377      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.8       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 55         |
|    time_elapsed         | 967        |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.19009979 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.723     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.001      |
|    loss                 | -0.00115   |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.08      |
|    value_loss           | 0.312      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 56         |
|    time_elapsed         | 983        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.17336452 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0339    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0772    |
|    value_loss           | 0.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 57         |
|    time_elapsed         | 999        |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.19295095 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.168      |
|    learning_rate        | 0.001      |
|    loss                 | 0.216      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.424      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.7        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 58         |
|    time_elapsed         | 1016       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.14986627 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.74      |
|    explained_variance   | -0.00272   |
|    learning_rate        | 0.001      |
|    loss                 | 0.0609     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.378      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.74       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 59         |
|    time_elapsed         | 1032       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.17441666 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.001      |
|    loss                 | 0.122      |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 60         |
|    time_elapsed         | 1049       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.19389684 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | -0.026     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0649     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.074     |
|    value_loss           | 0.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 7.47       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 61         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.18655181 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.727     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0556     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.069     |
|    value_loss           | 0.388      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 62         |
|    time_elapsed         | 1081       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.15813872 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0614     |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.484      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 7.66       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 63         |
|    time_elapsed         | 1098       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.19743486 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | 0.0842     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0223     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0809    |
|    value_loss           | 0.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 7.72       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 64         |
|    time_elapsed         | 1114       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.19333927 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.757     |
|    explained_variance   | 0.0827     |
|    learning_rate        | 0.001      |
|    loss                 | 0.069      |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.397      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 7.73       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 65         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.19423024 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0634     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.482      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 7.54       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 66         |
|    time_elapsed         | 1152       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.19202669 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | -0.0437    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0834     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 67         |
|    time_elapsed         | 1170       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.22028677 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | -0.00935   |
|    learning_rate        | 0.001      |
|    loss                 | 0.0266     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.388      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.5      |
|    ep_rew_mean          | 7.78      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 68        |
|    time_elapsed         | 1188      |
|    total_timesteps      | 52224     |
| train/                  |           |
|    approx_kl            | 0.1991083 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.733    |
|    explained_variance   | -0.0173   |
|    learning_rate        | 0.001     |
|    loss                 | 0.00758   |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.0833   |
|    value_loss           | 0.385     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 69         |
|    time_elapsed         | 1206       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.21682878 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.711     |
|    explained_variance   | -0.105     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0407     |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0885    |
|    value_loss           | 0.337      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 9.08       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 70         |
|    time_elapsed         | 1223       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.21964319 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | -0.0222    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0369    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.307      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 71         |
|    time_elapsed         | 1240       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.24293663 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.695     |
|    explained_variance   | 0.0565     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0486     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0789    |
|    value_loss           | 0.317      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.9     |
|    ep_rew_mean          | 8.29     |
| time/                   |          |
|    fps                  | 43       |
|    iterations           | 72       |
|    time_elapsed         | 1257     |
|    total_timesteps      | 55296    |
| train/                  |          |
|    approx_kl            | 0.23935  |
|    clip_fraction        | 0.538    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.697   |
|    explained_variance   | 0.134    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0596   |
|    n_updates            | 2130     |
|    policy_gradient_loss | -0.0741  |
|    value_loss           | 0.378    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 7.88       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 73         |
|    time_elapsed         | 1275       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.21108311 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.743     |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0631     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0808    |
|    value_loss           | 0.325      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 7.38      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 74        |
|    time_elapsed         | 1293      |
|    total_timesteps      | 56832     |
| train/                  |           |
|    approx_kl            | 0.1818223 |
|    clip_fraction        | 0.566     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.757    |
|    explained_variance   | 0.0616    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0312    |
|    n_updates            | 2190      |
|    policy_gradient_loss | -0.0776   |
|    value_loss           | 0.424     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 7.29       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 75         |
|    time_elapsed         | 1310       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.21970607 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.748     |
|    explained_variance   | -0.0669    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0742     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 0.495      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 8.05       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 76         |
|    time_elapsed         | 1330       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.23382068 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.698     |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.001      |
|    loss                 | 0.134      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0745    |
|    value_loss           | 0.436      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 8.71       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 77         |
|    time_elapsed         | 1347       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.19935638 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.158      |
|    learning_rate        | 0.001      |
|    loss                 | 0.076      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.6       |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 78         |
|    time_elapsed         | 1365       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.19326846 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.001      |
|    loss                 | 0.00114    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0812    |
|    value_loss           | 0.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.4       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 79         |
|    time_elapsed         | 1384       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.23233567 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.646     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00335    |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0749    |
|    value_loss           | 0.333      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 80         |
|    time_elapsed         | 1402       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.20232576 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0599     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.327      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 81         |
|    time_elapsed         | 1419       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.21667737 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | -0.0113    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0332    |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 0.319      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 8.53      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 82        |
|    time_elapsed         | 1436      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.1779206 |
|    clip_fraction        | 0.51      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.675    |
|    explained_variance   | 0.118     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0298    |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0682   |
|    value_loss           | 0.329     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.1       |
|    ep_rew_mean          | 8.73       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 83         |
|    time_elapsed         | 1454       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.24028672 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.001      |
|    loss                 | -0.015     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0719    |
|    value_loss           | 0.377      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.23       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 84         |
|    time_elapsed         | 1470       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.19198412 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.671     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.001      |
|    loss                 | 0.123      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0715    |
|    value_loss           | 0.372      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 7.64       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 85         |
|    time_elapsed         | 1486       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.17385103 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.708     |
|    explained_variance   | 0.0829     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0778     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0717    |
|    value_loss           | 0.365      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 12.9      |
|    ep_rew_mean          | 8.29      |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 86        |
|    time_elapsed         | 1502      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.2295443 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.666    |
|    explained_variance   | 0.0957    |
|    learning_rate        | 0.001     |
|    loss                 | 0.0918    |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0785   |
|    value_loss           | 0.448     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.9       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 87         |
|    time_elapsed         | 1519       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.23938967 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | -0.0476    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0651     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0793    |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 88         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.22273575 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.1        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0619     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.376      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.5       |
|    ep_rew_mean          | 8.86       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 89         |
|    time_elapsed         | 1551       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.22376822 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.00508    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0589     |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.362      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 90         |
|    time_elapsed         | 1568       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.24336593 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | -0.102     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0732     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0787    |
|    value_loss           | 0.354      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 91         |
|    time_elapsed         | 1584       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.21996939 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | -0.0395    |
|    learning_rate        | 0.001      |
|    loss                 | -0.0033    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0764    |
|    value_loss           | 0.363      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.7       |
|    ep_rew_mean          | 8.63       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 92         |
|    time_elapsed         | 1600       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.24484463 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.0248     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0705     |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.393      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | 9.1        |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 93         |
|    time_elapsed         | 1616       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.27551425 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | -0.0786    |
|    learning_rate        | 0.001      |
|    loss                 | 0.026      |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 0.283      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13        |
|    ep_rew_mean          | 8.31      |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 94        |
|    time_elapsed         | 1632      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.2736952 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.639    |
|    explained_variance   | 0.125     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0614    |
|    n_updates            | 2790      |
|    policy_gradient_loss | -0.0688   |
|    value_loss           | 0.266     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
