---------------------------------
| rollout/           |          |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 48        |
|    time_elapsed         | 1407      |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1222848 |
|    clip_fraction        | 0.548     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.656    |
|    explained_variance   | 0.31      |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0131   |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0804   |
|    value_loss           | 0.181     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 49         |
|    time_elapsed         | 1441       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.12512393 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0345    |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0738    |
|    value_loss           | 0.189      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.58      |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 50        |
|    time_elapsed         | 1472      |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.1281156 |
|    clip_fraction        | 0.523     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.672    |
|    explained_variance   | 0.331     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.058    |
|    n_updates            | 1470      |
|    policy_gradient_loss | -0.0761   |
|    value_loss           | 0.158     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.98       |
|    ep_rew_mean          | 7.95       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 51         |
|    time_elapsed         | 1506       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.13616115 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0622    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0894    |
|    value_loss           | 0.173      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 10.4     |
|    ep_rew_mean          | 8.36     |
| time/                   |          |
|    fps                  | 25       |
|    iterations           | 52       |
|    time_elapsed         | 1539     |
|    total_timesteps      | 39936    |
| train/                  |          |
|    approx_kl            | 0.138858 |
|    clip_fraction        | 0.554    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.669   |
|    explained_variance   | 0.312    |
|    learning_rate        | 0.0005   |
|    loss                 | 0.00523  |
|    n_updates            | 1530     |
|    policy_gradient_loss | -0.0868  |
|    value_loss           | 0.269    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.22       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 53         |
|    time_elapsed         | 1569       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.11870009 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00841    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0868    |
|    value_loss           | 0.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.27       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 54         |
|    time_elapsed         | 1597       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.14116442 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.647     |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0413    |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0776    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.53       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 55         |
|    time_elapsed         | 1630       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.16913283 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.375      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0726    |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0834    |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 56         |
|    time_elapsed         | 1660       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.11252645 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.663     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0484    |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0785    |
|    value_loss           | 0.226      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.91      |
|    ep_rew_mean          | 7.96      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 57        |
|    time_elapsed         | 1687      |
|    total_timesteps      | 43776     |
| train/                  |           |
|    approx_kl            | 0.1639144 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.63     |
|    explained_variance   | 0.315     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0717   |
|    n_updates            | 1680      |
|    policy_gradient_loss | -0.0828   |
|    value_loss           | 0.162     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.1       |
|    ep_rew_mean          | 8.21       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 58         |
|    time_elapsed         | 1713       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.14781642 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0759    |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0843    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 59         |
|    time_elapsed         | 1739       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.17093648 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0453    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0765    |
|    value_loss           | 0.166      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.1        |
|    ep_rew_mean          | 7.52       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 60         |
|    time_elapsed         | 1767       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.14520901 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.037     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.91       |
|    ep_rew_mean          | 8.16       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 61         |
|    time_elapsed         | 1797       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.12737566 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.045      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.87       |
|    ep_rew_mean          | 8.03       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 62         |
|    time_elapsed         | 1829       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.18331094 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0112    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.67       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 63         |
|    time_elapsed         | 1860       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.17046618 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.566     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0263    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.188      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 64         |
|    time_elapsed         | 1895       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14025609 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0355    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0826    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.88       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 65         |
|    time_elapsed         | 1928       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.15458858 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.00231    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0726    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.64       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 66         |
|    time_elapsed         | 1964       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.13673846 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.59      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0369    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 0.218      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 67         |
|    time_elapsed         | 1997       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.18732263 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.577     |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0642    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0843    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.78       |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 68         |
|    time_elapsed         | 2025       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.13323185 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0533    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 69         |
|    time_elapsed         | 2058       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.18608928 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00291   |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 8.1        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 70         |
|    time_elapsed         | 2087       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.17732774 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0625    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0827    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 71         |
|    time_elapsed         | 2117       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.17847262 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0447    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 0.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 72         |
|    time_elapsed         | 2146       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.21383242 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0236     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.079     |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.97       |
|    ep_rew_mean          | 8.19       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 73         |
|    time_elapsed         | 2179       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.20236915 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0329    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0801    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.74       |
|    ep_rew_mean          | 7.92       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 74         |
|    time_elapsed         | 2209       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.19355549 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0294    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0777    |
|    value_loss           | 0.181      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.81       |
|    ep_rew_mean          | 8.11       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 75         |
|    time_elapsed         | 2238       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.16100234 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0879    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0826    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.21       |
|    ep_rew_mean          | 7.71       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 76         |
|    time_elapsed         | 2267       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.17834903 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0629    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.5        |
|    ep_rew_mean          | 7.86       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 77         |
|    time_elapsed         | 2297       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.15794103 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.573     |
|    explained_variance   | 0.291      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0101    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0828    |
|    value_loss           | 0.233      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 78         |
|    time_elapsed         | 2326       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.17934735 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0487    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0874    |
|    value_loss           | 0.207      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.63       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 79         |
|    time_elapsed         | 2355       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.20666377 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.342      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.06      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.7        |
|    ep_rew_mean          | 8.08       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 80         |
|    time_elapsed         | 2380       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.17610176 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0306    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0795    |
|    value_loss           | 0.216      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 8.15      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 81        |
|    time_elapsed         | 2407      |
|    total_timesteps      | 62208     |
| train/                  |           |
|    approx_kl            | 0.2002371 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.573    |
|    explained_variance   | 0.289     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0337   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0796   |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 8.9       |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 82        |
|    time_elapsed         | 2435      |
|    total_timesteps      | 62976     |
| train/                  |           |
|    approx_kl            | 0.1812432 |
|    clip_fraction        | 0.514     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.597    |
|    explained_variance   | 0.352     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0522   |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.0859   |
|    value_loss           | 0.209     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.84       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 83         |
|    time_elapsed         | 2463       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.19837578 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.592     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0655    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 0.129      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.6      |
|    ep_rew_mean          | 8.41      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 84        |
|    time_elapsed         | 2492      |
|    total_timesteps      | 64512     |
| train/                  |           |
|    approx_kl            | 0.2662834 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.573    |
|    explained_variance   | 0.397     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0741   |
|    n_updates            | 2490      |
|    policy_gradient_loss | -0.0787   |
|    value_loss           | 0.149     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 85         |
|    time_elapsed         | 2522       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.19846083 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0509    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0792    |
|    value_loss           | 0.206      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 9.26      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 86        |
|    time_elapsed         | 2551      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.2342782 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.554    |
|    explained_variance   | 0.382     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0631   |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0793   |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 8.98      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 87        |
|    time_elapsed         | 2580      |
|    total_timesteps      | 66816     |
| train/                  |           |
|    approx_kl            | 0.2022308 |
|    clip_fraction        | 0.498     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.525    |
|    explained_variance   | 0.326     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0564   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0851   |
|    value_loss           | 0.161     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.17       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 88         |
|    time_elapsed         | 2608       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.18789239 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0477    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 0.181      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.4      |
|    ep_rew_mean          | 8.88      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 89        |
|    time_elapsed         | 2638      |
|    total_timesteps      | 68352     |
| train/                  |           |
|    approx_kl            | 0.2539701 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.539    |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.0005    |
|    loss                 | -0.0309   |
|    n_updates            | 2640      |
|    policy_gradient_loss | -0.0816   |
|    value_loss           | 0.174     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 9.05       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 90         |
|    time_elapsed         | 2670       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.17809033 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.049     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.081     |
|    value_loss           | 0.156      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 9.24       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 91         |
|    time_elapsed         | 2701       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.22494565 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0547    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.0791    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12         |
|    ep_rew_mean          | 9.3        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 92         |
|    time_elapsed         | 2731       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.21760805 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.51      |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0598    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0778    |
|    value_loss           | 0.227      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 9.14       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 93         |
|    time_elapsed         | 2760       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.23538484 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.514     |
|    explained_variance   | 0.225      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.0751    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.81       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 94         |
|    time_elapsed         | 2791       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.22128282 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
