---------------------------------
| rollout/           |          |
|    time_elapsed         | 913         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.036416754 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.388       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 0.946       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.49        |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 49          |
|    time_elapsed         | 931         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.047585975 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.413       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.55        |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 50          |
|    time_elapsed         | 948         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.044893444 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.552       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.45        |
|    ep_rew_mean          | 7.63        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 51          |
|    time_elapsed         | 966         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.029941281 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.671       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.23        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 52          |
|    time_elapsed         | 983         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.020479487 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.331       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.023      |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.97        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 53          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.032433975 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.732       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 54         |
|    time_elapsed         | 1018       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.13150199 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.231      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.572      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69        |
|    ep_rew_mean          | 7.82        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 55          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.028139971 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.435       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 8.2         |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 56          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023544043 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.585       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.02        |
|    ep_rew_mean          | 6.19        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 57          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.033562463 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.55        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.93        |
|    ep_rew_mean          | 8.02        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 58          |
|    time_elapsed         | 1087        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.046512913 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.48        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.6        |
|    ep_rew_mean          | 7.79       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 59         |
|    time_elapsed         | 1104       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.05696718 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.742     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.367      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 0.975      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.62        |
|    ep_rew_mean          | 7.9         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 60          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.032269146 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.72        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.75       |
|    ep_rew_mean          | 4.99       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 61         |
|    time_elapsed         | 1139       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.02618528 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.54       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.17        |
|    ep_rew_mean          | 6.35        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 62          |
|    time_elapsed         | 1156        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.054543357 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.529       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.032      |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 63          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.027770713 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.49        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.97        |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 64          |
|    time_elapsed         | 1192        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024575671 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.452       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.82        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 65          |
|    time_elapsed         | 1209        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.038385008 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.451       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.28        |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 66          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.021313092 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.528       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 1.04        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.16      |
|    ep_rew_mean          | 7.53      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 67        |
|    time_elapsed         | 1243      |
|    total_timesteps      | 51456     |
| train/                  |           |
|    approx_kl            | 0.0243664 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.589    |
|    explained_variance   | 0.36      |
|    learning_rate        | 0.0005    |
|    loss                 | 0.544     |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0238   |
|    value_loss           | 1.33      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.89       |
|    ep_rew_mean          | 8.41       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 68         |
|    time_elapsed         | 1260       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.04399207 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.58      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.451      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.93        |
|    ep_rew_mean          | 6.04        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 69          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.023538902 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.378       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 1.04        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.61      |
|    ep_rew_mean          | 6.7       |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 70        |
|    time_elapsed         | 1295      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.0270791 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.615    |
|    explained_variance   | 0.405     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.778     |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.0239   |
|    value_loss           | 1.28      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.09      |
|    ep_rew_mean          | 6.83      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 71        |
|    time_elapsed         | 1312      |
|    total_timesteps      | 54528     |
| train/                  |           |
|    approx_kl            | 0.0435663 |
|    clip_fraction        | 0.261     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.667    |
|    explained_variance   | 0.411     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.438     |
|    n_updates            | 1400      |
|    policy_gradient_loss | -0.0305   |
|    value_loss           | 1.1       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.2        |
|    ep_rew_mean          | 6.87       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 72         |
|    time_elapsed         | 1330       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.04415123 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.653     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.332      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.64        |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 73          |
|    time_elapsed         | 1347        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.032494135 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.376       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 74          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.059705738 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.392       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.63        |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 75          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.050949585 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.47        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 76          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.023484053 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.648       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.58        |
|    ep_rew_mean          | 7.61        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 77          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.042347025 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.437       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.8        |
|    ep_rew_mean          | 8.01       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 78         |
|    time_elapsed         | 1432       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.04988451 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.459      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0274    |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.46        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 79          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.036501188 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.527       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 8.31        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 80          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.034265812 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.418       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.87        |
|    ep_rew_mean          | 7.95        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 81          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.038914595 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.327       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.935       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.01       |
|    ep_rew_mean          | 6.76       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 82         |
|    time_elapsed         | 1502       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.02679851 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.564     |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.391      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.11        |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 83          |
|    time_elapsed         | 1519        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.034787226 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.395       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 84          |
|    time_elapsed         | 1536        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.037906118 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.688       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10         |
|    ep_rew_mean          | 7.77       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 85         |
|    time_elapsed         | 1554       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.07725934 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.428      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.986      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.16        |
|    ep_rew_mean          | 7.14        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 86          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.026916308 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.61       |
|    ep_rew_mean          | 7.67       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 87         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 66816      |
| train/                  |            |
|    approx_kl            | 0.04609631 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.516      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 7.54        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 88          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.046095967 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.446       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 0.979       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.88       |
|    ep_rew_mean          | 6.71       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 89         |
|    time_elapsed         | 1624       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.05278434 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.352      |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0234    |
|    value_loss           | 1.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.36      |
|    ep_rew_mean          | 7.48      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 90        |
|    time_elapsed         | 1641      |
|    total_timesteps      | 69120     |
| train/                  |           |
|    approx_kl            | 0.0574251 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.538    |
|    explained_variance   | 0.342     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.81      |
|    n_updates            | 1780      |
|    policy_gradient_loss | -0.0276   |
|    value_loss           | 1.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 91          |
|    time_elapsed         | 1658        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.039856326 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.625       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.53       |
|    ep_rew_mean          | 6.96       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 92         |
|    time_elapsed         | 1676       |
|    total_timesteps      | 70656      |
| train/                  |            |
|    approx_kl            | 0.03538459 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.362      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0198    |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.55        |
|    ep_rew_mean          | 6.71        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 93          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.061907936 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.509       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.4         |
|    ep_rew_mean          | 7.56        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 94          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.036176894 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.434       |
