---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 869         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.026230814 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.153       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.69        |
|    ep_rew_mean          | -0.254      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 49          |
|    time_elapsed         | 887         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.029552376 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.14        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.0753      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 50          |
|    time_elapsed         | 905         |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.021798769 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.127       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.0846      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 51          |
|    time_elapsed         | 924         |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.029021233 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0894      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.546      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 52          |
|    time_elapsed         | 942         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.041743666 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.183       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.61        |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 53          |
|    time_elapsed         | 961         |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.027876725 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.159       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.603       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 54          |
|    time_elapsed         | 979         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.031421468 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.147       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -0.297      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 55          |
|    time_elapsed         | 997         |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.034326274 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0628      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.73        |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 56          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.038879912 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.39        |
|    ep_rew_mean          | -0.226      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 57          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.035197593 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.176       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.12       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 58          |
|    time_elapsed         | 1051        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.031130157 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.165       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.17       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 59          |
|    time_elapsed         | 1068        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.029368808 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.119       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.0521      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 60          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.031492133 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.128       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.353       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | -0.02      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 61         |
|    time_elapsed         | 1102       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.03635426 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.14       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 0.364      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.47      |
|    ep_rew_mean          | -0.453    |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 62        |
|    time_elapsed         | 1119      |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.0361192 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.656    |
|    explained_variance   | 0.567     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.139     |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0397   |
|    value_loss           | 0.395     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.0283      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 63          |
|    time_elapsed         | 1136        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.031950537 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0958      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.0589      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 64          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.033092488 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0622      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.00311     |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 65          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.050745994 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0802      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | -0.352      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 66          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.038249988 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.113       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0318     |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | 0.286       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 67          |
|    time_elapsed         | 1205        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.040136997 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.152       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.17       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 68         |
|    time_elapsed         | 1223       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.03921325 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.593     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0696     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.278       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 69          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.027237626 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.165       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 0.438      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 70         |
|    time_elapsed         | 1257       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.03722838 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0948     |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0356    |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.124       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 71          |
|    time_elapsed         | 1274        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.039700475 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.071       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 72          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.050960418 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0485      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 0.321      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 73         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.04909732 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.657     |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.03       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 0.358      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 0.0771      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 74          |
|    time_elapsed         | 1332        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.048038643 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0552      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0347     |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 75          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.033287913 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.117       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.454       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.0323      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 76          |
|    time_elapsed         | 1369        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.038756136 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0728      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.359       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | -0.101     |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 77         |
|    time_elapsed         | 1386       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.03075248 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.611     |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.141      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.434      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 78          |
|    time_elapsed         | 1403        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.032071214 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0717      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 0.183      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 79         |
|    time_elapsed         | 1420       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.03153825 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0771     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 0.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.5         |
|    ep_rew_mean          | -0.134      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 80          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.031994443 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0564      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.94        |
|    ep_rew_mean          | -0.064      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 81          |
|    time_elapsed         | 1455        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.047722608 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.14        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.85        |
|    ep_rew_mean          | -0.202      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 82          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.035853144 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0771      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.0896      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 83          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.047657605 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.104       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0371     |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 0.428       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 84          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.030366719 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0523      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -0.0397     |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 85          |
|    time_elapsed         | 1523        |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.040590018 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | -0.161      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 86          |
|    time_elapsed         | 1540        |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.039764013 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.105       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | -0.188      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 87          |
|    time_elapsed         | 1557        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.049160838 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.166       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.15        |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 88          |
|    time_elapsed         | 1575        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.051008288 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0744      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 0.456       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 0.0601      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 89          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.036388222 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.179       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.16        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 90          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.045835566 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0695      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10          |
|    ep_rew_mean          | 0.016       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 91          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.033869144 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.153       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 0.402       |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 92          |
|    time_elapsed         | 1657        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.031174311 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0871      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 0.0287      |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 93          |
|    time_elapsed         | 1677        |
|    total_timesteps      | 71424       |
| train/                  |             |
|    approx_kl            | 0.029564047 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.198       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 0.329       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 0.232      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 94         |
|    time_elapsed         | 1697       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.10088661 |
|    clip_fraction        | 0.259      |
