---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 0.2881544 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.521    |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.001     |
|    loss                 | 0.051     |
|    n_updates            | 1410      |
|    policy_gradient_loss | -0.0688   |
|    value_loss           | 0.188     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.9        |
|    ep_rew_mean          | 7.23       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 49         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.34054002 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.001      |
|    loss                 | -0.016     |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 0.259      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.66       |
|    ep_rew_mean          | 7.69       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 50         |
|    time_elapsed         | 1530       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.35677242 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.521     |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00879   |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0649    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.73       |
|    ep_rew_mean          | 7.7        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 51         |
|    time_elapsed         | 1561       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.22935326 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.549     |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00885    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.221      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 8.02       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 52         |
|    time_elapsed         | 1592       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.33258262 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0287    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0759    |
|    value_loss           | 0.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.24       |
|    ep_rew_mean          | 7.28       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 53         |
|    time_elapsed         | 1624       |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.31151304 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.507     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0553    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.54       |
|    ep_rew_mean          | 7.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 54         |
|    time_elapsed         | 1658       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.28047556 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.001      |
|    loss                 | -0.017     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.241      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 7.85      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 55        |
|    time_elapsed         | 1688      |
|    total_timesteps      | 42240     |
| train/                  |           |
|    approx_kl            | 0.3562791 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.51     |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.001     |
|    loss                 | -0.0228   |
|    n_updates            | 1620      |
|    policy_gradient_loss | -0.071    |
|    value_loss           | 0.18      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.8      |
|    ep_rew_mean          | 8.25      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 56        |
|    time_elapsed         | 1719      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.3746244 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.482    |
|    explained_variance   | 0.271     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0208    |
|    n_updates            | 1650      |
|    policy_gradient_loss | -0.0687   |
|    value_loss           | 0.229     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.8       |
|    ep_rew_mean          | 8.37       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 57         |
|    time_elapsed         | 1749       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.34517285 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0183    |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.177      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.66      |
|    ep_rew_mean          | 7.14      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 58        |
|    time_elapsed         | 1779      |
|    total_timesteps      | 44544     |
| train/                  |           |
|    approx_kl            | 0.3702564 |
|    clip_fraction        | 0.538     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.5      |
|    explained_variance   | 0.424     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0263   |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.0739   |
|    value_loss           | 0.163     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.55       |
|    ep_rew_mean          | 7.54       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 59         |
|    time_elapsed         | 1808       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.38679203 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00664    |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0803    |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.35       |
|    ep_rew_mean          | 7.38       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 60         |
|    time_elapsed         | 1837       |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.40903273 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0711    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0721    |
|    value_loss           | 0.193      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.56       |
|    ep_rew_mean          | 7.57       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 61         |
|    time_elapsed         | 1867       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.45158848 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.511     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0649    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0752    |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.93       |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 62         |
|    time_elapsed         | 1897       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.32766402 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0166    |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.065     |
|    value_loss           | 0.226      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 63         |
|    time_elapsed         | 1926       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.35632026 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00717    |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.066     |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8.15       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 64         |
|    time_elapsed         | 1956       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.29048288 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0877    |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.0763    |
|    value_loss           | 0.197      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.2      |
|    ep_rew_mean          | 8         |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 65        |
|    time_elapsed         | 1986      |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.3551651 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.551    |
|    explained_variance   | 0.35      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0643    |
|    n_updates            | 1920      |
|    policy_gradient_loss | -0.0622   |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.44       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 66         |
|    time_elapsed         | 2014       |
|    total_timesteps      | 50688      |
| train/                  |            |
|    approx_kl            | 0.37524465 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.001      |
|    loss                 | -0.021     |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0738    |
|    value_loss           | 0.149      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 8.46       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 67         |
|    time_elapsed         | 2049       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.41040492 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0125    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0502    |
|    value_loss           | 0.206      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 8.56       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 68         |
|    time_elapsed         | 2082       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.42139885 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.315      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0379    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0696    |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.9       |
|    ep_rew_mean          | 8.3        |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 69         |
|    time_elapsed         | 2114       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.29822877 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.385     |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0401    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.178      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 8.57      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 70        |
|    time_elapsed         | 2145      |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.3171022 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.418    |
|    explained_variance   | 0.333     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00615  |
|    n_updates            | 2070      |
|    policy_gradient_loss | -0.0592   |
|    value_loss           | 0.223     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.76       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 71         |
|    time_elapsed         | 2176       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.32516918 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0268     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0603    |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.2       |
|    ep_rew_mean          | 7.98       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 72         |
|    time_elapsed         | 2206       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.53352106 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.381      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0238     |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0667    |
|    value_loss           | 0.203      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.55       |
|    ep_rew_mean          | 7.63       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 73         |
|    time_elapsed         | 2235       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.46220407 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0119    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0633    |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.49       |
|    ep_rew_mean          | 7.45       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 74         |
|    time_elapsed         | 2265       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.37067667 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.506     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0406    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0644    |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.04       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 75         |
|    time_elapsed         | 2294       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.38872564 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.287      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0252     |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.229      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 10.9      |
|    ep_rew_mean          | 8.32      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 76        |
|    time_elapsed         | 2329      |
|    total_timesteps      | 58368     |
| train/                  |           |
|    approx_kl            | 0.3723564 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.481    |
|    explained_variance   | 0.222     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0755   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.0729   |
|    value_loss           | 0.214     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.3       |
|    ep_rew_mean          | 7.91       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 77         |
|    time_elapsed         | 2361       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.34180817 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.474     |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0512    |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.184      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 9.77      |
|    ep_rew_mean          | 7.63      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 78        |
|    time_elapsed         | 2389      |
|    total_timesteps      | 59904     |
| train/                  |           |
|    approx_kl            | 0.3493638 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.487    |
|    explained_variance   | 0.445     |
|    learning_rate        | 0.001     |
|    loss                 | -0.025    |
|    n_updates            | 2310      |
|    policy_gradient_loss | -0.0745   |
|    value_loss           | 0.208     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.5       |
|    ep_rew_mean          | 8.12       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 79         |
|    time_elapsed         | 2420       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.32807407 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.477     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0748     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.39       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 80         |
|    time_elapsed         | 2452       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.45788786 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00439    |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0751    |
|    value_loss           | 0.236      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 8.45      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 81        |
|    time_elapsed         | 2483      |
|    total_timesteps      | 62208     |
| train/                  |           |
|    approx_kl            | 0.4276692 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.384    |
|    explained_variance   | 0.373     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0117   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0587   |
|    value_loss           | 0.164     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 8.61       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 82         |
|    time_elapsed         | 2516       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.37156034 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.361     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0513    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0623    |
|    value_loss           | 0.168      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 83         |
|    time_elapsed         | 2548       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.38576543 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.317      |
|    learning_rate        | 0.001      |
|    loss                 | -0.039     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0664    |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 8.53       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 84         |
|    time_elapsed         | 2578       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.35442007 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.001      |
|    loss                 | -0.0348    |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.07      |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 8.43       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 85         |
|    time_elapsed         | 2610       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.36659816 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.339     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0103     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 0.186      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.7      |
|    ep_rew_mean          | 8.54      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 86        |
|    time_elapsed         | 2640      |
|    total_timesteps      | 66048     |
| train/                  |           |
|    approx_kl            | 0.5448151 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.348    |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.001     |
|    loss                 | -0.00954  |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.0617   |
|    value_loss           | 0.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 8.46      |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 87        |
|    time_elapsed         | 2670      |
|    total_timesteps      | 66816     |
| train/                  |           |
|    approx_kl            | 0.3428489 |
|    clip_fraction        | 0.512     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.343    |
|    explained_variance   | 0.376     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0195   |
|    n_updates            | 2580      |
|    policy_gradient_loss | -0.0659   |
|    value_loss           | 0.183     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 88         |
|    time_elapsed         | 2702       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.34705916 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00527   |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0652    |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 89         |
|    time_elapsed         | 2735       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.37159666 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.381     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0223    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.196      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 8.77       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 90         |
|    time_elapsed         | 2768       |
|    total_timesteps      | 69120      |
| train/                  |            |
|    approx_kl            | 0.42245638 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0129    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0681    |
|    value_loss           | 0.209      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 8.36      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 91        |
|    time_elapsed         | 2802      |
|    total_timesteps      | 69888     |
| train/                  |           |
|    approx_kl            | 0.4025303 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.333    |
|    explained_variance   | 0.373     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0312   |
|    n_updates            | 2700      |
|    policy_gradient_loss | -0.0559   |
|    value_loss           | 0.214     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.2      |
|    ep_rew_mean          | 8.25      |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 92        |
|    time_elapsed         | 2834      |
|    total_timesteps      | 70656     |
| train/                  |           |
|    approx_kl            | 0.3434453 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.337    |
|    explained_variance   | 0.434     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0126    |
|    n_updates            | 2730      |
|    policy_gradient_loss | -0.0594   |
|    value_loss           | 0.197     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 8.66       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 93         |
|    time_elapsed         | 2863       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.31016633 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.37      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.001      |
|    loss                 | -0.0275    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0682    |
|    value_loss           | 0.203      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 11.7     |
|    ep_rew_mean          | 8.76     |
| time/                   |          |
|    fps                  | 24       |
|    iterations           | 94       |
|    time_elapsed         | 2893     |
|    total_timesteps      | 72192    |
| train/                  |          |
|    approx_kl            | 0.859871 |
|    clip_fraction        | 0.495    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.372   |
|    explained_variance   | 0.358    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0235   |
|    n_updates            | 2790     |
|    policy_gradient_loss | -0.0684  |
|    value_loss           | 0.218    |
--------------------------------------
----------------------------------------
