---------------------------------
| rollout/           |          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.028683826 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.965       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 49          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.039779823 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.691       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 11.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 50         |
|    time_elapsed         | 1091       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.03500149 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.627     |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.923      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 51         |
|    time_elapsed         | 1110       |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.03638958 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0005     |
|    loss                 | 1.08       |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0367    |
|    value_loss           | 2.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 52          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.024447912 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.825       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 53          |
|    time_elapsed         | 1149        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.044575285 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.891       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 54          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.041142557 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.555       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 2.09        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 12.5     |
|    ep_rew_mean          | 12       |
| time/                   |          |
|    fps                  | 35       |
|    iterations           | 55       |
|    time_elapsed         | 1187     |
|    total_timesteps      | 42240    |
| train/                  |          |
|    approx_kl            | 0.037755 |
|    clip_fraction        | 0.272    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.608   |
|    explained_variance   | 0.326    |
|    learning_rate        | 0.0005   |
|    loss                 | 1        |
|    n_updates            | 1080     |
|    policy_gradient_loss | -0.0385  |
|    value_loss           | 1.95     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 56          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.041714076 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.73        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 57          |
|    time_elapsed         | 1226        |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.040774923 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.593       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.5        |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 58          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.035169706 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.714       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0364     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 59          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.029536344 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 1.09        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 60          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.052287742 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.637       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 1.81        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 13.4      |
|    ep_rew_mean          | 12.4      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 61        |
|    time_elapsed         | 1302      |
|    total_timesteps      | 46848     |
| train/                  |           |
|    approx_kl            | 0.0485433 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.667    |
|    explained_variance   | 0.3       |
|    learning_rate        | 0.0005    |
|    loss                 | 0.587     |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0439   |
|    value_loss           | 1.83      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.3       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 62         |
|    time_elapsed         | 1321       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.06470549 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.685     |
|    explained_variance   | 0.208      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.795      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.53        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 63          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.041076716 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.04        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 64          |
|    time_elapsed         | 1362        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.039361384 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.728       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 65          |
|    time_elapsed         | 1381        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.049629573 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.548       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 66          |
|    time_elapsed         | 1400        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.052492615 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.854       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 67          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.042364594 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.989       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.7        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 68          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.044451457 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.729       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 69         |
|    time_elapsed         | 1458       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.05731137 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.613     |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.877      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 1.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.5       |
|    ep_rew_mean          | 11.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 70         |
|    time_elapsed         | 1478       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.05027101 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.478      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 12         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 71         |
|    time_elapsed         | 1497       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.04552655 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.641     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.807      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 1.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.7       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 72         |
|    time_elapsed         | 1516       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.04111081 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.769      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0418    |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 73          |
|    time_elapsed         | 1535        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.041480727 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.3         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.3       |
|    ep_rew_mean          | 9.97       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 74         |
|    time_elapsed         | 1554       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.06211737 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.543      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0485    |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 75          |
|    time_elapsed         | 1573        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.057289314 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.75        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 76          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.047163803 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.961       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 77          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.042464335 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.605       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 11.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 78         |
|    time_elapsed         | 1638       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.05648462 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.67       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 79          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.043731626 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.871       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 80          |
|    time_elapsed         | 1681        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.047977794 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.578       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 81          |
|    time_elapsed         | 1702        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.045326483 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.663       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 82          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.041764487 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.841       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0536     |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 83          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.085748695 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.0831      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.46        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 9.8        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 84         |
|    time_elapsed         | 1766       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.05616343 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.82       |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0582    |
|    value_loss           | 1.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.96       |
|    ep_rew_mean          | 8.51       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 85         |
|    time_elapsed         | 1787       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.05280416 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.893      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0568    |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 9.79       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 86         |
|    time_elapsed         | 1809       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.05915053 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.746      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.8         |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 87          |
|    time_elapsed         | 1831        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.051121846 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.565       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0515     |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.4        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 88          |
|    time_elapsed         | 1852        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.054155827 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.922       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 2.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 10.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 89         |
|    time_elapsed         | 1874       |
|    total_timesteps      | 68352      |
| train/                  |            |
|    approx_kl            | 0.05297956 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.78       |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0562    |
|    value_loss           | 2.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 90          |
|    time_elapsed         | 1895        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.055333067 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.664       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.055      |
|    value_loss           | 1.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 91         |
|    time_elapsed         | 1916       |
|    total_timesteps      | 69888      |
| train/                  |            |
|    approx_kl            | 0.06025968 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.924      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0492    |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 92          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.064343825 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.56        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 10.5       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 93         |
|    time_elapsed         | 1959       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.07763639 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.444      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0507    |
|    value_loss           | 1.6        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 10.5      |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 94        |
|    time_elapsed         | 1980      |
|    total_timesteps      | 72192     |
| train/                  |           |
|    approx_kl            | 0.0491882 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.71     |
|    explained_variance   | 0.241     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.856     |
|    n_updates            | 1860      |
