---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 995         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.033113852 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.341       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.731       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 9.11        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 49          |
|    time_elapsed         | 1014        |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.023523435 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.235       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 0.749       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.9       |
|    ep_rew_mean          | 9.26       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 50         |
|    time_elapsed         | 1034       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.02658659 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.372      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.45        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 51          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.026097737 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.241       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.735       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.6       |
|    ep_rew_mean          | 9.81       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 52         |
|    time_elapsed         | 1073       |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.02592621 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.237      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 0.729      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 53          |
|    time_elapsed         | 1092        |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.022021381 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.249       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.38        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 54          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.033485238 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.223       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 55          |
|    time_elapsed         | 1132        |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.037347797 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.314       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 9.09        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 56          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.026506132 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.505       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 0.703       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.71       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 57         |
|    time_elapsed         | 1173       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.02448409 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.28       |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 58          |
|    time_elapsed         | 1193        |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.036716424 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.268       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.671       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.8       |
|    ep_rew_mean          | 9.7        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 59         |
|    time_elapsed         | 1213       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.02946286 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.255      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.221      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 0.641      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 60          |
|    time_elapsed         | 1233        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.030528039 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.234       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.614       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.7       |
|    ep_rew_mean          | 8.58       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 61         |
|    time_elapsed         | 1253       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.03722528 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.143      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 0.611      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.21        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 62          |
|    time_elapsed         | 1273        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.033220243 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.222       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.709       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 63          |
|    time_elapsed         | 1294        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.030433992 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 64          |
|    time_elapsed         | 1313        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.032719973 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.155       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.6         |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 65          |
|    time_elapsed         | 1333        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.027888456 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.27        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 66          |
|    time_elapsed         | 1353        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.023995379 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.24        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.6        |
|    ep_rew_mean          | 9.88        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 67          |
|    time_elapsed         | 1374        |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.025164759 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.225       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.8        |
|    ep_rew_mean          | 9.98        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 68          |
|    time_elapsed         | 1394        |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.032420672 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.196       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.561       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.18       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 69         |
|    time_elapsed         | 1413       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.03935176 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.915     |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.13       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0427    |
|    value_loss           | 0.619      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 9.19        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 70          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.035369184 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.161       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 71          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.027886273 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.271       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 0.684       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 8.98       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 72         |
|    time_elapsed         | 1473       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02924501 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.908     |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.254      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 0.668      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11          |
|    ep_rew_mean          | 8.53        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 73          |
|    time_elapsed         | 1492        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.027525432 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.204       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.1        |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 74          |
|    time_elapsed         | 1513        |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.027705563 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 75         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.02570934 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.453      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 0.794      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 8.87       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 76         |
|    time_elapsed         | 1556       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.03560299 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.922     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.204      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 0.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 9.26        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 77          |
|    time_elapsed         | 1576        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.035440892 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.333       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 78          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.028258225 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.19        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.48        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 79          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.030750552 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.77        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 80          |
|    time_elapsed         | 1639        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.032506794 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.11        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 81          |
|    time_elapsed         | 1660        |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.027924677 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.245       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 0.629       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.1       |
|    ep_rew_mean          | 9.26       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 82         |
|    time_elapsed         | 1682       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.03919917 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.896     |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.198      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 0.629      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.4       |
|    ep_rew_mean          | 9.5        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 83         |
|    time_elapsed         | 1703       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.03195333 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.289      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0377    |
|    value_loss           | 0.681      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.3        |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 84         |
|    time_elapsed         | 1725       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.03432031 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.164      |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0454    |
|    value_loss           | 0.583      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 12.2       |
|    ep_rew_mean          | 9.66       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 85         |
|    time_elapsed         | 1745       |
|    total_timesteps      | 65280      |
| train/                  |            |
|    approx_kl            | 0.03967643 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.854     |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.203      |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 0.719      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 86         |
|    time_elapsed         | 1765       |
|    total_timesteps      | 66048      |
| train/                  |            |
|    approx_kl            | 0.02998734 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.23       |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 0.719      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.9        |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 87          |
|    time_elapsed         | 1785        |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.035259396 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.302       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 0.812       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 8.49       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 88         |
|    time_elapsed         | 1805       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03032328 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.866     |
|    explained_variance   | 0.129      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.24       |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.742      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 8.99        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 89          |
|    time_elapsed         | 1824        |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.041611016 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.344       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 90          |
|    time_elapsed         | 1844        |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.031473648 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.253       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 9.65        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 91          |
|    time_elapsed         | 1864        |
|    total_timesteps      | 69888       |
| train/                  |             |
|    approx_kl            | 0.031931497 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.159       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 8.87        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 92          |
|    time_elapsed         | 1884        |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.030239716 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.192       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 0.619       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11         |
|    ep_rew_mean          | 8.26       |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 93         |
|    time_elapsed         | 1911       |
|    total_timesteps      | 71424      |
| train/                  |            |
|    approx_kl            | 0.03344881 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.935     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.114      |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0387    |
|    value_loss           | 0.676      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.4       |
|    ep_rew_mean          | 8          |
| time/                   |            |
|    fps                  | 37         |
|    iterations           | 94         |
|    time_elapsed         | 1938       |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.03841764 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.931     |
|    explained_variance   | 0.214      |
